type,subtype,month,amount_bn,source
Secured,Subtotal,2019-02,3011,Tab.8.27
Unsecured,Subtotal,2019-02,8,Tab.8.27
Total,Total,2019-02,3020,Tab.8.27
Secured,Reverse Repo,2019-03,1202,Tab.8.27
Secured,Prime Broker,2019-03,1404,Tab.8.27
Secured,Other Secured,2019-03,401,Tab.8.27
Secured,Subtotal,2019-03,3007,Tab.8.27
Unsecured,Subtotal,2019-03,13,Tab.8.27
Total,Total,2019-03,3020,Tab.8.27
Secured,Reverse Repo,2019-04,1291,Tab.8.27
Secured,Prime Broker,2019-04,1389,Tab.8.27
Secured,Other Secured,2019-04,390,Tab.8.27
Secured,Subtotal,2019-04,3070,Tab.8.27
Unsecured,Subtotal,2019-04,8,Tab.8.27
Total,Total,2019-04,3078,Tab.8.27
Secured,Reverse Repo,2019-05,1313,Tab.8.27
Secured,Prime Broker,2019-05,1344,Tab.8.27
Secured,Other Secured,2019-05,438,Tab.8.27
Secured,Subtotal,2019-05,3095,Tab.8.27
Unsecured,Subtotal,2019-05,9,Tab.8.27
Total,Total,2019-05,3104,Tab.8.27
Secured,Reverse Repo,2019-06,1291,Tab.8.27
Secured,Prime Broker,2019-06,1426,Tab.8.27
Secured,Other Secured,2019-06,429,Tab.8.27
Secured,Subtotal,2019-06,3147,Tab.8.27
Unsecured,Subtotal,2019-06,15,Tab.8.27
Total,Total,2019-06,3162,Tab.8.27
Secured,Reverse Repo,2019-07,1363,Tab.8.27
Secured,Prime Broker,2019-07,1397,Tab.8.27
Secured,Other Secured,2019-07,391,Tab.8.27
Secured,Subtotal,2019-07,3151,Tab.8.27
Unsecured,Subtotal,2019-07,11,Tab.8.27
Total,Total,2019-07,3162,Tab.8.27
Secured,Reverse Repo,2019-08,1324,Tab.8.27
Secured,Prime Broker,2019-08,1378,Tab.8.27
Secured,Other Secured,2019-08,417,Tab.8.27
Secured,Subtotal,2019-08,3119,Tab.8.27
Unsecured,Subtotal,2019-08,11,Tab.8.27
Total,Total,2019-08,3130,Tab.8.27
Secured,Reverse Repo,2019-09,1328,Tab.8.27
Secured,Prime Broker,2019-09,1346,Tab.8.27
Secured,Other Secured,2019-09,400,Tab.8.27
Secured,Subtotal,2019-09,3074,Tab.8.27
Unsecured,Subtotal,2019-09,15,Tab.8.27
Total,Total,2019-09,3090,Tab.8.27
Secured,Reverse Repo,2019-10,1370,Tab.8.27
Secured,Prime Broker,2019-10,1345,Tab.8.27
Secured,Other Secured,2019-10,377,Tab.8.27
Secured,Subtotal,2019-10,3091,Tab.8.27
Unsecured,Subtotal,2019-10,11,Tab.8.27
Total,Total,2019-10,3103,Tab.8.27
Secured,Reverse Repo,2019-11,1312,Tab.8.27
Secured,Prime Broker,2019-11,1379,Tab.8.27
Secured,Other Secured,2019-11,408,Tab.8.27
Secured,Subtotal,2019-11,3099,Tab.8.27
Unsecured,Subtotal,2019-11,10,Tab.8.27
Total,Total,2019-11,3109,Tab.8.27
Secured,Reverse Repo,2019-12,1302,Tab.8.27
Secured,Prime Broker,2019-12,1397,Tab.8.27
Secured,Other Secured,2019-12,451,Tab.8.27
Secured,Subtotal,2019-12,3151,Tab.8.27
Unsecured,Subtotal,2019-12,18,Tab.8.27
Total,Total,2019-12,3168,Tab.8.27
Secured,Reverse Repo,2020-01,1403,Tab.8.27
Secured,Prime Broker,2020-01,1399,Tab.8.27
Secured,Other Secured,2020-01,439,Tab.8.27
Secured,Subtotal,2020-01,3241,Tab.8.27
Unsecured,Subtotal,2020-01,13,Tab.8.27
Total,Total,2020-01,3254,Tab.8.27
Secured,Reverse Repo,2020-02,1463,Tab.8.27
Secured,Prime Broker,2020-02,1336,Tab.8.27
Secured,Other Secured,2020-02,437,Tab.8.27
Secured,Subtotal,2020-02,3236,Tab.8.27
Unsecured,Subtotal,2020-02,13,Tab.8.27
Total,Total,2020-02,3249,Tab.8.27
Secured,Reverse Repo,2020-03,1371,Tab.8.27
Secured,Prime Broker,2020-03,1064,Tab.8.27
Secured,Other Secured,2020-03,441,Tab.8.27
Secured,Subtotal,2020-03,2877,Tab.8.27
Unsecured,Subtotal,2020-03,20,Tab.8.27
Total,Total,2020-03,2897,Tab.8.27
Secured,Reverse Repo,2020-04,1179,Tab.8.27
Secured,Prime Broker,2020-04,1210,Tab.8.27
Secured,Other Secured,2020-04,391,Tab.8.27
Secured,Subtotal,2020-04,2780,Tab.8.27
Unsecured,Subtotal,2020-04,6,Tab.8.27
Total,Total,2020-04,2786,Tab.8.27
Secured,Reverse Repo,2020-05,1124,Tab.8.27
Secured,Prime Broker,2020-05,1276,Tab.8.27
Secured,Other Secured,2020-05,391,Tab.8.27
Secured,Subtotal,2020-05,2791,Tab.8.27
Unsecured,Subtotal,2020-05,6,Tab.8.27
Total,Total,2020-05,2798,Tab.8.27
Secured,Reverse Repo,2020-06,1169,Tab.8.27
Secured,Prime Broker,2020-06,1294,Tab.8.27
Secured,Other Secured,2020-06,417,Tab.8.27
Secured,Subtotal,2020-06,2880,Tab.8.27
Unsecured,Subtotal,2020-06,13,Tab.8.27
Total,Total,2020-06,2893,Tab.8.27
Secured,Reverse Repo,2020-07,1244,Tab.8.27
Secured,Prime Broker,2020-07,1339,Tab.8.27
Secured,Other Secured,2020-07,414,Tab.8.27
Secured,Subtotal,2020-07,2996,Tab.8.27
Unsecured,Subtotal,2020-07,5,Tab.8.27
Total,Total,2020-07,3001,Tab.8.27
Secured,Reverse Repo,2020-08,1247,Tab.8.27
Secured,Prime Broker,2020-08,1425,Tab.8.27
Secured,Other Secured,2020-08,416,Tab.8.27
Secured,Subtotal,2020-08,3088,Tab.8.27
Unsecured,Subtotal,2020-08,5,Tab.8.27
Total,Total,2020-08,3094,Tab.8.27
Secured,Reverse Repo,2020-09,1330,Tab.8.27
Secured,Prime Broker,2020-09,1408,Tab.8.27
Secured,Other Secured,2020-09,450,Tab.8.27
Secured,Subtotal,2020-09,3188,Tab.8.27
Unsecured,Subtotal,2020-09,13,Tab.8.27
Total,Total,2020-09,3201,Tab.8.27
Secured,Reverse Repo,2020-10,1196,Tab.8.27
Secured,Prime Broker,2020-10,1380,Tab.8.27
Secured,Other Secured,2020-10,333,Tab.8.27
Secured,Subtotal,2020-10,2908,Tab.8.27
Unsecured,Subtotal,2020-10,5,Tab.8.27
Total,Total,2020-10,2913,Tab.8.27
Secured,Reverse Repo,2020-11,1281,Tab.8.27
Secured,Prime Broker,2020-11,1529,Tab.8.27
Secured,Other Secured,2020-11,362,Tab.8.27
Secured,Subtotal,2020-11,3172,Tab.8.27
Unsecured,Subtotal,2020-11,6,Tab.8.27
Total,Total,2020-11,3177,Tab.8.27
Secured,Reverse Repo,2020-12,1201,Tab.8.27
Secured,Prime Broker,2020-12,1607,Tab.8.27
Secured,Other Secured,2020-12,406,Tab.8.27
Secured,Subtotal,2020-12,3214,Tab.8.27
Unsecured,Subtotal,2020-12,14,Tab.8.27
Total,Total,2020-12,3228,Tab.8.27
Secured,Reverse Repo,2021-01,1100,Tab.8.27
Secured,Prime Broker,2021-01,1582,Tab.8.27
Secured,Other Secured,2021-01,412,Tab.8.27
Secured,Subtotal,2021-01,3094,Tab.8.27
Unsecured,Subtotal,2021-01,6,Tab.8.27
Total,Total,2021-01,3100,Tab.8.27
Secured,Reverse Repo,2021-02,1040,Tab.8.27
Secured,Prime Broker,2021-02,1672,Tab.8.27
Secured,Other Secured,2021-02,432,Tab.8.27
Secured,Subtotal,2021-02,3144,Tab.8.27
Unsecured,Subtotal,2021-02,6,Tab.8.27
Total,Total,2021-02,3150,Tab.8.27
Secured,Reverse Repo,2021-03,1066,Tab.8.27
Secured,Prime Broker,2021-03,1699,Tab.8.27
Secured,Other Secured,2021-03,483,Tab.8.27
Secured,Subtotal,2021-03,3247,Tab.8.27
Unsecured,Subtotal,2021-03,16,Tab.8.27
Total,Total,2021-03,3263,Tab.8.27
Secured,Reverse Repo,2021-04,1090,Tab.8.27
Secured,Prime Broker,2021-04,1862,Tab.8.27
Secured,Other Secured,2021-04,502,Tab.8.27
Secured,Subtotal,2021-04,3454,Tab.8.27
Unsecured,Subtotal,2021-04,6,Tab.8.27
Total,Total,2021-04,3460,Tab.8.27
Secured,Reverse Repo,2021-05,1063,Tab.8.27
Secured,Prime Broker,2021-05,1918,Tab.8.27
Secured,Other Secured,2021-05,527,Tab.8.27
Secured,Subtotal,2021-05,3509,Tab.8.27
Unsecured,Subtotal,2021-05,6,Tab.8.27
Total,Total,2021-05,3515,Tab.8.27
Secured,Reverse Repo,2021-06,1113,Tab.8.27
Secured,Prime Broker,2021-06,1920,Tab.8.27
Secured,Other Secured,2021-06,543,Tab.8.27
Secured,Subtotal,2021-06,3576,Tab.8.27
Unsecured,Subtotal,2021-06,17,Tab.8.27
Total,Total,2021-06,3593,Tab.8.27
Secured,Reverse Repo,2021-07,1124,Tab.8.27
Secured,Prime Broker,2021-07,1920,Tab.8.27
Secured,Other Secured,2021-07,513,Tab.8.27
Secured,Subtotal,2021-07,3558,Tab.8.27
Unsecured,Subtotal,2021-07,21,Tab.8.27
Total,Total,2021-07,3579,Tab.8.27
Secured,Reverse Repo,2021-08,1232,Tab.8.27
Secured,Prime Broker,2021-08,1923,Tab.8.27
Secured,Other Secured,2021-08,509,Tab.8.27
Secured,Subtotal,2021-08,3665,Tab.8.27
Unsecured,Subtotal,2021-08,23,Tab.8.27
Total,Total,2021-08,3688,Tab.8.27
Secured,Reverse Repo,2021-09,1205,Tab.8.27
Secured,Prime Broker,2021-09,1916,Tab.8.27
Secured,Other Secured,2021-09,548,Tab.8.27
Secured,Subtotal,2021-09,3669,Tab.8.27
Unsecured,Subtotal,2021-09,32,Tab.8.27
Total,Total,2021-09,3702,Tab.8.27
Secured,Reverse Repo,2021-10,1145,Tab.8.27
Secured,Prime Broker,2021-10,2023,Tab.8.27
Secured,Other Secured,2021-10,555,Tab.8.27
Secured,Subtotal,2021-10,3723,Tab.8.27
Unsecured,Subtotal,2021-10,26,Tab.8.27
Total,Total,2021-10,3750,Tab.8.27
Secured,Reverse Repo,2021-11,1185,Tab.8.27
Secured,Prime Broker,2021-11,1955,Tab.8.27
Secured,Other Secured,2021-11,593,Tab.8.27
Secured,Subtotal,2021-11,3733,Tab.8.27
Unsecured,Subtotal,2021-11,33,Tab.8.27
Total,Total,2021-11,3766,Tab.8.27
Secured,Reverse Repo,2021-12,1151,Tab.8.27
Secured,Prime Broker,2021-12,1948,Tab.8.27
Secured,Other Secured,2021-12,634,Tab.8.27
Secured,Subtotal,2021-12,3732,Tab.8.27
Unsecured,Subtotal,2021-12,44,Tab.8.27
Total,Total,2021-12,3776,Tab.8.27
Secured,Reverse Repo,2022-01,1076,Tab.8.27
Secured,Prime Broker,2022-01,1896,Tab.8.27
Secured,Other Secured,2022-01,614,Tab.8.27
Secured,Subtotal,2022-01,3586,Tab.8.27
Unsecured,Subtotal,2022-01,35,Tab.8.27
Total,Total,2022-01,3621,Tab.8.27
Secured,Reverse Repo,2022-02,1135,Tab.8.27
Secured,Prime Broker,2022-02,1897,Tab.8.27
Secured,Other Secured,2022-02,611,Tab.8.27
Secured,Subtotal,2022-02,3643,Tab.8.27
Unsecured,Subtotal,2022-02,33,Tab.8.27
Total,Total,2022-02,3676,Tab.8.27
Secured,Reverse Repo,2022-03,1090,Tab.8.27
Secured,Prime Broker,2022-03,1831,Tab.8.27
Secured,Other Secured,2022-03,599,Tab.8.27
Secured,Subtotal,2022-03,3521,Tab.8.27
Unsecured,Subtotal,2022-03,39,Tab.8.27
Total,Total,2022-03,3559,Tab.8.27
Secured,Reverse Repo,2022-04,1011,Tab.8.27
Secured,Prime Broker,2022-04,1719,Tab.8.27
Secured,Other Secured,2022-04,563,Tab.8.27
Secured,Subtotal,2022-04,3293,Tab.8.27
Unsecured,Subtotal,2022-04,28,Tab.8.27
Total,Total,2022-04,3321,Tab.8.27
Secured,Reverse Repo,2022-05,1170,Tab.8.27
Secured,Prime Broker,2022-05,1729,Tab.8.27
Secured,Other Secured,2022-05,564,Tab.8.27
Secured,Subtotal,2022-05,3464,Tab.8.27
Unsecured,Subtotal,2022-05,27,Tab.8.27
Total,Total,2022-05,3490,Tab.8.27
Secured,Reverse Repo,2022-06,1150,Tab.8.27
Secured,Prime Broker,2022-06,1647,Tab.8.27
Secured,Other Secured,2022-06,589,Tab.8.27
Secured,Subtotal,2022-06,3386,Tab.8.27
Unsecured,Subtotal,2022-06,35,Tab.8.27
Total,Total,2022-06,3421,Tab.8.27
Secured,Reverse Repo,2022-07,1112,Tab.8.27
Secured,Prime Broker,2022-07,1688,Tab.8.27
Secured,Other Secured,2022-07,529,Tab.8.27
Secured,Subtotal,2022-07,3330,Tab.8.27
Unsecured,Subtotal,2022-07,20,Tab.8.27
Total,Total,2022-07,3349,Tab.8.27
Secured,Reverse Repo,2022-08,1120,Tab.8.27
Secured,Prime Broker,2022-08,1632,Tab.8.27
Secured,Other Secured,2022-08,533,Tab.8.27
Secured,Subtotal,2022-08,3285,Tab.8.27
Unsecured,Subtotal,2022-08,21,Tab.8.27
Total,Total,2022-08,3306,Tab.8.27
Secured,Reverse Repo,2022-09,1143,Tab.8.27
Secured,Prime Broker,2022-09,1578,Tab.8.27
Secured,Other Secured,2022-09,568,Tab.8.27
Secured,Subtotal,2022-09,3288,Tab.8.27
Unsecured,Subtotal,2022-09,35,Tab.8.27
Total,Total,2022-09,3324,Tab.8.27
Secured,Reverse Repo,2022-10,1174,Tab.8.27
Secured,Prime Broker,2022-10,1622,Tab.8.27
Secured,Other Secured,2022-10,520,Tab.8.27
Secured,Subtotal,2022-10,3316,Tab.8.27
Unsecured,Subtotal,2022-10,25,Tab.8.27
Total,Total,2022-10,3341,Tab.8.27
Secured,Reverse Repo,2022-11,1309,Tab.8.27
Secured,Prime Broker,2022-11,1993,Tab.8.27
Secured,Other Secured,2022-11,539,Tab.8.27
Secured,Subtotal,2022-11,3842,Tab.8.27
Unsecured,Subtotal,2022-11,26,Tab.8.27
Total,Total,2022-11,3868,Tab.8.27
Secured,Reverse Repo,2022-12,1215,Tab.8.27
Secured,Prime Broker,2022-12,1620,Tab.8.27
Secured,Other Secured,2022-12,583,Tab.8.27
Secured,Subtotal,2022-12,3419,Tab.8.27
Unsecured,Subtotal,2022-12,39,Tab.8.27
Total,Total,2022-12,3458,Tab.8.27
Secured,Reverse Repo,2023-01,1358,Tab.8.27
Secured,Prime Broker,2023-01,1635,Tab.8.27
Secured,Other Secured,2023-01,555,Tab.8.27
Secured,Subtotal,2023-01,3548,Tab.8.27
Unsecured,Subtotal,2023-01,23,Tab.8.27
Total,Total,2023-01,3571,Tab.8.27
Secured,Reverse Repo,2023-02,1365,Tab.8.27
Secured,Prime Broker,2023-02,1725,Tab.8.27
Secured,Other Secured,2023-02,539,Tab.8.27
Secured,Subtotal,2023-02,3630,Tab.8.27
Unsecured,Subtotal,2023-02,22,Tab.8.27
Total,Total,2023-02,3652,Tab.8.27
Secured,Reverse Repo,2023-03,1432,Tab.8.27
Secured,Prime Broker,2023-03,1700,Tab.8.27
Secured,Other Secured,2023-03,569,Tab.8.27
Secured,Subtotal,2023-03,3701,Tab.8.27
Unsecured,Subtotal,2023-03,40,Tab.8.27
Total,Total,2023-03,3741,Tab.8.27
Secured,Reverse Repo,2023-04,1427,Tab.8.27
Secured,Prime Broker,2023-04,1670,Tab.8.27
Secured,Other Secured,2023-04,512,Tab.8.27
Secured,Subtotal,2023-04,3609,Tab.8.27
Unsecured,Subtotal,2023-04,25,Tab.8.27
Total,Total,2023-04,3634,Tab.8.27
Secured,Reverse Repo,2023-05,1611,Tab.8.27
Secured,Prime Broker,2023-05,1748,Tab.8.27
Secured,Other Secured,2023-05,498,Tab.8.27
Secured,Subtotal,2023-05,3856,Tab.8.27
Unsecured,Subtotal,2023-05,26,Tab.8.27
Total,Total,2023-05,3882,Tab.8.27
Secured,Reverse Repo,2023-06,1637,Tab.8.27
Secured,Prime Broker,2023-06,1815,Tab.8.27
Secured,Other Secured,2023-06,547,Tab.8.27
Secured,Subtotal,2023-06,3998,Tab.8.27
Unsecured,Subtotal,2023-06,38,Tab.8.27
Total,Total,2023-06,4037,Tab.8.27
Secured,Reverse Repo,2023-07,1883,Tab.8.27
Secured,Prime Broker,2023-07,1821,Tab.8.27
Secured,Other Secured,2023-07,513,Tab.8.27
Secured,Subtotal,2023-07,4217,Tab.8.27
Unsecured,Subtotal,2023-07,26,Tab.8.27
Total,Total,2023-07,4243,Tab.8.27
Secured,Reverse Repo,2023-08,1954,Tab.8.27
Secured,Prime Broker,2023-08,1779,Tab.8.27
Secured,Other Secured,2023-08,517,Tab.8.27
Secured,Subtotal,2023-08,4250,Tab.8.27
Unsecured,Subtotal,2023-08,27,Tab.8.27
Total,Total,2023-08,4278,Tab.8.27
Secured,Reverse Repo,2023-09,1822,Tab.8.27
Secured,Prime Broker,2023-09,1764,Tab.8.27
Secured,Other Secured,2023-09,564,Tab.8.27
Secured,Subtotal,2023-09,4149,Tab.8.27
Unsecured,Subtotal,2023-09,37,Tab.8.27
Total,Total,2023-09,4186,Tab.8.27
Secured,Reverse Repo,2023-10,1896,Tab.8.27
Secured,Prime Broker,2023-10,1744,Tab.8.27
Secured,Other Secured,2023-10,492,Tab.8.27
Secured,Subtotal,2023-10,4132,Tab.8.27
Unsecured,Subtotal,2023-10,27,Tab.8.27
Total,Total,2023-10,4160,Tab.8.27
Secured,Reverse Repo,2023-11,2105,Tab.8.27
Secured,Prime Broker,2023-11,1878,Tab.8.27
Secured,Other Secured,2023-11,494,Tab.8.27
Secured,Subtotal,2023-11,4477,Tab.8.27
Unsecured,Subtotal,2023-11,27,Tab.8.27
Total,Total,2023-11,4504,Tab.8.27
Secured,Reverse Repo,2023-12,2009,Tab.8.27
Secured,Prime Broker,2023-12,2011,Tab.8.27
Secured,Other Secured,2023-12,548,Tab.8.27
Secured,Subtotal,2023-12,4568,Tab.8.27
Unsecured,Subtotal,2023-12,35,Tab.8.27
Total,Total,2023-12,4603,Tab.8.27
Secured,Reverse Repo,2024-01,2194,Tab.8.27
Secured,Prime Broker,2024-01,2003,Tab.8.27
Secured,Other Secured,2024-01,509,Tab.8.27
Secured,Subtotal,2024-01,4706,Tab.8.27
Unsecured,Subtotal,2024-01,29,Tab.8.27
Total,Total,2024-01,4736,Tab.8.27
Secured,Reverse Repo,2024-02,2177,Tab.8.27
Secured,Prime Broker,2024-02,2111,Tab.8.27
Secured,Other Secured,2024-02,505,Tab.8.27
Secured,Subtotal,2024-02,4792,Tab.8.27
Unsecured,Subtotal,2024-02,29,Tab.8.27
Total,Total,2024-02,4821,Tab.8.27
Secured,Reverse Repo,2024-03,2070,Tab.8.27
Secured,Prime Broker,2024-03,2230,Tab.8.27
Secured,Other Secured,2024-03,550,Tab.8.27
Secured,Subtotal,2024-03,4850,Tab.8.27
Unsecured,Subtotal,2024-03,43,Tab.8.27
Total,Total,2024-03,4893,Tab.8.27
Secured,Reverse Repo,2024-04,2109,Tab.8.27
Secured,Prime Broker,2024-04,2173,Tab.8.27
Secured,Other Secured,2024-04,509,Tab.8.27
Secured,Subtotal,2024-04,4791,Tab.8.27
Unsecured,Subtotal,2024-04,23,Tab.8.27
Total,Total,2024-04,4814,Tab.8.27
Secured,Reverse Repo,2024-05,2220,Tab.8.27
Secured,Prime Broker,2024-05,2251,Tab.8.27
Secured,Other Secured,2024-05,516,Tab.8.27
Secured,Subtotal,2024-05,4987,Tab.8.27
Unsecured,Subtotal,2024-05,23,Tab.8.27
Total,Total,2024-05,5009,Tab.8.27
Secured,Reverse Repo,2024-06,2214,Tab.8.27
Secured,Prime Broker,2024-06,2236,Tab.8.27
Secured,Other Secured,2024-06,550,Tab.8.27
Secured,Subtotal,2024-06,5000,Tab.8.27
Unsecured,Subtotal,2024-06,33,Tab.8.27
Total,Total,2024-06,5033,Tab.8.27
Secured,Reverse Repo,2024-07,2439,Tab.8.27
Secured,Prime Broker,2024-07,2284,Tab.8.27
Secured,Other Secured,2024-07,488,Tab.8.27
Secured,Subtotal,2024-07,5211,Tab.8.27
Unsecured,Subtotal,2024-07,23,Tab.8.27
Total,Total,2024-07,5234,Tab.8.27
Secured,Reverse Repo,2024-08,2511,Tab.8.27
Secured,Prime Broker,2024-08,2300,Tab.8.27
Secured,Other Secured,2024-08,494,Tab.8.27
Secured,Subtotal,2024-08,5304,Tab.8.27
Unsecured,Subtotal,2024-08,23,Tab.8.27
Total,Total,2024-08,5328,Tab.8.27
Secured,Reverse Repo,2024-09,2737,Tab.8.27
Secured,Prime Broker,2024-09,2379,Tab.8.27
Secured,Other Secured,2024-09,546,Tab.8.27
Secured,Subtotal,2024-09,5663,Tab.8.27
Unsecured,Subtotal,2024-09,33,Tab.8.27
Total,Total,2024-09,5696,Tab.8.27
Secured,Reverse Repo,2024-10,2580,Tab.8.27
Secured,Prime Broker,2024-10,2287,Tab.8.27
Secured,Other Secured,2024-10,511,Tab.8.27
Secured,Subtotal,2024-10,5378,Tab.8.27
Unsecured,Subtotal,2024-10,25,Tab.8.27
Total,Total,2024-10,5403,Tab.8.27
Secured,Reverse Repo,2024-11,2462,Tab.8.27
Secured,Prime Broker,2024-11,2470,Tab.8.27
Secured,Other Secured,2024-11,524,Tab.8.27
Secured,Subtotal,2024-11,5456,Tab.8.27
Unsecured,Subtotal,2024-11,26,Tab.8.27
Total,Total,2024-11,5482,Tab.8.27
Secured,Reverse Repo,2024-12,2432,Tab.8.27
Secured,Prime Broker,2024-12,2451,Tab.8.27
Secured,Other Secured,2024-12,566,Tab.8.27
Secured,Subtotal,2024-12,5450,Tab.8.27
Unsecured,Subtotal,2024-12,34,Tab.8.27
Total,Total,2024-12,5483,Tab.8.27
Secured,Reverse Repo,2025-01,2539,Tab.8.27
Secured,Prime Broker,2025-01,2653,Tab.8.27
Secured,Other Secured,2025-01,534,Tab.8.27
Secured,Subtotal,2025-01,5725,Tab.8.27
Unsecured,Subtotal,2025-01,28,Tab.8.27
Total,Total,2025-01,5753,Tab.8.27
Secured,Reverse Repo,2025-02,2649,Tab.8.27
Secured,Prime Broker,2025-02,2674,Tab.8.27
Secured,Other Secured,2025-02,544,Tab.8.27
Secured,Subtotal,2025-02,5867,Tab.8.27
Unsecured,Subtotal,2025-02,30,Tab.8.27
Total,Total,2025-02,5896,Tab.8.27
Secured,Reverse Repo,2025-03,2783,Tab.8.27
Secured,Prime Broker,2025-03,2582,Tab.8.27
Secured,Other Secured,2025-03,619,Tab.8.27
Secured,Subtotal,2025-03,5984,Tab.8.27
Unsecured,Subtotal,2025-03,40,Tab.8.27
Total,Total,2025-03,6024,Tab.8.27
