top_n,quarter,nav_share,table,gav_share,borrowing_share,derivative_share
Top 10,2013Q1,0.085,Tab.6.3,0.153,0.335,0.514
Top 10,2013Q2,0.084,Tab.6.3,0.15,0.373,0.443
Top 10,2013Q3,0.083,Tab.6.3,0.142,0.331,0.393
Top 10,2013Q4,0.08,Tab.6.3,0.127,0.293,0.369
Top 10,2014Q1,0.079,Tab.6.3,0.129,0.27,0.346
Top 10,2014Q2,0.08,Tab.6.3,0.129,0.28,0.325
Top 10,2014Q3,0.08,Tab.6.3,0.138,0.297,0.306
Top 10,2014Q4,0.08,Tab.6.3,0.13,0.313,0.294
Top 10,2015Q1,0.084,Tab.6.3,0.146,0.327,0.29
Top 10,2015Q2,0.082,Tab.6.3,0.135,0.314,0.3
Top 10,2015Q3,0.08,Tab.6.3,0.146,0.326,0.305
Top 10,2015Q4,0.079,Tab.6.3,0.134,0.306,0.301
Top 10,2016Q1,0.079,Tab.6.3,0.151,0.327,0.317
Top 10,2016Q2,0.078,Tab.6.3,0.151,0.328,0.347
Top 10,2016Q3,0.079,Tab.6.3,0.144,0.329,0.371
Top 10,2016Q4,0.08,Tab.6.3,0.147,0.316,0.349
Top 10,2017Q1,0.077,Tab.6.3,0.147,0.32,0.343
Top 10,2017Q2,0.077,Tab.6.3,0.15,0.334,0.324
Top 10,2017Q3,0.075,Tab.6.3,0.155,0.35,0.326
Top 10,2017Q4,0.075,Tab.6.3,0.152,0.346,0.326
Top 10,2018Q1,0.073,Tab.6.3,0.155,0.352,0.319
Top 10,2018Q2,0.073,Tab.6.3,0.155,0.346,0.309
Top 10,2018Q3,0.072,Tab.6.3,0.155,0.348,0.305
Top 10,2018Q4,0.074,Tab.6.3,0.168,0.364,0.328
Top 10,2019Q1,0.072,Tab.6.3,0.165,0.362,0.317
Top 10,2019Q2,0.073,Tab.6.3,0.162,0.354,0.292
Top 10,2019Q3,0.074,Tab.6.3,0.154,0.342,0.305
Top 10,2019Q4,0.074,Tab.6.3,0.154,0.356,0.289
Top 10,2020Q1,0.075,Tab.6.3,0.17,0.385,0.34
Top 10,2020Q2,0.075,Tab.6.3,0.149,0.351,0.326
Top 10,2020Q3,0.075,Tab.6.3,0.153,0.347,0.392
Top 10,2020Q4,0.071,Tab.6.3,0.149,0.335,0.407
Top 10,2021Q1,0.071,Tab.6.3,0.141,0.325,0.414
Top 10,2021Q2,0.07,Tab.6.3,0.149,0.318,0.395
Top 10,2021Q3,0.073,Tab.6.3,0.162,0.322,0.408
Top 10,2021Q4,0.073,Tab.6.3,0.162,0.349,0.411
Top 10,2022Q1,0.076,Tab.6.3,0.158,0.343,0.39
Top 10,2022Q2,0.078,Tab.6.3,0.167,0.348,0.391
Top 10,2022Q3,0.081,Tab.6.3,0.169,0.343,0.411
Top 10,2022Q4,0.079,Tab.6.3,0.177,0.369,0.382
Top 10,2023Q1,0.079,Tab.6.3,0.178,0.361,0.413
Top 10,2023Q2,0.078,Tab.6.3,0.19,0.374,0.416
Top 10,2023Q3,0.081,Tab.6.3,0.198,0.378,0.404
Top 10,2023Q4,0.077,Tab.6.3,0.21,0.396,0.417
Top 10,2024Q1,0.08,Tab.6.3,0.2,0.387,0.412
Top 10,2024Q2,0.081,Tab.6.3,0.193,0.368,0.414
Top 10,2024Q3,0.081,Tab.6.3,0.201,0.385,0.417
Top 10,2024Q4,0.082,Tab.6.3,0.201,0.377,0.405
Top 10,2025Q1,0.082,Tab.6.3,0.201,0.363,0.433
Top 100,2013Q1,0.313,Tab.6.3,0.406,0.686,0.848
Top 100,2013Q2,0.311,Tab.6.3,0.405,0.695,0.817
Top 100,2013Q3,0.307,Tab.6.3,0.398,0.679,0.792
Top 100,2013Q4,0.3,Tab.6.3,0.378,0.652,0.775
Top 100,2014Q1,0.296,Tab.6.3,0.385,0.64,0.761
Top 100,2014Q2,0.295,Tab.6.3,0.385,0.635,0.759
Top 100,2014Q3,0.293,Tab.6.3,0.394,0.64,0.751
Top 100,2014Q4,0.291,Tab.6.3,0.385,0.658,0.731
Top 100,2015Q1,0.299,Tab.6.3,0.4,0.663,0.742
Top 100,2015Q2,0.299,Tab.6.3,0.392,0.653,0.724
Top 100,2015Q3,0.293,Tab.6.3,0.401,0.665,0.74
Top 100,2015Q4,0.295,Tab.6.3,0.388,0.65,0.712
Top 100,2016Q1,0.292,Tab.6.3,0.401,0.663,0.721
Top 100,2016Q2,0.292,Tab.6.3,0.408,0.676,0.727
Top 100,2016Q3,0.292,Tab.6.3,0.411,0.687,0.736
Top 100,2016Q4,0.291,Tab.6.3,0.411,0.686,0.734
Top 100,2017Q1,0.287,Tab.6.3,0.417,0.689,0.735
Top 100,2017Q2,0.286,Tab.6.3,0.412,0.693,0.721
Top 100,2017Q3,0.285,Tab.6.3,0.422,0.703,0.737
Top 100,2017Q4,0.288,Tab.6.3,0.414,0.709,0.728
Top 100,2018Q1,0.286,Tab.6.3,0.42,0.712,0.739
Top 100,2018Q2,0.284,Tab.6.3,0.417,0.708,0.735
Top 100,2018Q3,0.284,Tab.6.3,0.425,0.711,0.732
Top 100,2018Q4,0.279,Tab.6.3,0.435,0.734,0.737
Top 100,2019Q1,0.281,Tab.6.3,0.435,0.735,0.75
Top 100,2019Q2,0.281,Tab.6.3,0.432,0.729,0.725
Top 100,2019Q3,0.282,Tab.6.3,0.428,0.731,0.735
Top 100,2019Q4,0.278,Tab.6.3,0.424,0.731,0.721
Top 100,2020Q1,0.281,Tab.6.3,0.436,0.735,0.762
Top 100,2020Q2,0.282,Tab.6.3,0.416,0.736,0.734
Top 100,2020Q3,0.287,Tab.6.3,0.425,0.74,0.767
Top 100,2020Q4,0.283,Tab.6.3,0.415,0.723,0.77
Top 100,2021Q1,0.279,Tab.6.3,0.405,0.711,0.779
Top 100,2021Q2,0.276,Tab.6.3,0.408,0.708,0.783
Top 100,2021Q3,0.279,Tab.6.3,0.424,0.711,0.797
Top 100,2021Q4,0.277,Tab.6.3,0.42,0.723,0.786
Top 100,2022Q1,0.276,Tab.6.3,0.421,0.716,0.791
Top 100,2022Q2,0.274,Tab.6.3,0.425,0.721,0.785
Top 100,2022Q3,0.276,Tab.6.3,0.426,0.725,0.79
Top 100,2022Q4,0.27,Tab.6.3,0.431,0.737,0.798
Top 100,2023Q1,0.274,Tab.6.3,0.434,0.747,0.799
Top 100,2023Q2,0.274,Tab.6.3,0.447,0.749,0.795
Top 100,2023Q3,0.275,Tab.6.3,0.462,0.758,0.793
Top 100,2023Q4,0.27,Tab.6.3,0.472,0.775,0.801
Top 100,2024Q1,0.273,Tab.6.3,0.468,0.772,0.801
Top 100,2024Q2,0.275,Tab.6.3,0.469,0.77,0.808
Top 100,2024Q3,0.276,Tab.6.3,0.486,0.785,0.816
Top 100,2024Q4,0.273,Tab.6.3,0.48,0.777,0.807
Top 100,2025Q1,0.273,Tab.6.3,0.496,0.787,0.817
Top 25,2013Q1,0.147,Tab.6.3,0.23,0.45,0.678
Top 25,2013Q2,0.145,Tab.6.3,0.234,0.48,0.61
Top 25,2013Q3,0.142,Tab.6.3,0.228,0.444,0.56
Top 25,2013Q4,0.137,Tab.6.3,0.207,0.412,0.542
Top 25,2014Q1,0.137,Tab.6.3,0.208,0.386,0.512
Top 25,2014Q2,0.137,Tab.6.3,0.212,0.395,0.495
Top 25,2014Q3,0.138,Tab.6.3,0.222,0.404,0.479
Top 25,2014Q4,0.137,Tab.6.3,0.212,0.421,0.484
Top 25,2015Q1,0.144,Tab.6.3,0.231,0.435,0.475
Top 25,2015Q2,0.144,Tab.6.3,0.217,0.423,0.465
Top 25,2015Q3,0.141,Tab.6.3,0.231,0.434,0.488
Top 25,2015Q4,0.14,Tab.6.3,0.213,0.411,0.459
Top 25,2016Q1,0.137,Tab.6.3,0.233,0.439,0.474
Top 25,2016Q2,0.136,Tab.6.3,0.237,0.454,0.49
Top 25,2016Q3,0.138,Tab.6.3,0.229,0.456,0.508
Top 25,2016Q4,0.138,Tab.6.3,0.232,0.445,0.488
Top 25,2017Q1,0.134,Tab.6.3,0.235,0.452,0.484
Top 25,2017Q2,0.135,Tab.6.3,0.234,0.463,0.468
Top 25,2017Q3,0.132,Tab.6.3,0.242,0.476,0.494
Top 25,2017Q4,0.134,Tab.6.3,0.238,0.477,0.479
Top 25,2018Q1,0.133,Tab.6.3,0.242,0.492,0.497
Top 25,2018Q2,0.135,Tab.6.3,0.238,0.484,0.497
Top 25,2018Q3,0.135,Tab.6.3,0.244,0.485,0.486
Top 25,2018Q4,0.135,Tab.6.3,0.261,0.515,0.491
Top 25,2019Q1,0.134,Tab.6.3,0.257,0.511,0.501
Top 25,2019Q2,0.135,Tab.6.3,0.254,0.501,0.471
Top 25,2019Q3,0.136,Tab.6.3,0.25,0.501,0.484
Top 25,2019Q4,0.136,Tab.6.3,0.246,0.507,0.473
Top 25,2020Q1,0.14,Tab.6.3,0.259,0.525,0.523
Top 25,2020Q2,0.14,Tab.6.3,0.238,0.504,0.489
Top 25,2020Q3,0.141,Tab.6.3,0.246,0.511,0.538
Top 25,2020Q4,0.135,Tab.6.3,0.237,0.489,0.551
Top 25,2021Q1,0.133,Tab.6.3,0.228,0.472,0.564
Top 25,2021Q2,0.13,Tab.6.3,0.237,0.476,0.551
Top 25,2021Q3,0.133,Tab.6.3,0.252,0.48,0.569
Top 25,2021Q4,0.133,Tab.6.3,0.253,0.495,0.555
Top 25,2022Q1,0.136,Tab.6.3,0.257,0.488,0.555
Top 25,2022Q2,0.135,Tab.6.3,0.261,0.503,0.551
Top 25,2022Q3,0.137,Tab.6.3,0.258,0.504,0.553
Top 25,2022Q4,0.133,Tab.6.3,0.264,0.515,0.55
Top 25,2023Q1,0.134,Tab.6.3,0.268,0.516,0.561
Top 25,2023Q2,0.133,Tab.6.3,0.281,0.526,0.553
Top 25,2023Q3,0.136,Tab.6.3,0.292,0.535,0.549
Top 25,2023Q4,0.131,Tab.6.3,0.306,0.555,0.564
Top 25,2024Q1,0.134,Tab.6.3,0.299,0.554,0.555
Top 25,2024Q2,0.134,Tab.6.3,0.297,0.545,0.568
Top 25,2024Q3,0.135,Tab.6.3,0.307,0.555,0.579
Top 25,2024Q4,0.134,Tab.6.3,0.304,0.544,0.57
Top 25,2025Q1,0.135,Tab.6.3,0.312,0.539,0.587
Top 250,2013Q1,0.48,Tab.6.3,0.567,0.834,0.926
Top 250,2013Q2,0.478,Tab.6.3,0.565,0.837,0.909
Top 250,2013Q3,0.474,Tab.6.3,0.557,0.828,0.894
Top 250,2013Q4,0.464,Tab.6.3,0.54,0.8,0.881
Top 250,2014Q1,0.458,Tab.6.3,0.544,0.795,0.874
Top 250,2014Q2,0.457,Tab.6.3,0.542,0.793,0.874
Top 250,2014Q3,0.452,Tab.6.3,0.549,0.793,0.869
Top 250,2014Q4,0.447,Tab.6.3,0.539,0.809,0.858
Top 250,2015Q1,0.454,Tab.6.3,0.553,0.811,0.865
Top 250,2015Q2,0.454,Tab.6.3,0.545,0.803,0.856
Top 250,2015Q3,0.447,Tab.6.3,0.549,0.811,0.864
Top 250,2015Q4,0.448,Tab.6.3,0.538,0.798,0.849
Top 250,2016Q1,0.444,Tab.6.3,0.544,0.806,0.856
Top 250,2016Q2,0.442,Tab.6.3,0.55,0.807,0.858
Top 250,2016Q3,0.443,Tab.6.3,0.553,0.819,0.863
Top 250,2016Q4,0.442,Tab.6.3,0.551,0.817,0.862
Top 250,2017Q1,0.437,Tab.6.3,0.553,0.816,0.864
Top 250,2017Q2,0.435,Tab.6.3,0.55,0.819,0.859
Top 250,2017Q3,0.435,Tab.6.3,0.56,0.827,0.865
Top 250,2017Q4,0.433,Tab.6.3,0.554,0.826,0.86
Top 250,2018Q1,0.43,Tab.6.3,0.555,0.829,0.87
Top 250,2018Q2,0.426,Tab.6.3,0.552,0.829,0.864
Top 250,2018Q3,0.425,Tab.6.3,0.56,0.83,0.863
Top 250,2018Q4,0.421,Tab.6.3,0.567,0.847,0.867
Top 250,2019Q1,0.425,Tab.6.3,0.571,0.851,0.878
Top 250,2019Q2,0.426,Tab.6.3,0.568,0.85,0.862
Top 250,2019Q3,0.426,Tab.6.3,0.563,0.849,0.87
Top 250,2019Q4,0.422,Tab.6.3,0.557,0.846,0.865
Top 250,2020Q1,0.423,Tab.6.3,0.565,0.843,0.882
Top 250,2020Q2,0.428,Tab.6.3,0.552,0.844,0.873
Top 250,2020Q3,0.434,Tab.6.3,0.561,0.85,0.89
Top 250,2020Q4,0.43,Tab.6.3,0.554,0.842,0.891
Top 250,2021Q1,0.427,Tab.6.3,0.542,0.831,0.892
Top 250,2021Q2,0.423,Tab.6.3,0.542,0.83,0.895
Top 250,2021Q3,0.427,Tab.6.3,0.555,0.832,0.906
Top 250,2021Q4,0.422,Tab.6.3,0.55,0.834,0.899
Top 250,2022Q1,0.42,Tab.6.3,0.546,0.834,0.903
Top 250,2022Q2,0.415,Tab.6.3,0.547,0.831,0.899
Top 250,2022Q3,0.417,Tab.6.3,0.548,0.834,0.899
Top 250,2022Q4,0.413,Tab.6.3,0.552,0.842,0.904
Top 250,2023Q1,0.417,Tab.6.3,0.556,0.85,0.906
Top 250,2023Q2,0.416,Tab.6.3,0.567,0.854,0.906
Top 250,2023Q3,0.419,Tab.6.3,0.58,0.86,0.908
Top 250,2023Q4,0.413,Tab.6.3,0.587,0.869,0.907
Top 250,2024Q1,0.416,Tab.6.3,0.585,0.868,0.909
Top 250,2024Q2,0.419,Tab.6.3,0.589,0.869,0.911
Top 250,2024Q3,0.419,Tab.6.3,0.604,0.88,0.916
Top 250,2024Q4,0.416,Tab.6.3,0.598,0.876,0.909
Top 250,2025Q1,0.416,Tab.6.3,0.611,0.883,0.918
Top 50,2013Q1,0.217,Tab.6.3,0.304,0.555,0.77
Top 50,2013Q2,0.215,Tab.6.3,0.309,0.58,0.724
Top 50,2013Q3,0.211,Tab.6.3,0.301,0.559,0.683
Top 50,2013Q4,0.205,Tab.6.3,0.279,0.531,0.667
Top 50,2014Q1,0.203,Tab.6.3,0.286,0.51,0.645
Top 50,2014Q2,0.202,Tab.6.3,0.286,0.507,0.635
Top 50,2014Q3,0.201,Tab.6.3,0.297,0.519,0.628
Top 50,2014Q4,0.199,Tab.6.3,0.29,0.541,0.613
Top 50,2015Q1,0.208,Tab.6.3,0.304,0.542,0.619
Top 50,2015Q2,0.209,Tab.6.3,0.293,0.533,0.601
Top 50,2015Q3,0.206,Tab.6.3,0.304,0.546,0.623
Top 50,2015Q4,0.208,Tab.6.3,0.287,0.524,0.59
Top 50,2016Q1,0.205,Tab.6.3,0.305,0.546,0.604
Top 50,2016Q2,0.204,Tab.6.3,0.313,0.561,0.611
Top 50,2016Q3,0.206,Tab.6.3,0.313,0.567,0.617
Top 50,2016Q4,0.206,Tab.6.3,0.315,0.562,0.604
Top 50,2017Q1,0.202,Tab.6.3,0.322,0.568,0.609
Top 50,2017Q2,0.203,Tab.6.3,0.315,0.575,0.595
Top 50,2017Q3,0.2,Tab.6.3,0.326,0.588,0.617
Top 50,2017Q4,0.202,Tab.6.3,0.318,0.592,0.603
Top 50,2018Q1,0.202,Tab.6.3,0.327,0.601,0.623
Top 50,2018Q2,0.201,Tab.6.3,0.321,0.598,0.623
Top 50,2018Q3,0.201,Tab.6.3,0.33,0.602,0.614
Top 50,2018Q4,0.197,Tab.6.3,0.342,0.631,0.621
Top 50,2019Q1,0.197,Tab.6.3,0.342,0.632,0.631
Top 50,2019Q2,0.198,Tab.6.3,0.338,0.622,0.598
Top 50,2019Q3,0.2,Tab.6.3,0.335,0.62,0.613
Top 50,2019Q4,0.196,Tab.6.3,0.333,0.624,0.601
Top 50,2020Q1,0.201,Tab.6.3,0.346,0.635,0.65
Top 50,2020Q2,0.202,Tab.6.3,0.325,0.626,0.616
Top 50,2020Q3,0.204,Tab.6.3,0.334,0.628,0.662
Top 50,2020Q4,0.199,Tab.6.3,0.325,0.611,0.668
Top 50,2021Q1,0.195,Tab.6.3,0.316,0.598,0.676
Top 50,2021Q2,0.191,Tab.6.3,0.323,0.603,0.673
Top 50,2021Q3,0.194,Tab.6.3,0.336,0.605,0.693
Top 50,2021Q4,0.194,Tab.6.3,0.335,0.616,0.677
Top 50,2022Q1,0.196,Tab.6.3,0.337,0.613,0.678
Top 50,2022Q2,0.195,Tab.6.3,0.342,0.621,0.669
Top 50,2022Q3,0.197,Tab.6.3,0.339,0.623,0.676
Top 50,2022Q4,0.192,Tab.6.3,0.345,0.636,0.684
Top 50,2023Q1,0.194,Tab.6.3,0.349,0.643,0.68
Top 50,2023Q2,0.194,Tab.6.3,0.363,0.648,0.676
Top 50,2023Q3,0.195,Tab.6.3,0.377,0.66,0.675
Top 50,2023Q4,0.19,Tab.6.3,0.39,0.68,0.687
Top 50,2024Q1,0.192,Tab.6.3,0.386,0.675,0.686
Top 50,2024Q2,0.193,Tab.6.3,0.386,0.669,0.696
Top 50,2024Q3,0.195,Tab.6.3,0.399,0.685,0.707
Top 50,2024Q4,0.192,Tab.6.3,0.392,0.671,0.698
Top 50,2025Q1,0.193,Tab.6.3,0.403,0.676,0.704
Top 500,2013Q1,0.624,Tab.6.3,0.696,0.919,0.969
Top 500,2013Q2,0.62,Tab.6.3,0.695,0.919,0.959
Top 500,2013Q3,0.616,Tab.6.3,0.689,0.915,0.949
Top 500,2013Q4,0.605,Tab.6.3,0.671,0.895,0.941
Top 500,2014Q1,0.601,Tab.6.3,0.673,0.894,0.937
Top 500,2014Q2,0.6,Tab.6.3,0.672,0.893,0.936
Top 500,2014Q3,0.595,Tab.6.3,0.676,0.892,0.934
Top 500,2014Q4,0.589,Tab.6.3,0.666,0.899,0.929
Top 500,2015Q1,0.594,Tab.6.3,0.677,0.901,0.933
Top 500,2015Q2,0.593,Tab.6.3,0.671,0.898,0.928
Top 500,2015Q3,0.584,Tab.6.3,0.672,0.901,0.932
Top 500,2015Q4,0.584,Tab.6.3,0.661,0.892,0.925
Top 500,2016Q1,0.579,Tab.6.3,0.665,0.895,0.929
Top 500,2016Q2,0.576,Tab.6.3,0.669,0.896,0.93
Top 500,2016Q3,0.577,Tab.6.3,0.671,0.902,0.932
Top 500,2016Q4,0.575,Tab.6.3,0.669,0.9,0.933
Top 500,2017Q1,0.57,Tab.6.3,0.668,0.9,0.933
Top 500,2017Q2,0.569,Tab.6.3,0.667,0.902,0.928
Top 500,2017Q3,0.568,Tab.6.3,0.675,0.905,0.933
Top 500,2017Q4,0.566,Tab.6.3,0.667,0.902,0.931
Top 500,2018Q1,0.564,Tab.6.3,0.669,0.904,0.938
Top 500,2018Q2,0.561,Tab.6.3,0.667,0.906,0.933
Top 500,2018Q3,0.56,Tab.6.3,0.672,0.906,0.933
Top 500,2018Q4,0.557,Tab.6.3,0.676,0.916,0.933
Top 500,2019Q1,0.562,Tab.6.3,0.682,0.919,0.94
Top 500,2019Q2,0.562,Tab.6.3,0.679,0.918,0.933
Top 500,2019Q3,0.56,Tab.6.3,0.676,0.917,0.939
Top 500,2019Q4,0.555,Tab.6.3,0.67,0.916,0.937
Top 500,2020Q1,0.555,Tab.6.3,0.675,0.91,0.943
Top 500,2020Q2,0.562,Tab.6.3,0.665,0.914,0.939
Top 500,2020Q3,0.568,Tab.6.3,0.673,0.918,0.95
Top 500,2020Q4,0.564,Tab.6.3,0.666,0.914,0.949
Top 500,2021Q1,0.562,Tab.6.3,0.659,0.908,0.95
Top 500,2021Q2,0.559,Tab.6.3,0.658,0.908,0.951
Top 500,2021Q3,0.563,Tab.6.3,0.669,0.909,0.956
Top 500,2021Q4,0.558,Tab.6.3,0.663,0.909,0.953
Top 500,2022Q1,0.555,Tab.6.3,0.661,0.908,0.954
Top 500,2022Q2,0.549,Tab.6.3,0.661,0.905,0.952
Top 500,2022Q3,0.55,Tab.6.3,0.66,0.906,0.952
Top 500,2022Q4,0.546,Tab.6.3,0.663,0.91,0.954
Top 500,2023Q1,0.549,Tab.6.3,0.667,0.915,0.955
Top 500,2023Q2,0.548,Tab.6.3,0.674,0.919,0.955
Top 500,2023Q3,0.548,Tab.6.3,0.684,0.923,0.955
Top 500,2023Q4,0.543,Tab.6.3,0.689,0.928,0.954
Top 500,2024Q1,0.546,Tab.6.3,0.688,0.931,0.956
Top 500,2024Q2,0.549,Tab.6.3,0.691,0.931,0.956
Top 500,2024Q3,0.55,Tab.6.3,0.703,0.937,0.959
Top 500,2024Q4,0.548,Tab.6.3,0.698,0.933,0.956
Top 500,2025Q1,0.548,Tab.6.3,0.708,0.937,0.961
