category,quarter,amount,table
Cost-Based,2023Q4,1825,Tab.2.18
Level 1,2024Q1,3516,Tab.2.18
Level 2,2024Q1,2148,Tab.2.18
Level 3,2024Q1,1420,Tab.2.18
Cost-Based,2024Q1,1834,Tab.2.18
Level 1,2024Q2,3519,Tab.2.18
Level 2,2024Q2,2149,Tab.2.18
Level 3,2024Q2,1427,Tab.2.18
Cost-Based,2024Q2,1830,Tab.2.18
Level 1,2024Q3,3541,Tab.2.18
Level 2,2024Q3,2168,Tab.2.18
Level 3,2024Q3,1436,Tab.2.18
Cost-Based,2024Q3,1837,Tab.2.18
Level 1,2024Q4,4172,Tab.2.18
Level 2,2024Q4,2357,Tab.2.18
Level 3,2024Q4,1471,Tab.2.18
Cost-Based,2024Q4,1790,Tab.2.18
Level 1,2025Q1,4198,Tab.2.18
Level 2,2025Q1,2371,Tab.2.18
Level 3,2025Q1,1491,Tab.2.18
Cost-Based,2025Q1,1807,Tab.2.18
Level 1,2013Q1,862,Tab.2.19
Level 2,2013Q1,300,Tab.2.19
Level 3,2013Q1,16,Tab.2.19
Cost-Based,2013Q1,231,Tab.2.19
Level 1,2013Q2,869,Tab.2.19
Level 2,2013Q2,339,Tab.2.19
Level 3,2013Q2,16,Tab.2.19
Cost-Based,2013Q2,239,Tab.2.19
Level 1,2013Q3,875,Tab.2.19
Level 2,2013Q3,342,Tab.2.19
Level 3,2013Q3,17,Tab.2.19
Cost-Based,2013Q3,240,Tab.2.19
Level 1,2013Q4,793,Tab.2.19
Level 2,2013Q4,408,Tab.2.19
Level 3,2013Q4,15,Tab.2.19
Cost-Based,2013Q4,541,Tab.2.19
Level 1,2014Q1,800,Tab.2.19
Level 2,2014Q1,423,Tab.2.19
Level 3,2014Q1,17,Tab.2.19
Cost-Based,2014Q1,537,Tab.2.19
Level 1,2014Q2,806,Tab.2.19
Level 2,2014Q2,398,Tab.2.19
Level 3,2014Q2,16,Tab.2.19
Cost-Based,2014Q2,538,Tab.2.19
Level 1,2014Q3,804,Tab.2.19
Level 2,2014Q3,399,Tab.2.19
Level 3,2014Q3,19,Tab.2.19
Cost-Based,2014Q3,540,Tab.2.19
Level 1,2014Q4,985,Tab.2.19
Level 2,2014Q4,516,Tab.2.19
Level 3,2014Q4,22,Tab.2.19
Cost-Based,2014Q4,663,Tab.2.19
Level 1,2015Q1,986,Tab.2.19
Level 2,2015Q1,514,Tab.2.19
Level 3,2015Q1,23,Tab.2.19
Cost-Based,2015Q1,666,Tab.2.19
Level 1,2015Q2,974,Tab.2.19
Level 2,2015Q2,547,Tab.2.19
Level 3,2015Q2,29,Tab.2.19
Cost-Based,2015Q2,667,Tab.2.19
Level 1,2015Q3,976,Tab.2.19
Level 2,2015Q3,550,Tab.2.19
Level 3,2015Q3,38,Tab.2.19
Cost-Based,2015Q3,667,Tab.2.19
Level 1,2015Q4,868,Tab.2.19
Level 2,2015Q4,549,Tab.2.19
Level 3,2015Q4,30,Tab.2.19
Cost-Based,2015Q4,699,Tab.2.19
Level 1,2016Q1,864,Tab.2.19
Level 2,2016Q1,564,Tab.2.19
Level 3,2016Q1,31,Tab.2.19
Cost-Based,2016Q1,728,Tab.2.19
Level 1,2016Q2,867,Tab.2.19
Level 2,2016Q2,514,Tab.2.19
Level 3,2016Q2,31,Tab.2.19
Cost-Based,2016Q2,732,Tab.2.19
Level 1,2016Q3,865,Tab.2.19
Level 2,2016Q3,515,Tab.2.19
Level 3,2016Q3,30,Tab.2.19
Cost-Based,2016Q3,745,Tab.2.19
Level 1,2016Q4,977,Tab.2.19
Level 2,2016Q4,543,Tab.2.19
Level 3,2016Q4,50,Tab.2.19
Cost-Based,2016Q4,799,Tab.2.19
Level 1,2017Q1,978,Tab.2.19
Level 2,2017Q1,535,Tab.2.19
Level 3,2017Q1,51,Tab.2.19
Cost-Based,2017Q1,800,Tab.2.19
Level 1,2017Q2,981,Tab.2.19
Level 2,2017Q2,540,Tab.2.19
Level 3,2017Q2,55,Tab.2.19
Cost-Based,2017Q2,811,Tab.2.19
Level 1,2017Q3,988,Tab.2.19
Level 2,2017Q3,547,Tab.2.19
Level 3,2017Q3,52,Tab.2.19
Cost-Based,2017Q3,811,Tab.2.19
Level 1,2017Q4,1086,Tab.2.19
Level 2,2017Q4,730,Tab.2.19
Level 3,2017Q4,32,Tab.2.19
Cost-Based,2017Q4,906,Tab.2.19
Level 1,2018Q1,1079,Tab.2.19
Level 2,2018Q1,726,Tab.2.19
Level 3,2018Q1,31,Tab.2.19
Cost-Based,2018Q1,904,Tab.2.19
Level 1,2018Q2,1077,Tab.2.19
Level 2,2018Q2,720,Tab.2.19
Level 3,2018Q2,31,Tab.2.19
Cost-Based,2018Q2,899,Tab.2.19
Level 1,2018Q3,1084,Tab.2.19
Level 2,2018Q3,717,Tab.2.19
Level 3,2018Q3,33,Tab.2.19
Cost-Based,2018Q3,899,Tab.2.19
Level 1,2018Q4,1041,Tab.2.19
Level 2,2018Q4,796,Tab.2.19
Level 3,2018Q4,38,Tab.2.19
Cost-Based,2018Q4,1384,Tab.2.19
Level 1,2019Q1,1054,Tab.2.19
Level 2,2019Q1,800,Tab.2.19
Level 3,2019Q1,40,Tab.2.19
Cost-Based,2019Q1,1387,Tab.2.19
Level 1,2019Q2,1057,Tab.2.19
Level 2,2019Q2,851,Tab.2.19
Level 3,2019Q2,43,Tab.2.19
Cost-Based,2019Q2,1396,Tab.2.19
Level 1,2019Q3,1047,Tab.2.19
Level 2,2019Q3,854,Tab.2.19
Level 3,2019Q3,46,Tab.2.19
Cost-Based,2019Q3,1393,Tab.2.19
Level 1,2019Q4,1101,Tab.2.19
Level 2,2019Q4,823,Tab.2.19
Level 3,2019Q4,49,Tab.2.19
Cost-Based,2019Q4,1430,Tab.2.19
Level 1,2020Q1,1103,Tab.2.19
Level 2,2020Q1,852,Tab.2.19
Level 3,2020Q1,53,Tab.2.19
Cost-Based,2020Q1,1453,Tab.2.19
Level 1,2020Q2,1103,Tab.2.19
Level 2,2020Q2,876,Tab.2.19
Level 3,2020Q2,51,Tab.2.19
Cost-Based,2020Q2,1445,Tab.2.19
Level 1,2020Q3,1105,Tab.2.19
Level 2,2020Q3,885,Tab.2.19
Level 3,2020Q3,51,Tab.2.19
Cost-Based,2020Q3,1440,Tab.2.19
Level 1,2020Q4,1168,Tab.2.19
Level 2,2020Q4,1009,Tab.2.19
Level 3,2020Q4,64,Tab.2.19
Cost-Based,2020Q4,1226,Tab.2.19
Level 1,2021Q1,1173,Tab.2.19
Level 2,2021Q1,986,Tab.2.19
Level 3,2021Q1,64,Tab.2.19
Cost-Based,2021Q1,1230,Tab.2.19
Level 1,2021Q2,1176,Tab.2.19
Level 2,2021Q2,997,Tab.2.19
Level 3,2021Q2,71,Tab.2.19
Cost-Based,2021Q2,1225,Tab.2.19
Level 1,2021Q3,1182,Tab.2.19
Level 2,2021Q3,1009,Tab.2.19
Level 3,2021Q3,105,Tab.2.19
Cost-Based,2021Q3,1226,Tab.2.19
Level 1,2021Q4,1528,Tab.2.19
Level 2,2021Q4,1157,Tab.2.19
Level 3,2021Q4,118,Tab.2.19
Cost-Based,2021Q4,1226,Tab.2.19
Level 1,2022Q1,1528,Tab.2.19
Level 2,2022Q1,1144,Tab.2.19
Level 3,2022Q1,119,Tab.2.19
Cost-Based,2022Q1,1229,Tab.2.19
Level 1,2022Q2,1523,Tab.2.19
Level 2,2022Q2,1163,Tab.2.19
Level 3,2022Q2,82,Tab.2.19
Cost-Based,2022Q2,1229,Tab.2.19
Level 1,2022Q3,1528,Tab.2.19
Level 2,2022Q3,1125,Tab.2.19
Level 3,2022Q3,84,Tab.2.19
Cost-Based,2022Q3,1235,Tab.2.19
Level 1,2022Q4,1408,Tab.2.19
Level 2,2022Q4,1269,Tab.2.19
Level 3,2022Q4,88,Tab.2.19
Cost-Based,2022Q4,1413,Tab.2.19
Level 1,2023Q1,1412,Tab.2.19
Level 2,2023Q1,1258,Tab.2.19
Level 3,2023Q1,89,Tab.2.19
Cost-Based,2023Q1,1406,Tab.2.19
Level 1,2023Q2,1413,Tab.2.19
Level 2,2023Q2,1243,Tab.2.19
Level 3,2023Q2,100,Tab.2.19
Cost-Based,2023Q2,1409,Tab.2.19
Level 1,2023Q3,1406,Tab.2.19
Level 2,2023Q3,1243,Tab.2.19
Level 3,2023Q3,89,Tab.2.19
Cost-Based,2023Q3,1402,Tab.2.19
Level 1,2023Q4,1656,Tab.2.19
Level 2,2023Q4,1340,Tab.2.19
Level 3,2023Q4,96,Tab.2.19
Cost-Based,2023Q4,2263,Tab.2.19
Level 1,2024Q1,1661,Tab.2.19
Level 2,2024Q1,1413,Tab.2.19
Level 3,2024Q1,98,Tab.2.19
Cost-Based,2024Q1,2262,Tab.2.19
Level 1,2024Q2,1664,Tab.2.19
Level 2,2024Q2,1395,Tab.2.19
Level 3,2024Q2,97,Tab.2.19
Cost-Based,2024Q2,2269,Tab.2.19
Level 1,2024Q3,1668,Tab.2.19
Level 2,2024Q3,1457,Tab.2.19
Level 3,2024Q3,92,Tab.2.19
Cost-Based,2024Q3,2274,Tab.2.19
Level 1,2024Q4,1827,Tab.2.19
Level 2,2024Q4,1503,Tab.2.19
Level 3,2024Q4,98,Tab.2.19
Cost-Based,2024Q4,2448,Tab.2.19
Level 1,2025Q1,1828,Tab.2.19
Level 2,2025Q1,1519,Tab.2.19
Level 3,2025Q1,94,Tab.2.19
Cost-Based,2025Q1,2460,Tab.2.19
Level 1,2013Q1,138,Tab.2.20
Level 2,2013Q1,64,Tab.2.20
Level 3,2013Q1,997,Tab.2.20
Cost-Based,2013Q1,167,Tab.2.20
Level 1,2013Q2,138,Tab.2.20
Level 2,2013Q2,65,Tab.2.20
Level 3,2013Q2,1006,Tab.2.20
Cost-Based,2013Q2,167,Tab.2.20
Level 1,2013Q3,139,Tab.2.20
Level 2,2013Q3,65,Tab.2.20
Level 3,2013Q3,1015,Tab.2.20
Cost-Based,2013Q3,167,Tab.2.20
Level 1,2013Q4,158,Tab.2.20
Level 2,2013Q4,87,Tab.2.20
Level 3,2013Q4,1106,Tab.2.20
Cost-Based,2013Q4,127,Tab.2.20
Level 1,2014Q1,158,Tab.2.20
Level 2,2014Q1,87,Tab.2.20
Level 3,2014Q1,1105,Tab.2.20
Cost-Based,2014Q1,126,Tab.2.20
Level 1,2014Q2,158,Tab.2.20
Level 2,2014Q2,87,Tab.2.20
Level 3,2014Q2,1108,Tab.2.20
Cost-Based,2014Q2,127,Tab.2.20
Level 1,2014Q3,158,Tab.2.20
Level 2,2014Q3,87,Tab.2.20
Level 3,2014Q3,1102,Tab.2.20
Cost-Based,2014Q3,127,Tab.2.20
Level 1,2014Q4,154,Tab.2.20
Level 2,2014Q4,103,Tab.2.20
Level 3,2014Q4,1120,Tab.2.20
Cost-Based,2014Q4,118,Tab.2.20
Level 1,2015Q1,155,Tab.2.20
Level 2,2015Q1,103,Tab.2.20
Level 3,2015Q1,1119,Tab.2.20
Cost-Based,2015Q1,120,Tab.2.20
Level 1,2015Q2,155,Tab.2.20
Level 2,2015Q2,104,Tab.2.20
Level 3,2015Q2,1119,Tab.2.20
Cost-Based,2015Q2,120,Tab.2.20
Level 1,2015Q3,155,Tab.2.20
Level 2,2015Q3,104,Tab.2.20
Level 3,2015Q3,1094,Tab.2.20
Cost-Based,2015Q3,120,Tab.2.20
Level 1,2015Q4,157,Tab.2.20
Level 2,2015Q4,81,Tab.2.20
Level 3,2015Q4,1169,Tab.2.20
Cost-Based,2015Q4,159,Tab.2.20
Level 1,2016Q1,157,Tab.2.20
Level 2,2016Q1,81,Tab.2.20
Level 3,2016Q1,1170,Tab.2.20
Cost-Based,2016Q1,160,Tab.2.20
Level 1,2016Q2,157,Tab.2.20
Level 2,2016Q2,82,Tab.2.20
Level 3,2016Q2,1169,Tab.2.20
Cost-Based,2016Q2,160,Tab.2.20
Level 1,2016Q3,157,Tab.2.20
Level 2,2016Q3,82,Tab.2.20
Level 3,2016Q3,1154,Tab.2.20
Cost-Based,2016Q3,160,Tab.2.20
Level 1,2016Q4,127,Tab.2.20
Level 2,2016Q4,98,Tab.2.20
Level 3,2016Q4,1341,Tab.2.20
Cost-Based,2016Q4,207,Tab.2.20
Level 1,2017Q1,127,Tab.2.20
Level 2,2017Q1,98,Tab.2.20
Level 3,2017Q1,1349,Tab.2.20
Cost-Based,2017Q1,197,Tab.2.20
Level 1,2017Q2,127,Tab.2.20
Level 2,2017Q2,98,Tab.2.20
Level 3,2017Q2,1347,Tab.2.20
Cost-Based,2017Q2,196,Tab.2.20
Level 1,2017Q3,126,Tab.2.20
Level 2,2017Q3,98,Tab.2.20
Level 3,2017Q3,1342,Tab.2.20
Cost-Based,2017Q3,196,Tab.2.20
Level 1,2017Q4,134,Tab.2.20
Level 2,2017Q4,89,Tab.2.20
Level 3,2017Q4,1531,Tab.2.20
Cost-Based,2017Q4,257,Tab.2.20
Level 1,2018Q1,135,Tab.2.20
Level 2,2018Q1,89,Tab.2.20
Level 3,2018Q1,1570,Tab.2.20
Cost-Based,2018Q1,259,Tab.2.20
Level 1,2018Q2,136,Tab.2.20
Level 2,2018Q2,89,Tab.2.20
Level 3,2018Q2,1574,Tab.2.20
Cost-Based,2018Q2,259,Tab.2.20
Level 1,2018Q3,136,Tab.2.20
Level 2,2018Q3,89,Tab.2.20
Level 3,2018Q3,1575,Tab.2.20
Cost-Based,2018Q3,259,Tab.2.20
Level 1,2018Q4,121,Tab.2.20
Level 2,2018Q4,85,Tab.2.20
Level 3,2018Q4,1817,Tab.2.20
Cost-Based,2018Q4,318,Tab.2.20
Level 1,2019Q1,124,Tab.2.20
Level 2,2019Q1,86,Tab.2.20
Level 3,2019Q1,1877,Tab.2.20
Cost-Based,2019Q1,344,Tab.2.20
Level 1,2019Q2,124,Tab.2.20
Level 2,2019Q2,86,Tab.2.20
Level 3,2019Q2,1876,Tab.2.20
Cost-Based,2019Q2,344,Tab.2.20
Level 1,2019Q3,124,Tab.2.20
Level 2,2019Q3,86,Tab.2.20
Level 3,2019Q3,1875,Tab.2.20
Cost-Based,2019Q3,344,Tab.2.20
Level 1,2019Q4,134,Tab.2.20
Level 2,2019Q4,114,Tab.2.20
Level 3,2019Q4,2197,Tab.2.20
Cost-Based,2019Q4,360,Tab.2.20
Level 1,2020Q1,133,Tab.2.20
Level 2,2020Q1,115,Tab.2.20
Level 3,2020Q1,2250,Tab.2.20
Cost-Based,2020Q1,358,Tab.2.20
Level 1,2020Q2,133,Tab.2.20
Level 2,2020Q2,115,Tab.2.20
Level 3,2020Q2,2249,Tab.2.20
Cost-Based,2020Q2,359,Tab.2.20
Level 1,2020Q3,133,Tab.2.20
Level 2,2020Q3,115,Tab.2.20
Level 3,2020Q3,2249,Tab.2.20
Cost-Based,2020Q3,359,Tab.2.20
Level 1,2020Q4,197,Tab.2.20
Level 2,2020Q4,191,Tab.2.20
Level 3,2020Q4,2909,Tab.2.20
Cost-Based,2020Q4,402,Tab.2.20
Level 1,2021Q1,198,Tab.2.20
Level 2,2021Q1,192,Tab.2.20
Level 3,2021Q1,3007,Tab.2.20
Cost-Based,2021Q1,408,Tab.2.20
Level 1,2021Q2,198,Tab.2.20
Level 2,2021Q2,191,Tab.2.20
Level 3,2021Q2,3013,Tab.2.20
Cost-Based,2021Q2,408,Tab.2.20
Level 1,2021Q3,198,Tab.2.20
Level 2,2021Q3,191,Tab.2.20
Level 3,2021Q3,3013,Tab.2.20
Cost-Based,2021Q3,408,Tab.2.20
Level 1,2021Q4,366,Tab.2.20
Level 2,2021Q4,259,Tab.2.20
Level 3,2021Q4,3999,Tab.2.20
Cost-Based,2021Q4,547,Tab.2.20
Level 1,2022Q1,369,Tab.2.20
Level 2,2022Q1,259,Tab.2.20
Level 3,2022Q1,3970,Tab.2.20
Cost-Based,2022Q1,551,Tab.2.20
Level 1,2022Q2,369,Tab.2.20
Level 2,2022Q2,259,Tab.2.20
Level 3,2022Q2,3980,Tab.2.20
Cost-Based,2022Q2,551,Tab.2.20
Level 1,2022Q3,368,Tab.2.20
Level 2,2022Q3,259,Tab.2.20
Level 3,2022Q3,3980,Tab.2.20
Cost-Based,2022Q3,556,Tab.2.20
Level 1,2022Q4,204,Tab.2.20
Level 2,2022Q4,153,Tab.2.20
Level 3,2022Q4,4361,Tab.2.20
Cost-Based,2022Q4,549,Tab.2.20
Level 1,2023Q1,201,Tab.2.20
Level 2,2023Q1,152,Tab.2.20
Level 3,2023Q1,4302,Tab.2.20
Cost-Based,2023Q1,562,Tab.2.20
Level 1,2023Q2,201,Tab.2.20
Level 2,2023Q2,152,Tab.2.20
Level 3,2023Q2,4301,Tab.2.20
Cost-Based,2023Q2,563,Tab.2.20
Level 1,2023Q3,202,Tab.2.20
Level 2,2023Q3,152,Tab.2.20
Level 3,2023Q3,4302,Tab.2.20
Cost-Based,2023Q3,570,Tab.2.20
Level 1,2023Q4,217,Tab.2.20
Level 2,2023Q4,157,Tab.2.20
Level 3,2023Q4,4912,Tab.2.20
Cost-Based,2023Q4,597,Tab.2.20
Level 1,2024Q1,217,Tab.2.20
Level 2,2024Q1,157,Tab.2.20
Level 3,2024Q1,4939,Tab.2.20
Cost-Based,2024Q1,579,Tab.2.20
Level 1,2024Q2,218,Tab.2.20
Level 2,2024Q2,157,Tab.2.20
Level 3,2024Q2,4932,Tab.2.20
Cost-Based,2024Q2,578,Tab.2.20
Level 1,2024Q3,214,Tab.2.20
Level 2,2024Q3,156,Tab.2.20
Level 3,2024Q3,4934,Tab.2.20
Cost-Based,2024Q3,580,Tab.2.20
Level 1,2024Q4,192,Tab.2.20
Level 2,2024Q4,157,Tab.2.20
Level 3,2024Q4,5454,Tab.2.20
Cost-Based,2024Q4,558,Tab.2.20
Level 1,2025Q1,191,Tab.2.20
Level 2,2025Q1,159,Tab.2.20
Level 3,2025Q1,5444,Tab.2.20
Cost-Based,2025Q1,569,Tab.2.20
Level 1,2013Q1,4,Tab.2.21
Level 2,2013Q1,1,Tab.2.21
Level 3,2013Q1,5,Tab.2.21
Cost-Based,2013Q1,27,Tab.2.21
Level 1,2013Q2,4,Tab.2.21
Level 2,2013Q2,1,Tab.2.21
Level 3,2013Q2,5,Tab.2.21
Cost-Based,2013Q2,28,Tab.2.21
Level 1,2013Q3,4,Tab.2.21
Level 2,2013Q3,1,Tab.2.21
Level 3,2013Q3,5,Tab.2.21
Cost-Based,2013Q3,28,Tab.2.21
Level 1,2013Q4,2,Tab.2.21
Level 2,2013Q4,2,Tab.2.21
Level 3,2013Q4,9,Tab.2.21
Cost-Based,2013Q4,32,Tab.2.21
Level 1,2014Q1,2,Tab.2.21
Level 2,2014Q1,2,Tab.2.21
Level 3,2014Q1,9,Tab.2.21
Cost-Based,2014Q1,32,Tab.2.21
Level 1,2014Q2,2,Tab.2.21
Level 2,2014Q2,2,Tab.2.21
Level 3,2014Q2,9,Tab.2.21
Cost-Based,2014Q2,33,Tab.2.21
Level 1,2014Q3,2,Tab.2.21
Level 2,2014Q3,2,Tab.2.21
Level 3,2014Q3,9,Tab.2.21
Cost-Based,2014Q3,33,Tab.2.21
Level 1,2014Q4,4,Tab.2.21
Level 2,2014Q4,7,Tab.2.21
Level 3,2014Q4,15,Tab.2.21
Cost-Based,2014Q4,48,Tab.2.21
Level 1,2015Q1,4,Tab.2.21
Level 2,2015Q1,7,Tab.2.21
Level 3,2015Q1,15,Tab.2.21
Cost-Based,2015Q1,47,Tab.2.21
Level 1,2015Q2,4,Tab.2.21
Level 2,2015Q2,7,Tab.2.21
Level 3,2015Q2,15,Tab.2.21
Cost-Based,2015Q2,48,Tab.2.21
Level 1,2015Q3,4,Tab.2.21
Level 2,2015Q3,7,Tab.2.21
Level 3,2015Q3,15,Tab.2.21
Cost-Based,2015Q3,48,Tab.2.21
Level 1,2015Q4,3,Tab.2.21
Level 2,2015Q4,5,Tab.2.21
Level 3,2015Q4,11,Tab.2.21
Cost-Based,2015Q4,70,Tab.2.21
Level 1,2016Q1,3,Tab.2.21
Level 2,2016Q1,5,Tab.2.21
Level 3,2016Q1,11,Tab.2.21
Cost-Based,2016Q1,70,Tab.2.21
Level 1,2016Q2,3,Tab.2.21
Level 2,2016Q2,5,Tab.2.21
Level 3,2016Q2,11,Tab.2.21
Cost-Based,2016Q2,70,Tab.2.21
Level 1,2016Q3,3,Tab.2.21
Level 2,2016Q3,5,Tab.2.21
Level 3,2016Q3,11,Tab.2.21
Cost-Based,2016Q3,70,Tab.2.21
Level 1,2016Q4,5,Tab.2.21
Level 2,2016Q4,5,Tab.2.21
Level 3,2016Q4,16,Tab.2.21
Cost-Based,2016Q4,78,Tab.2.21
Level 1,2017Q1,5,Tab.2.21
Level 2,2017Q1,5,Tab.2.21
Level 3,2017Q1,16,Tab.2.21
Cost-Based,2017Q1,78,Tab.2.21
Level 1,2017Q2,5,Tab.2.21
Level 2,2017Q2,5,Tab.2.21
Level 3,2017Q2,16,Tab.2.21
Cost-Based,2017Q2,78,Tab.2.21
Level 1,2017Q3,5,Tab.2.21
Level 2,2017Q3,5,Tab.2.21
Level 3,2017Q3,16,Tab.2.21
Cost-Based,2017Q3,78,Tab.2.21
Level 1,2017Q4,7,Tab.2.21
Level 2,2017Q4,8,Tab.2.21
Level 3,2017Q4,37,Tab.2.21
Cost-Based,2017Q4,95,Tab.2.21
Level 1,2018Q1,6,Tab.2.21
