fund_type,quarter,count
Private Equity Fund,2013Q1,6891
Hedge Fund,2013Q1,7498
Other Private Fund,2013Q1,3396
Real Estate Fund,2013Q1,1379
Venture Capital Fund,2013Q1,369
Securitized Asset Fund,2013Q1,982
Liquidity Fund,2013Q1,74
Total,2013Q1,20589
Private Equity Fund,2013Q2,6953
Hedge Fund,2013Q2,7668
Other Private Fund,2013Q2,3480
Real Estate Fund,2013Q2,1378
Venture Capital Fund,2013Q2,369
Securitized Asset Fund,2013Q2,987
Liquidity Fund,2013Q2,74
Total,2013Q2,20909
Private Equity Fund,2013Q3,7058
Hedge Fund,2013Q3,7884
Other Private Fund,2013Q3,3525
Real Estate Fund,2013Q3,1403
Venture Capital Fund,2013Q3,379
Securitized Asset Fund,2013Q3,1012
Liquidity Fund,2013Q3,74
Total,2013Q3,21335
Private Equity Fund,2013Q4,7618
Hedge Fund,2013Q4,8395
Other Private Fund,2013Q4,3679
Real Estate Fund,2013Q4,1555
Venture Capital Fund,2013Q4,435
Securitized Asset Fund,2013Q4,1172
Liquidity Fund,2013Q4,71
Total,2013Q4,22925
Private Equity Fund,2014Q1,7647
Hedge Fund,2014Q1,8491
Other Private Fund,2014Q1,3705
Real Estate Fund,2014Q1,1555
Venture Capital Fund,2014Q1,435
Securitized Asset Fund,2014Q1,1191
Liquidity Fund,2014Q1,71
Total,2014Q1,23095
Private Equity Fund,2014Q2,7655
Hedge Fund,2014Q2,8587
Other Private Fund,2014Q2,3707
Real Estate Fund,2014Q2,1554
Venture Capital Fund,2014Q2,435
Securitized Asset Fund,2014Q2,1208
Liquidity Fund,2014Q2,69
Total,2014Q2,23215
Private Equity Fund,2014Q3,7622
Hedge Fund,2014Q3,8672
Other Private Fund,2014Q3,3664
Real Estate Fund,2014Q3,1543
Venture Capital Fund,2014Q3,438
Securitized Asset Fund,2014Q3,1195
Liquidity Fund,2014Q3,68
Total,2014Q3,23202
Private Equity Fund,2014Q4,8260
Hedge Fund,2014Q4,8687
Other Private Fund,2014Q4,4199
Real Estate Fund,2014Q4,1811
Venture Capital Fund,2014Q4,508
Securitized Asset Fund,2014Q4,1326
Liquidity Fund,2014Q4,68
Total,2014Q4,24859
Private Equity Fund,2015Q1,8311
Hedge Fund,2015Q1,8861
Other Private Fund,2015Q1,4181
Real Estate Fund,2015Q1,1809
Venture Capital Fund,2015Q1,505
Securitized Asset Fund,2015Q1,1345
Liquidity Fund,2015Q1,68
Total,2015Q1,25080
Private Equity Fund,2015Q2,8343
Hedge Fund,2015Q2,8860
Other Private Fund,2015Q2,4201
Real Estate Fund,2015Q2,1810
Venture Capital Fund,2015Q2,506
Securitized Asset Fund,2015Q2,1347
Liquidity Fund,2015Q2,68
Total,2015Q2,25135
Private Equity Fund,2015Q3,8261
Hedge Fund,2015Q3,8918
Other Private Fund,2015Q3,4198
Real Estate Fund,2015Q3,1815
Venture Capital Fund,2015Q3,508
Securitized Asset Fund,2015Q3,1349
Liquidity Fund,2015Q3,67
Total,2015Q3,25116
Private Equity Fund,2015Q4,9661
Hedge Fund,2015Q4,8813
Other Private Fund,2015Q4,4141
Real Estate Fund,2015Q4,2082
Venture Capital Fund,2015Q4,650
Securitized Asset Fund,2015Q4,1406
Liquidity Fund,2015Q4,65
Total,2015Q4,26818
Private Equity Fund,2016Q1,9713
Hedge Fund,2016Q1,8927
Other Private Fund,2016Q1,4114
Real Estate Fund,2016Q1,2105
Venture Capital Fund,2016Q1,649
Securitized Asset Fund,2016Q1,1421
Liquidity Fund,2016Q1,64
Total,2016Q1,26993
Private Equity Fund,2016Q2,9724
Hedge Fund,2016Q2,8927
Other Private Fund,2016Q2,4140
Real Estate Fund,2016Q2,2103
Venture Capital Fund,2016Q2,660
Securitized Asset Fund,2016Q2,1418
Liquidity Fund,2016Q2,66
Total,2016Q2,27038
Private Equity Fund,2016Q3,9751
Hedge Fund,2016Q3,8989
Other Private Fund,2016Q3,4131
Real Estate Fund,2016Q3,2120
Venture Capital Fund,2016Q3,665
Securitized Asset Fund,2016Q3,1417
Liquidity Fund,2016Q3,67
Total,2016Q3,27140
Private Equity Fund,2016Q4,10366
Hedge Fund,2016Q4,8928
Other Private Fund,2016Q4,4459
Real Estate Fund,2016Q4,2447
Venture Capital Fund,2016Q4,779
Securitized Asset Fund,2016Q4,1451
Liquidity Fund,2016Q4,69
Total,2016Q4,28499
Private Equity Fund,2017Q1,10386
Hedge Fund,2017Q1,9083
Other Private Fund,2017Q1,4479
Real Estate Fund,2017Q1,2453
Venture Capital Fund,2017Q1,777
Securitized Asset Fund,2017Q1,1463
Liquidity Fund,2017Q1,70
Total,2017Q1,28711
Private Equity Fund,2017Q2,10392
Hedge Fund,2017Q2,9122
Other Private Fund,2017Q2,4501
Real Estate Fund,2017Q2,2452
Venture Capital Fund,2017Q2,787
Securitized Asset Fund,2017Q2,1475
Liquidity Fund,2017Q2,69
Total,2017Q2,28798
Private Equity Fund,2017Q3,10301
Hedge Fund,2017Q3,9161
Other Private Fund,2017Q3,4460
Real Estate Fund,2017Q3,2443
Venture Capital Fund,2017Q3,773
Securitized Asset Fund,2017Q3,1477
Liquidity Fund,2017Q3,69
Total,2017Q3,28684
Private Equity Fund,2017Q4,11577
Hedge Fund,2017Q4,9029
Other Private Fund,2017Q4,4534
Real Estate Fund,2017Q4,2655
Venture Capital Fund,2017Q4,866
Securitized Asset Fund,2017Q4,1506
Liquidity Fund,2017Q4,70
Total,2017Q4,30237
Private Equity Fund,2018Q1,11606
Hedge Fund,2018Q1,9187
Other Private Fund,2018Q1,4609
Real Estate Fund,2018Q1,2664
Venture Capital Fund,2018Q1,866
Securitized Asset Fund,2018Q1,1510
Liquidity Fund,2018Q1,69
Total,2018Q1,30511
Private Equity Fund,2018Q2,11626
Hedge Fund,2018Q2,9300
Other Private Fund,2018Q2,4582
Real Estate Fund,2018Q2,2658
Venture Capital Fund,2018Q2,851
Securitized Asset Fund,2018Q2,1510
Liquidity Fund,2018Q2,68
Total,2018Q2,30595
Private Equity Fund,2018Q3,11635
Hedge Fund,2018Q3,9376
Other Private Fund,2018Q3,4588
Real Estate Fund,2018Q3,2665
Venture Capital Fund,2018Q3,850
Securitized Asset Fund,2018Q3,1514
Liquidity Fund,2018Q3,68
Total,2018Q3,30696
Private Equity Fund,2018Q4,12798
Hedge Fund,2018Q4,9196
Other Private Fund,2018Q4,4900
Real Estate Fund,2018Q4,2851
Venture Capital Fund,2018Q4,970
Securitized Asset Fund,2018Q4,1562
Liquidity Fund,2018Q4,73
Total,2018Q4,32350
Private Equity Fund,2019Q1,13028
Hedge Fund,2019Q1,9388
Other Private Fund,2019Q1,4755
Real Estate Fund,2019Q1,2851
Venture Capital Fund,2019Q1,971
Securitized Asset Fund,2019Q1,1569
Liquidity Fund,2019Q1,72
Total,2019Q1,32634
Private Equity Fund,2019Q2,13042
Hedge Fund,2019Q2,9486
Other Private Fund,2019Q2,4716
Real Estate Fund,2019Q2,2852
Venture Capital Fund,2019Q2,971
Securitized Asset Fund,2019Q2,1577
Liquidity Fund,2019Q2,72
Total,2019Q2,32716
Private Equity Fund,2019Q3,13050
Hedge Fund,2019Q3,9496
Other Private Fund,2019Q3,4703
Real Estate Fund,2019Q3,2840
Venture Capital Fund,2019Q3,969
Securitized Asset Fund,2019Q3,1579
Liquidity Fund,2019Q3,72
Total,2019Q3,32709
Private Equity Fund,2019Q4,14358
Hedge Fund,2019Q4,9298
Other Private Fund,2019Q4,4967
Real Estate Fund,2019Q4,3119
Venture Capital Fund,2019Q4,1156
Securitized Asset Fund,2019Q4,1719
Liquidity Fund,2019Q4,65
Total,2019Q4,34682
Private Equity Fund,2020Q1,14495
Hedge Fund,2020Q1,9375
Other Private Fund,2020Q1,4970
Real Estate Fund,2020Q1,3120
Venture Capital Fund,2020Q1,1158
Securitized Asset Fund,2020Q1,1721
Liquidity Fund,2020Q1,64
Total,2020Q1,34903
Private Equity Fund,2020Q2,14507
Hedge Fund,2020Q2,9404
Other Private Fund,2020Q2,4975
Real Estate Fund,2020Q2,3116
Venture Capital Fund,2020Q2,1155
Securitized Asset Fund,2020Q2,1721
Liquidity Fund,2020Q2,67
Total,2020Q2,34945
Private Equity Fund,2020Q3,14504
Hedge Fund,2020Q3,9464
Other Private Fund,2020Q3,4963
Real Estate Fund,2020Q3,3117
Venture Capital Fund,2020Q3,1150
Securitized Asset Fund,2020Q3,1726
Liquidity Fund,2020Q3,69
Total,2020Q3,34993
Private Equity Fund,2020Q4,15778
Hedge Fund,2020Q4,9371
Other Private Fund,2020Q4,5402
Real Estate Fund,2020Q4,3297
Venture Capital Fund,2020Q4,1424
Securitized Asset Fund,2020Q4,1862
Liquidity Fund,2020Q4,72
Total,2020Q4,37206
Private Equity Fund,2021Q1,15867
Hedge Fund,2021Q1,9473
Other Private Fund,2021Q1,5418
Real Estate Fund,2021Q1,3300
Venture Capital Fund,2021Q1,1424
Securitized Asset Fund,2021Q1,1867
Liquidity Fund,2021Q1,73
Total,2021Q1,37422
Private Equity Fund,2021Q2,15905
Hedge Fund,2021Q2,9614
Other Private Fund,2021Q2,5397
Real Estate Fund,2021Q2,3303
Venture Capital Fund,2021Q2,1426
Securitized Asset Fund,2021Q2,1915
Liquidity Fund,2021Q2,76
Total,2021Q2,37636
Private Equity Fund,2021Q3,15879
Hedge Fund,2021Q3,9489
Other Private Fund,2021Q3,5364
Real Estate Fund,2021Q3,3297
Venture Capital Fund,2021Q3,1421
Securitized Asset Fund,2021Q3,1910
Liquidity Fund,2021Q3,77
Total,2021Q3,37437
Private Equity Fund,2021Q4,19120
Hedge Fund,2021Q4,9456
Other Private Fund,2021Q4,6060
Real Estate Fund,2021Q4,3792
Venture Capital Fund,2021Q4,2214
Securitized Asset Fund,2021Q4,2243
Liquidity Fund,2021Q4,79
Total,2021Q4,42964
Private Equity Fund,2022Q1,18999
Hedge Fund,2022Q1,9643
Other Private Fund,2022Q1,6300
Real Estate Fund,2022Q1,3787
Venture Capital Fund,2022Q1,2231
Securitized Asset Fund,2022Q1,2251
Liquidity Fund,2022Q1,79
Total,2022Q1,43290
Private Equity Fund,2022Q2,19039
Hedge Fund,2022Q2,9747
Other Private Fund,2022Q2,6289
Real Estate Fund,2022Q2,3790
Venture Capital Fund,2022Q2,2289
Securitized Asset Fund,2022Q2,2257
Liquidity Fund,2022Q2,80
Total,2022Q2,43491
Private Equity Fund,2022Q3,19092
Hedge Fund,2022Q3,9780
Other Private Fund,2022Q3,6291
Real Estate Fund,2022Q3,3790
Venture Capital Fund,2022Q3,2290
Securitized Asset Fund,2022Q3,2257
Liquidity Fund,2022Q3,79
Total,2022Q3,43579
Private Equity Fund,2022Q4,20963
Hedge Fund,2022Q4,9788
Other Private Fund,2022Q4,6771
Real Estate Fund,2022Q4,4274
Venture Capital Fund,2022Q4,2990
Securitized Asset Fund,2022Q4,2461
Liquidity Fund,2022Q4,72
Total,2022Q4,47319
Private Equity Fund,2023Q1,20983
Hedge Fund,2023Q1,9847
Other Private Fund,2023Q1,6910
Real Estate Fund,2023Q1,4275
Venture Capital Fund,2023Q1,2993
Securitized Asset Fund,2023Q1,2470
Liquidity Fund,2023Q1,71
Total,2023Q1,47549
Private Equity Fund,2023Q2,20996
Hedge Fund,2023Q2,9847
Other Private Fund,2023Q2,6868
Real Estate Fund,2023Q2,4277
Venture Capital Fund,2023Q2,3002
Securitized Asset Fund,2023Q2,2474
Liquidity Fund,2023Q2,70
Total,2023Q2,47534
Private Equity Fund,2023Q3,21004
Hedge Fund,2023Q3,9948
Other Private Fund,2023Q3,6840
Real Estate Fund,2023Q3,4266
Venture Capital Fund,2023Q3,2998
Securitized Asset Fund,2023Q3,2479
Liquidity Fund,2023Q3,69
Total,2023Q3,47604
Private Equity Fund,2023Q4,23111
Hedge Fund,2023Q4,9665
Other Private Fund,2023Q4,7146
Real Estate Fund,2023Q4,4255
Venture Capital Fund,2023Q4,3252
Securitized Asset Fund,2023Q4,2702
Liquidity Fund,2023Q4,73
Total,2023Q4,50204
Private Equity Fund,2024Q1,23165
Hedge Fund,2024Q1,9771
Other Private Fund,2024Q1,7146
Real Estate Fund,2024Q1,4271
Venture Capital Fund,2024Q1,3254
Securitized Asset Fund,2024Q1,2733
Liquidity Fund,2024Q1,74
Total,2024Q1,50414
Private Equity Fund,2024Q2,23137
Hedge Fund,2024Q2,9846
Other Private Fund,2024Q2,7172
Real Estate Fund,2024Q2,4270
Venture Capital Fund,2024Q2,3254
Securitized Asset Fund,2024Q2,2738
Liquidity Fund,2024Q2,76
Total,2024Q2,50493
Private Equity Fund,2024Q3,23222
Hedge Fund,2024Q3,9916
Other Private Fund,2024Q3,7186
Real Estate Fund,2024Q3,4253
Venture Capital Fund,2024Q3,3258
Securitized Asset Fund,2024Q3,2737
Liquidity Fund,2024Q3,77
Total,2024Q3,50649
Private Equity Fund,2024Q4,25008
Hedge Fund,2024Q4,9721
Other Private Fund,2024Q4,7654
Real Estate Fund,2024Q4,4647
Venture Capital Fund,2024Q4,3581
Securitized Asset Fund,2024Q4,3097
Liquidity Fund,2024Q4,74
Total,2024Q4,53782
Private Equity Fund,2025Q1,24986
Hedge Fund,2025Q1,9822
Other Private Fund,2025Q1,7711
Real Estate Fund,2025Q1,4724
Venture Capital Fund,2025Q1,3618
Securitized Asset Fund,2025Q1,3105
Liquidity Fund,2025Q1,73
Total,2025Q1,54039
