period,quarter,cumulative_pct,liquidity_type
At most 1 day,2013Q1,0.062,investor_liquidity
At most 7 days,2013Q1,0.085,investor_liquidity
At most 30 days,2013Q1,0.237,investor_liquidity
At most 90 days,2013Q1,0.436,investor_liquidity
At most 180 days,2013Q1,0.579,investor_liquidity
At most 365 days,2013Q1,0.753,investor_liquidity
At most 1 day,2013Q2,0.068,investor_liquidity
At most 7 days,2013Q2,0.088,investor_liquidity
At most 30 days,2013Q2,0.227,investor_liquidity
At most 90 days,2013Q2,0.429,investor_liquidity
At most 180 days,2013Q2,0.58,investor_liquidity
At most 365 days,2013Q2,0.756,investor_liquidity
At most 1 day,2013Q3,0.065,investor_liquidity
At most 7 days,2013Q3,0.087,investor_liquidity
At most 30 days,2013Q3,0.222,investor_liquidity
At most 90 days,2013Q3,0.437,investor_liquidity
At most 180 days,2013Q3,0.595,investor_liquidity
At most 365 days,2013Q3,0.744,investor_liquidity
At most 1 day,2013Q4,0.077,investor_liquidity
At most 7 days,2013Q4,0.113,investor_liquidity
At most 30 days,2013Q4,0.245,investor_liquidity
At most 90 days,2013Q4,0.485,investor_liquidity
At most 180 days,2013Q4,0.579,investor_liquidity
At most 365 days,2013Q4,0.755,investor_liquidity
At most 1 day,2014Q1,0.099,investor_liquidity
At most 7 days,2014Q1,0.119,investor_liquidity
At most 30 days,2014Q1,0.263,investor_liquidity
At most 90 days,2014Q1,0.449,investor_liquidity
At most 180 days,2014Q1,0.595,investor_liquidity
At most 365 days,2014Q1,0.76,investor_liquidity
At most 1 day,2014Q2,0.078,investor_liquidity
At most 7 days,2014Q2,0.11,investor_liquidity
At most 30 days,2014Q2,0.243,investor_liquidity
At most 90 days,2014Q2,0.442,investor_liquidity
At most 180 days,2014Q2,0.584,investor_liquidity
At most 365 days,2014Q2,0.756,investor_liquidity
At most 1 day,2014Q3,0.064,investor_liquidity
At most 7 days,2014Q3,0.103,investor_liquidity
At most 30 days,2014Q3,0.241,investor_liquidity
At most 90 days,2014Q3,0.458,investor_liquidity
At most 180 days,2014Q3,0.62,investor_liquidity
At most 365 days,2014Q3,0.757,investor_liquidity
At most 1 day,2014Q4,0.076,investor_liquidity
At most 7 days,2014Q4,0.114,investor_liquidity
At most 30 days,2014Q4,0.259,investor_liquidity
At most 90 days,2014Q4,0.497,investor_liquidity
At most 180 days,2014Q4,0.59,investor_liquidity
At most 365 days,2014Q4,0.755,investor_liquidity
At most 1 day,2015Q1,0.067,investor_liquidity
At most 7 days,2015Q1,0.128,investor_liquidity
At most 30 days,2015Q1,0.272,investor_liquidity
At most 90 days,2015Q1,0.465,investor_liquidity
At most 180 days,2015Q1,0.604,investor_liquidity
At most 365 days,2015Q1,0.752,investor_liquidity
At most 1 day,2015Q2,0.069,investor_liquidity
At most 7 days,2015Q2,0.131,investor_liquidity
At most 30 days,2015Q2,0.258,investor_liquidity
At most 90 days,2015Q2,0.457,investor_liquidity
At most 180 days,2015Q2,0.6,investor_liquidity
At most 365 days,2015Q2,0.748,investor_liquidity
At most 1 day,2015Q3,0.07,investor_liquidity
At most 7 days,2015Q3,0.134,investor_liquidity
At most 30 days,2015Q3,0.263,investor_liquidity
At most 90 days,2015Q3,0.467,investor_liquidity
At most 180 days,2015Q3,0.625,investor_liquidity
At most 365 days,2015Q3,0.747,investor_liquidity
At most 1 day,2015Q4,0.07,investor_liquidity
At most 7 days,2015Q4,0.132,investor_liquidity
At most 30 days,2015Q4,0.253,investor_liquidity
At most 90 days,2015Q4,0.453,investor_liquidity
At most 180 days,2015Q4,0.583,investor_liquidity
At most 365 days,2015Q4,0.728,investor_liquidity
At most 1 day,2016Q1,0.076,investor_liquidity
At most 7 days,2016Q1,0.138,investor_liquidity
At most 30 days,2016Q1,0.273,investor_liquidity
At most 90 days,2016Q1,0.469,investor_liquidity
At most 180 days,2016Q1,0.603,investor_liquidity
At most 365 days,2016Q1,0.752,investor_liquidity
At most 1 day,2016Q2,0.078,investor_liquidity
At most 7 days,2016Q2,0.139,investor_liquidity
At most 30 days,2016Q2,0.271,investor_liquidity
At most 90 days,2016Q2,0.466,investor_liquidity
At most 180 days,2016Q2,0.6,investor_liquidity
At most 365 days,2016Q2,0.755,investor_liquidity
At most 1 day,2016Q3,0.081,investor_liquidity
At most 7 days,2016Q3,0.142,investor_liquidity
At most 30 days,2016Q3,0.264,investor_liquidity
At most 90 days,2016Q3,0.471,investor_liquidity
At most 180 days,2016Q3,0.618,investor_liquidity
At most 365 days,2016Q3,0.746,investor_liquidity
At most 1 day,2016Q4,0.079,investor_liquidity
At most 7 days,2016Q4,0.139,investor_liquidity
At most 30 days,2016Q4,0.264,investor_liquidity
At most 90 days,2016Q4,0.495,investor_liquidity
At most 180 days,2016Q4,0.587,investor_liquidity
At most 365 days,2016Q4,0.741,investor_liquidity
At most 1 day,2017Q1,0.082,investor_liquidity
At most 7 days,2017Q1,0.143,investor_liquidity
At most 30 days,2017Q1,0.285,investor_liquidity
At most 90 days,2017Q1,0.475,investor_liquidity
At most 180 days,2017Q1,0.597,investor_liquidity
At most 365 days,2017Q1,0.741,investor_liquidity
At most 1 day,2017Q2,0.081,investor_liquidity
At most 7 days,2017Q2,0.144,investor_liquidity
At most 30 days,2017Q2,0.271,investor_liquidity
At most 90 days,2017Q2,0.466,investor_liquidity
At most 180 days,2017Q2,0.593,investor_liquidity
At most 365 days,2017Q2,0.739,investor_liquidity
At most 1 day,2017Q3,0.083,investor_liquidity
At most 7 days,2017Q3,0.146,investor_liquidity
At most 30 days,2017Q3,0.275,investor_liquidity
At most 90 days,2017Q3,0.482,investor_liquidity
At most 180 days,2017Q3,0.616,investor_liquidity
At most 365 days,2017Q3,0.736,investor_liquidity
At most 1 day,2017Q4,0.085,investor_liquidity
At most 7 days,2017Q4,0.15,investor_liquidity
At most 30 days,2017Q4,0.28,investor_liquidity
At most 90 days,2017Q4,0.509,investor_liquidity
At most 180 days,2017Q4,0.6,investor_liquidity
At most 365 days,2017Q4,0.738,investor_liquidity
At most 1 day,2018Q1,0.089,investor_liquidity
At most 7 days,2018Q1,0.154,investor_liquidity
At most 30 days,2018Q1,0.3,investor_liquidity
At most 90 days,2018Q1,0.489,investor_liquidity
At most 180 days,2018Q1,0.603,investor_liquidity
At most 365 days,2018Q1,0.741,investor_liquidity
At most 1 day,2018Q2,0.09,investor_liquidity
At most 7 days,2018Q2,0.152,investor_liquidity
At most 30 days,2018Q2,0.278,investor_liquidity
At most 90 days,2018Q2,0.475,investor_liquidity
At most 180 days,2018Q2,0.588,investor_liquidity
At most 365 days,2018Q2,0.735,investor_liquidity
At most 1 day,2018Q3,0.088,investor_liquidity
At most 7 days,2018Q3,0.149,investor_liquidity
At most 30 days,2018Q3,0.277,investor_liquidity
At most 90 days,2018Q3,0.479,investor_liquidity
At most 180 days,2018Q3,0.612,investor_liquidity
At most 365 days,2018Q3,0.736,investor_liquidity
At most 1 day,2018Q4,0.084,investor_liquidity
At most 7 days,2018Q4,0.148,investor_liquidity
At most 30 days,2018Q4,0.278,investor_liquidity
At most 90 days,2018Q4,0.502,investor_liquidity
At most 180 days,2018Q4,0.584,investor_liquidity
At most 365 days,2018Q4,0.718,investor_liquidity
At most 1 day,2019Q1,0.085,investor_liquidity
At most 7 days,2019Q1,0.145,investor_liquidity
At most 30 days,2019Q1,0.292,investor_liquidity
At most 90 days,2019Q1,0.479,investor_liquidity
At most 180 days,2019Q1,0.586,investor_liquidity
At most 365 days,2019Q1,0.708,investor_liquidity
At most 1 day,2019Q2,0.081,investor_liquidity
At most 7 days,2019Q2,0.14,investor_liquidity
At most 30 days,2019Q2,0.273,investor_liquidity
At most 90 days,2019Q2,0.465,investor_liquidity
At most 180 days,2019Q2,0.574,investor_liquidity
At most 365 days,2019Q2,0.702,investor_liquidity
At most 1 day,2019Q3,0.076,investor_liquidity
At most 7 days,2019Q3,0.138,investor_liquidity
At most 30 days,2019Q3,0.27,investor_liquidity
At most 90 days,2019Q3,0.47,investor_liquidity
At most 180 days,2019Q3,0.586,investor_liquidity
At most 365 days,2019Q3,0.697,investor_liquidity
At most 1 day,2019Q4,0.077,investor_liquidity
At most 7 days,2019Q4,0.131,investor_liquidity
At most 30 days,2019Q4,0.265,investor_liquidity
At most 90 days,2019Q4,0.463,investor_liquidity
At most 180 days,2019Q4,0.57,investor_liquidity
At most 365 days,2019Q4,0.689,investor_liquidity
At most 1 day,2020Q1,0.078,investor_liquidity
At most 7 days,2020Q1,0.129,investor_liquidity
At most 30 days,2020Q1,0.258,investor_liquidity
At most 90 days,2020Q1,0.445,investor_liquidity
At most 180 days,2020Q1,0.554,investor_liquidity
At most 365 days,2020Q1,0.676,investor_liquidity
At most 1 day,2020Q2,0.076,investor_liquidity
At most 7 days,2020Q2,0.131,investor_liquidity
At most 30 days,2020Q2,0.247,investor_liquidity
At most 90 days,2020Q2,0.43,investor_liquidity
At most 180 days,2020Q2,0.535,investor_liquidity
At most 365 days,2020Q2,0.67,investor_liquidity
At most 1 day,2020Q3,0.077,investor_liquidity
At most 7 days,2020Q3,0.132,investor_liquidity
At most 30 days,2020Q3,0.246,investor_liquidity
At most 90 days,2020Q3,0.428,investor_liquidity
At most 180 days,2020Q3,0.547,investor_liquidity
At most 365 days,2020Q3,0.662,investor_liquidity
At most 1 day,2020Q4,0.068,investor_liquidity
At most 7 days,2020Q4,0.101,investor_liquidity
At most 30 days,2020Q4,0.226,investor_liquidity
At most 90 days,2020Q4,0.438,investor_liquidity
At most 180 days,2020Q4,0.518,investor_liquidity
At most 365 days,2020Q4,0.648,investor_liquidity
At most 1 day,2021Q1,0.062,investor_liquidity
At most 7 days,2021Q1,0.095,investor_liquidity
At most 30 days,2021Q1,0.224,investor_liquidity
At most 90 days,2021Q1,0.399,investor_liquidity
At most 180 days,2021Q1,0.512,investor_liquidity
At most 365 days,2021Q1,0.638,investor_liquidity
At most 1 day,2021Q2,0.078,investor_liquidity
At most 7 days,2021Q2,0.117,investor_liquidity
At most 30 days,2021Q2,0.235,investor_liquidity
At most 90 days,2021Q2,0.404,investor_liquidity
At most 180 days,2021Q2,0.514,investor_liquidity
At most 365 days,2021Q2,0.646,investor_liquidity
At most 1 day,2021Q3,0.075,investor_liquidity
At most 7 days,2021Q3,0.111,investor_liquidity
At most 30 days,2021Q3,0.231,investor_liquidity
At most 90 days,2021Q3,0.403,investor_liquidity
At most 180 days,2021Q3,0.523,investor_liquidity
At most 365 days,2021Q3,0.634,investor_liquidity
At most 1 day,2021Q4,0.075,investor_liquidity
At most 7 days,2021Q4,0.11,investor_liquidity
At most 30 days,2021Q4,0.231,investor_liquidity
At most 90 days,2021Q4,0.43,investor_liquidity
At most 180 days,2021Q4,0.504,investor_liquidity
At most 365 days,2021Q4,0.628,investor_liquidity
At most 1 day,2022Q1,0.075,investor_liquidity
At most 7 days,2022Q1,0.109,investor_liquidity
At most 30 days,2022Q1,0.234,investor_liquidity
At most 90 days,2022Q1,0.398,investor_liquidity
At most 180 days,2022Q1,0.502,investor_liquidity
At most 365 days,2022Q1,0.622,investor_liquidity
At most 1 day,2022Q2,0.057,investor_liquidity
At most 7 days,2022Q2,0.086,investor_liquidity
At most 30 days,2022Q2,0.2,investor_liquidity
At most 90 days,2022Q2,0.368,investor_liquidity
At most 180 days,2022Q2,0.471,investor_liquidity
At most 365 days,2022Q2,0.604,investor_liquidity
At most 1 day,2022Q3,0.055,investor_liquidity
At most 7 days,2022Q3,0.082,investor_liquidity
At most 30 days,2022Q3,0.19,investor_liquidity
At most 90 days,2022Q3,0.357,investor_liquidity
At most 180 days,2022Q3,0.475,investor_liquidity
At most 365 days,2022Q3,0.59,investor_liquidity
At most 1 day,2022Q4,0.056,investor_liquidity
At most 7 days,2022Q4,0.082,investor_liquidity
At most 30 days,2022Q4,0.185,investor_liquidity
At most 90 days,2022Q4,0.379,investor_liquidity
At most 180 days,2022Q4,0.457,investor_liquidity
At most 365 days,2022Q4,0.584,investor_liquidity
At most 1 day,2023Q1,0.054,investor_liquidity
At most 7 days,2023Q1,0.075,investor_liquidity
At most 30 days,2023Q1,0.186,investor_liquidity
At most 90 days,2023Q1,0.346,investor_liquidity
At most 180 days,2023Q1,0.455,investor_liquidity
At most 365 days,2023Q1,0.566,investor_liquidity
At most 1 day,2023Q2,0.056,investor_liquidity
At most 7 days,2023Q2,0.077,investor_liquidity
At most 30 days,2023Q2,0.179,investor_liquidity
At most 90 days,2023Q2,0.342,investor_liquidity
At most 180 days,2023Q2,0.444,investor_liquidity
At most 365 days,2023Q2,0.564,investor_liquidity
At most 1 day,2023Q3,0.054,investor_liquidity
At most 7 days,2023Q3,0.075,investor_liquidity
At most 30 days,2023Q3,0.172,investor_liquidity
At most 90 days,2023Q3,0.334,investor_liquidity
At most 180 days,2023Q3,0.45,investor_liquidity
At most 365 days,2023Q3,0.552,investor_liquidity
At most 1 day,2023Q4,0.058,investor_liquidity
At most 7 days,2023Q4,0.079,investor_liquidity
At most 30 days,2023Q4,0.176,investor_liquidity
At most 90 days,2023Q4,0.334,investor_liquidity
At most 180 days,2023Q4,0.435,investor_liquidity
At most 365 days,2023Q4,0.555,investor_liquidity
At most 1 day,2024Q1,0.057,investor_liquidity
At most 7 days,2024Q1,0.076,investor_liquidity
At most 30 days,2024Q1,0.176,investor_liquidity
At most 90 days,2024Q1,0.332,investor_liquidity
At most 180 days,2024Q1,0.439,investor_liquidity
At most 365 days,2024Q1,0.566,investor_liquidity
At most 1 day,2024Q2,0.071,investor_liquidity
At most 7 days,2024Q2,0.09,investor_liquidity
At most 30 days,2024Q2,0.181,investor_liquidity
At most 90 days,2024Q2,0.34,investor_liquidity
At most 180 days,2024Q2,0.447,investor_liquidity
At most 365 days,2024Q2,0.578,investor_liquidity
At most 1 day,2024Q3,0.072,investor_liquidity
At most 7 days,2024Q3,0.093,investor_liquidity
At most 30 days,2024Q3,0.185,investor_liquidity
At most 90 days,2024Q3,0.343,investor_liquidity
At most 180 days,2024Q3,0.458,investor_liquidity
At most 365 days,2024Q3,0.573,investor_liquidity
At most 1 day,2024Q4,0.072,investor_liquidity
At most 7 days,2024Q4,0.092,investor_liquidity
At most 30 days,2024Q4,0.185,investor_liquidity
At most 90 days,2024Q4,0.367,investor_liquidity
At most 180 days,2024Q4,0.445,investor_liquidity
At most 365 days,2024Q4,0.571,investor_liquidity
At most 1 day,2025Q1,0.07,investor_liquidity
At most 7 days,2025Q1,0.089,investor_liquidity
At most 30 days,2025Q1,0.191,investor_liquidity
At most 90 days,2025Q1,0.34,investor_liquidity
At most 180 days,2025Q1,0.447,investor_liquidity
At most 365 days,2025Q1,0.57,investor_liquidity
At most 1 day,2013Q1,0.374,portfolio_liquidity
At most 7 days,2013Q1,0.618,portfolio_liquidity
At most 30 days,2013Q1,0.773,portfolio_liquidity
At most 90 days,2013Q1,0.844,portfolio_liquidity
At most 180 days,2013Q1,0.88,portfolio_liquidity
At most 365 days,2013Q1,0.917,portfolio_liquidity
At most 1 day,2013Q2,0.381,portfolio_liquidity
At most 7 days,2013Q2,0.62,portfolio_liquidity
At most 30 days,2013Q2,0.774,portfolio_liquidity
At most 90 days,2013Q2,0.846,portfolio_liquidity
At most 180 days,2013Q2,0.88,portfolio_liquidity
At most 365 days,2013Q2,0.917,portfolio_liquidity
At most 1 day,2013Q3,0.378,portfolio_liquidity
At most 7 days,2013Q3,0.616,portfolio_liquidity
At most 30 days,2013Q3,0.774,portfolio_liquidity
At most 90 days,2013Q3,0.845,portfolio_liquidity
At most 180 days,2013Q3,0.882,portfolio_liquidity
At most 365 days,2013Q3,0.918,portfolio_liquidity
At most 1 day,2013Q4,0.39,portfolio_liquidity
At most 7 days,2013Q4,0.629,portfolio_liquidity
At most 30 days,2013Q4,0.784,portfolio_liquidity
At most 90 days,2013Q4,0.855,portfolio_liquidity
At most 180 days,2013Q4,0.889,portfolio_liquidity
At most 365 days,2013Q4,0.922,portfolio_liquidity
At most 1 day,2014Q1,0.397,portfolio_liquidity
At most 7 days,2014Q1,0.637,portfolio_liquidity
At most 30 days,2014Q1,0.787,portfolio_liquidity
At most 90 days,2014Q1,0.853,portfolio_liquidity
At most 180 days,2014Q1,0.889,portfolio_liquidity
At most 365 days,2014Q1,0.92,portfolio_liquidity
At most 1 day,2014Q2,0.399,portfolio_liquidity
At most 7 days,2014Q2,0.637,portfolio_liquidity
At most 30 days,2014Q2,0.784,portfolio_liquidity
At most 90 days,2014Q2,0.851,portfolio_liquidity
At most 180 days,2014Q2,0.887,portfolio_liquidity
At most 365 days,2014Q2,0.921,portfolio_liquidity
At most 1 day,2014Q3,0.4,portfolio_liquidity
At most 7 days,2014Q3,0.637,portfolio_liquidity
At most 30 days,2014Q3,0.784,portfolio_liquidity
At most 90 days,2014Q3,0.855,portfolio_liquidity
At most 180 days,2014Q3,0.894,portfolio_liquidity
At most 365 days,2014Q3,0.924,portfolio_liquidity
At most 1 day,2014Q4,0.399,portfolio_liquidity
At most 7 days,2014Q4,0.628,portfolio_liquidity
At most 30 days,2014Q4,0.779,portfolio_liquidity
At most 90 days,2014Q4,0.857,portfolio_liquidity
At most 180 days,2014Q4,0.895,portfolio_liquidity
At most 365 days,2014Q4,0.924,portfolio_liquidity
At most 1 day,2015Q1,0.401,portfolio_liquidity
At most 7 days,2015Q1,0.637,portfolio_liquidity
At most 30 days,2015Q1,0.783,portfolio_liquidity
At most 90 days,2015Q1,0.858,portfolio_liquidity
At most 180 days,2015Q1,0.894,portfolio_liquidity
At most 365 days,2015Q1,0.925,portfolio_liquidity
At most 1 day,2015Q2,0.397,portfolio_liquidity
At most 7 days,2015Q2,0.632,portfolio_liquidity
At most 30 days,2015Q2,0.774,portfolio_liquidity
At most 90 days,2015Q2,0.85,portfolio_liquidity
At most 180 days,2015Q2,0.886,portfolio_liquidity
At most 365 days,2015Q2,0.919,portfolio_liquidity
At most 1 day,2015Q3,0.41,portfolio_liquidity
At most 7 days,2015Q3,0.637,portfolio_liquidity
At most 30 days,2015Q3,0.771,portfolio_liquidity
At most 90 days,2015Q3,0.843,portfolio_liquidity
At most 180 days,2015Q3,0.878,portfolio_liquidity
At most 365 days,2015Q3,0.913,portfolio_liquidity
At most 1 day,2015Q4,0.402,portfolio_liquidity
At most 7 days,2015Q4,0.633,portfolio_liquidity
At most 30 days,2015Q4,0.766,portfolio_liquidity
At most 90 days,2015Q4,0.834,portfolio_liquidity
At most 180 days,2015Q4,0.87,portfolio_liquidity
At most 365 days,2015Q4,0.905,portfolio_liquidity
At most 1 day,2016Q1,0.408,portfolio_liquidity
At most 7 days,2016Q1,0.644,portfolio_liquidity
At most 30 days,2016Q1,0.77,portfolio_liquidity
At most 90 days,2016Q1,0.831,portfolio_liquidity
At most 180 days,2016Q1,0.865,portfolio_liquidity
At most 365 days,2016Q1,0.901,portfolio_liquidity
At most 1 day,2016Q2,0.408,portfolio_liquidity
At most 7 days,2016Q2,0.64,portfolio_liquidity
At most 30 days,2016Q2,0.766,portfolio_liquidity
At most 90 days,2016Q2,0.825,portfolio_liquidity
At most 180 days,2016Q2,0.862,portfolio_liquidity
At most 365 days,2016Q2,0.899,portfolio_liquidity
At most 1 day,2016Q3,0.394,portfolio_liquidity
At most 7 days,2016Q3,0.628,portfolio_liquidity
At most 30 days,2016Q3,0.761,portfolio_liquidity
At most 90 days,2016Q3,0.825,portfolio_liquidity
At most 180 days,2016Q3,0.859,portfolio_liquidity
At most 365 days,2016Q3,0.896,portfolio_liquidity
At most 1 day,2016Q4,0.396,portfolio_liquidity
At most 7 days,2016Q4,0.625,portfolio_liquidity
At most 30 days,2016Q4,0.756,portfolio_liquidity
At most 90 days,2016Q4,0.818,portfolio_liquidity
At most 180 days,2016Q4,0.853,portfolio_liquidity
At most 365 days,2016Q4,0.891,portfolio_liquidity
At most 1 day,2017Q1,0.38,portfolio_liquidity
At most 7 days,2017Q1,0.611,portfolio_liquidity
At most 30 days,2017Q1,0.754,portfolio_liquidity
At most 90 days,2017Q1,0.814,portfolio_liquidity
At most 180 days,2017Q1,0.851,portfolio_liquidity
At most 365 days,2017Q1,0.891,portfolio_liquidity
At most 1 day,2017Q2,0.381,portfolio_liquidity
At most 7 days,2017Q2,0.617,portfolio_liquidity
At most 30 days,2017Q2,0.756,portfolio_liquidity
At most 90 days,2017Q2,0.817,portfolio_liquidity
At most 180 days,2017Q2,0.852,portfolio_liquidity
At most 365 days,2017Q2,0.89,portfolio_liquidity
At most 1 day,2017Q3,0.377,portfolio_liquidity
At most 7 days,2017Q3,0.615,portfolio_liquidity
At most 30 days,2017Q3,0.755,portfolio_liquidity
At most 90 days,2017Q3,0.819,portfolio_liquidity
At most 180 days,2017Q3,0.853,portfolio_liquidity
At most 365 days,2017Q3,0.889,portfolio_liquidity
At most 1 day,2017Q4,0.38,portfolio_liquidity
At most 7 days,2017Q4,0.618,portfolio_liquidity
At most 30 days,2017Q4,0.753,portfolio_liquidity
At most 90 days,2017Q4,0.816,portfolio_liquidity
At most 180 days,2017Q4,0.851,portfolio_liquidity
At most 365 days,2017Q4,0.889,portfolio_liquidity
At most 1 day,2018Q1,0.388,portfolio_liquidity
At most 7 days,2018Q1,0.621,portfolio_liquidity
At most 30 days,2018Q1,0.75,portfolio_liquidity
At most 90 days,2018Q1,0.814,portfolio_liquidity
At most 180 days,2018Q1,0.848,portfolio_liquidity
At most 365 days,2018Q1,0.887,portfolio_liquidity
At most 1 day,2018Q2,0.389,portfolio_liquidity
At most 7 days,2018Q2,0.621,portfolio_liquidity
At most 30 days,2018Q2,0.749,portfolio_liquidity
At most 90 days,2018Q2,0.812,portfolio_liquidity
At most 180 days,2018Q2,0.847,portfolio_liquidity
At most 365 days,2018Q2,0.889,portfolio_liquidity
At most 1 day,2018Q3,0.387,portfolio_liquidity
At most 7 days,2018Q3,0.619,portfolio_liquidity
At most 30 days,2018Q3,0.749,portfolio_liquidity
At most 90 days,2018Q3,0.808,portfolio_liquidity
At most 180 days,2018Q3,0.842,portfolio_liquidity
At most 365 days,2018Q3,0.882,portfolio_liquidity
At most 1 day,2018Q4,0.393,portfolio_liquidity
At most 7 days,2018Q4,0.612,portfolio_liquidity
At most 30 days,2018Q4,0.737,portfolio_liquidity
At most 90 days,2018Q4,0.794,portfolio_liquidity
At most 180 days,2018Q4,0.829,portfolio_liquidity
At most 365 days,2018Q4,0.868,portfolio_liquidity
At most 1 day,2019Q1,0.37,portfolio_liquidity
At most 7 days,2019Q1,0.603,portfolio_liquidity
At most 30 days,2019Q1,0.73,portfolio_liquidity
At most 90 days,2019Q1,0.79,portfolio_liquidity
At most 180 days,2019Q1,0.827,portfolio_liquidity
