date,commodity_total,credit_cleared,credit_total,credit_uncleared,cross_currency_cleared,cross_currency_total,cross_currency_uncleared,equity_cleared,equity_total,fx_cleared,fx_total,fx_uncleared,ir_cleared,ir_total,ir_uncleared,ir_cleared_pct,credit_cleared_pct,fx_cleared_pct,cross_currency_cleared_pct,equity_cleared_pct
2012-12-07,3091.0,2756.56,22348.723,19592.163,,16715.73,16715.73,0.0,,,,,176258.249,386815.002,210556.753,0.45566549406995344,0.12334306528386431,,,
2012-12-14,3091.0,2774.168,22483.711,19709.543,,14833.311,14833.311,,5166.993,,,,178728.485,373815.958,195087.473,0.47811892771041087,0.12338568130501233,,,
2012-12-21,3091.0,2540.603,20541.675,18001.072,,16716.689,16716.689,,5166.993,,,,171218.535,375002.189,203783.654,0.45658009478979333,0.12368042041362255,,,
2012-12-28,3091.0,2551.95,20639.476,18087.527,,16648.654,16648.654,,5166.993,,,,170352.573,373145.478,202792.905,0.45653125401133765,0.1236441273993584,,,
2013-01-04,3091.0,2576.102,20564.465,17988.362,,16574.252,16574.252,,,,,,169515.426,370621.611,201106.184,0.45738138567424236,0.12526958518006667,,,
2013-01-11,,2606.053,20885.424,18279.372,,16747.192,16747.192,,,,,,175639.239,380218.108,204578.869,0.4619433827701862,0.12477855369371481,,,
2013-01-18,,2624.288,20946.955,18322.667,,17016.046,17016.046,,,,,,178792.699,385395.44,206602.742,0.4639201205909442,0.12528255300114025,,,
2013-01-25,,2665.557,21141.04,18475.483,,16743.138,16743.138,,5246.549,,,,181091.559,388372.022,207280.462,0.4662837401814696,0.12608447834165204,,,
2013-02-01,,2693.84,21386.489,18692.649,,16797.419,16797.419,,,,,,185636.032,395042.431,209406.399,0.4699141596766855,0.12595989926163195,,,
2013-02-08,,2582.325,21231.525,18649.2,,16700.745,16700.745,,,,,,183646.769,391358.938,207712.17,0.4692540559786576,0.12162692034604201,,,
2013-02-15,,2578.124,21492.16,18914.036,,16665.001,16665.001,,5611.781,,,,184123.806,390901.605,206777.799,0.4710234075401149,0.11995648645831782,,,
2013-02-22,,2580.645,21438.16,18857.515,,16542.09,16542.09,,5611.781,,,,184188.274,389522.017,205333.744,0.4728571581616143,0.12037623564708912,,,
2013-03-01,,2556.168,21547.198,18991.03,,16516.393,16516.393,,,,,,193519.383,400649.572,207130.189,0.4830140764508292,0.11863110925142101,,,
2013-03-08,,2567.284,21622.938,19055.654,,16540.842,16540.842,,,,,,196159.453,403542.85,207383.397,0.4860932438773231,0.1187296564416917,,,
2013-03-15,,2646.3,21655.269,19008.969,,16600.194,16600.194,,6445.209,,,,190020.102,394800.61,204780.508,0.4813065055801206,0.12220120655162492,,,
2013-03-22,,2690.049,20984.214,18294.165,,16439.228,16439.228,,6445.209,,,,184091.216,395103.018,211011.802,0.4659321939170811,0.12819393664208723,,,
2013-03-29,,2707.382,20919.676,18212.294,,16417.587,16417.587,,6445.209,,,,184072.535,386573.416,202500.881,0.47616449393923144,0.12941796995326316,,,
2013-04-05,,2754.868,21404.331,18649.463,,16430.721,16430.721,,,,,,188852.216,391120.754,202268.538,0.48284887485157585,0.12870610158289927,,,
2013-04-12,,2761.688,21528.25,18766.562,,16543.765,16543.765,,,,,,187043.794,390682.836,203639.042,0.4787612271761025,0.12828204800668888,,,
2013-04-19,,2761.688,21528.25,18766.562,,16543.765,16543.765,,5745.28,,,,187043.794,390682.836,203639.042,0.4787612271761025,0.12828204800668888,,,
2013-04-26,,2800.161,21497.62,18697.46,,16302.929,16302.929,,5745.28,,,,188165.176,393435.317,205270.141,0.4782620366539184,0.1302544653780279,,,
2013-05-03,,2873.243,21671.672,18798.429,,16390.061,16390.061,,,,,,190914.654,398512.394,207597.74,0.479068297183249,0.13258058722926408,,,
2013-05-10,,2832.895,21656.424,18823.529,,16324.215,16324.215,,,,,,180958.931,387954.732,206995.801,0.46644341742427825,0.1308108393149303,,,
2013-05-17,,2810.345,21581.441,18771.096,,16198.271,16198.271,,5939.173,,,,191544.662,397914.082,206369.42,0.48137191083375636,0.1302204519151432,,,
2013-05-24,,2864.839,21732.462,18867.623,,16225.526,16225.526,,5939.173,,,,194599.924,402094.72,207494.796,0.4839653800975054,0.13182303045094476,,,
2013-05-31,,2918.057,21849.753,18931.696,,16314.153,16314.153,,5939.173,,,,196797.929,406096.286,209298.356,0.48460903432148106,0.13355102915808703,,,
2013-06-07,,2979.054,22116.67,19137.616,,16531.493,16531.493,,,,,,201245.175,412094.029,210848.854,0.48834770910985464,0.13469722159800732,,,
2013-06-14,,3056.241,22410.768,19354.527,,16766.097,16766.097,,5753.449,,,,204622.611,417554.891,212932.28,0.4900496088309501,0.13637377353600733,,,
2013-06-21,,2910.148,20324.833,17414.685,,16399.638,16399.638,,5753.449,,,,184072.535,390510.96,206438.425,0.47136330053322956,0.14318188985857844,,,
2013-06-28,,2890.797,20241.959,17351.162,,9289.339,9289.339,,5753.449,,,,195477.507,327659.186,132181.678,0.5965879039936333,0.14281211615931047,,,
2013-07-05,,3037.409,20428.492,17391.083,,16205.406,16205.406,,,,,,195999.899,400176.292,204176.394,0.48978388504834264,0.14868493474701902,,,
2013-07-12,,2924.048,20551.759,17627.711,,16388.81,16388.81,,,,,,199995.874,407544.951,207549.077,0.49073328846122793,0.1422772620095438,,,
2013-07-19,,2920.233,20494.037,17573.804,,16351.629,16351.629,,5994.004,,,,202237.153,409603.188,207366.035,0.49373920644387165,0.14249183799170462,,,
2013-07-26,,2949.205,20664.345,17715.14,,16491.326,16491.326,,5994.004,,,,206005.881,415233.742,209227.861,0.4961202815738418,0.14271950066648614,,,
2013-08-02,,2963.811,20832.727,17868.916,,16487.218,16487.218,,,,,,207531.819,416033.383,208501.563,0.49883453463156346,0.14226706854076282,,,
2013-08-09,,2950.751,20886.911,17936.16,,16590.667,16590.667,,,,,,208635.32,418052.416,209417.096,0.49906497849303183,0.14127273295701792,,,
2013-08-16,,2991.247,20814.035,17822.788,,16560.789,16560.789,,5812.841,,,,209877.12,418996.714,209119.594,0.5009039760631632,0.1437129802078261,,,
2013-08-23,,2994.046,20738.098,17744.052,,16500.178,16500.178,,5812.841,,,,211297.404,420960.671,209663.267,0.5019409616058884,0.1443741851350109,,,
2013-08-30,,2986.9,20245.713,17258.813,,16472.345,16472.345,,5812.841,,,,211255.653,419568.269,208312.616,0.5035072206568605,0.14753246773773787,,,
2013-09-06,,3024.842,20176.617,17151.775,,16435.281,16435.281,,,,,,212555.033,419992.79,207437.757,0.5060920998191422,0.14991819490849237,,,
2013-09-13,,3017.463,20136.443,17118.98,,16643.657,16643.657,,,,,,214882.826,423480.877,208598.051,0.507420376386913,0.14985084505739174,,,
2013-09-20,,3139.99,19551.056,16411.066,,16720.847,16720.847,,5874.865,,,,208550.798,414947.461,206396.663,0.5025956719855673,0.16060462411851306,,,
2013-09-27,,3161.527,19092.493,15930.966,,16678.663,16678.663,,5874.865,,,,210869.228,415624.591,204755.363,0.5073550328017045,0.16559005678305083,,,
2013-10-04,,3194.237,19181.631,15987.394,,16854.565,16854.565,,,,,,212856.077,419957.125,207101.047,0.5068519244672893,0.16652582879943836,,,
2013-10-11,,3258.614,19191.667,15933.053,,16835.919,16835.919,,,,,,212263.284,418175.079,205911.795,0.5075942940157847,0.169793171171634,,,
2013-10-18,,2199.88,9341.812,7141.932,0.0,13104.848,13104.848,,4420.0,,31450.0,,187919.849,312432.331,124512.482,0.6014737604092579,0.2354875049936779,,0.0,
2013-10-25,,2179.209,9212.082,7243.293,0.0,13086.357,13086.357,,4420.0,,31450.0,,191874.16,316545.549,124671.389,0.6061502384290357,0.23655987864632552,,0.0,
2013-11-01,,2168.663,9443.358,7274.695,0.0,13020.338,13020.338,,4420.0,,31450.0,,193208.931,316965.964,123757.034,0.6095573435133875,0.22964955898103195,,0.0,
2013-11-08,,2186.928,9052.362,6865.434,0.0,13054.556,13054.556,,4420.0,,31450.0,,196616.542,320090.917,123474.375,0.6142521751093611,0.2415864500337039,,0.0,
2013-11-15,,2191.149,9147.397,6956.248,0.0,12056.904,12056.904,,4420.0,,31450.0,,197901.056,319484.671,121583.616,0.6194383454472532,0.2395379800395675,,0.0,
2013-11-22,,2276.704,9419.352,7142.648,0.0,13516.888,13516.888,,4420.0,,31450.0,,204094.707,333271.155,129176.448,0.6123983547270989,0.2417049495549163,,0.0,
2013-11-29,,2387.796,9456.107,7068.311,0.0,11709.155,11709.155,,4420.0,,31450.0,,205021.628,328917.44,123895.812,0.6233224604934295,0.2525136401269571,,0.0,
2013-12-06,,2191.267,9284.295,7093.028,0.0,12146.36,12146.36,,4420.0,,31450.0,,200134.924,330112.957,129978.033,0.6062619468765656,0.2360186745466403,,0.0,
2013-12-13,,2038.936,9297.635,7258.699,0.0,14183.751,14183.751,,4420.0,,31450.0,,224495.803,370754.708,146258.905,0.6055103230138889,0.21929619736631947,,0.0,
2013-12-20,,2066.271,8870.927,6804.656,0.0,14012.142,14012.142,,4420.0,,31450.0,,224410.384,368660.208,144249.824,0.6087187581687687,0.23292616431180194,,0.0,
2013-12-27,,2032.736,8580.339,6547.603,0.0,14137.477,14137.477,,4420.0,,31450.0,,223388.59,367274.928,143886.338,0.6082326153229822,0.23690625743341845,,0.0,
2014-01-03,,2018.663,8561.452,6542.789,0.0,14341.303,14341.303,,4420.0,,31450.0,,199536.842,342535.726,142998.884,0.582528556451948,0.2357851214957463,,0.0,
2014-01-10,,2036.194,8794.206,6758.012,0.0,14384.232,14384.232,,4420.0,,31450.0,,202604.498,345289.146,142684.648,0.5867676419808457,0.23153812862696188,,0.0,
2014-01-17,,2004.391,8700.274,6695.883,0.0,14188.171,14188.171,,4420.0,,31450.0,,202151.426,342354.081,140202.655,0.590474707967626,0.23038251438977672,,0.0,
2014-01-24,,2108.766,8179.491,6070.725,0.0,16888.898,16888.898,,4420.0,,31450.0,,193525.112,329761.154,136236.042,0.5868644916253538,0.25781139682163595,,0.0,
2014-01-31,,2163.0490290000002,8304.5389524,6141.4899233999995,0.0,16900.116242,16900.116242,,4420.0,,31450.0,,206743.61385,343315.54933,136571.93548,0.6021970582266722,0.26046587792509324,,0.0,
2014-02-07,,2176.024,8227.305,6051.281,0.0,15673.612,15673.612,,4420.0,,31450.0,,209859.85595,333371.31032,123511.45437,0.6295078474166163,0.26448806747774634,,0.0,
2014-02-14,,2172.6529057999996,7438.9174818,5266.2645760000005,0.0,15513.373799,15513.373799,,4420.0,,31450.0,,205545.72624000002,332814.2997,127268.57346,0.6175988424333921,0.2920657355207389,,0.0,
2014-02-21,,2241.658,7916.085,5674.427,0.0,16269.924,16269.924,,4420.0,,31450.0,,209359.96155,342084.28468,132724.32313,0.6120128018913354,0.2831776061020062,,0.0,
2014-02-28,,2291.9018633,8521.129975099999,6229.2281118,0.0,16265.064916,16265.064916,,4420.0,,31450.0,,212880.64588999999,344278.82361,131398.17772,0.6183379031501274,0.2689668940618528,,0.0,
2014-05-09,,2179.584,8179.892,6000.308,0.0,15907.544,15907.544,,4420.0,,31450.0,,209513.951,341122.138,131608.187,0.6141904252488005,0.26645632974127287,,0.0,
2014-05-16,,2185.274,8242.682,6057.408,0.0,15461.306,15461.306,,4420.0,,31450.0,,209412.092,337553.804,128141.712,0.6203813718538335,0.26511686366160914,,0.0,
2014-05-23,,1892.714,7910.471,6017.757,0.0,15883.667,15883.667,,4420.0,,31450.0,,214309.1,346142.577,131833.476,0.6191353339349525,0.23926691596492802,,0.0,
2014-05-30,,1944.729,7859.275,5914.546,0.0,15913.803,15913.803,,4420.0,,31450.0,,214324.038,345211.977,130887.938,0.620847630671864,0.2474438163825544,,0.0,
2014-06-06,,1965.172,7897.758,5932.585,0.0,15887.351,15887.351,,4420.0,,31450.0,,217770.386,345862.18,128091.794,0.6296449817091884,0.24882656571649828,,0.0,
2014-06-27,,1899.06,7439.286,5540.226,0.0,15903.169,15903.169,,4420.0,,31450.0,,214292.86,344249.003,129956.143,0.6224937708824678,0.255274498117158,,0.0,
2014-07-04,,2059.259,7623.908,5564.649,0.0,15640.161,15640.161,,4420.0,,31450.0,,206960.968,337528.083,130567.115,0.6131666620463104,0.27010543673926807,,0.0,
2014-07-11,,1832.439,7520.233,5687.794,0.0,15628.441,15628.441,,4420.0,,31450.0,,223940.948,364857.464,140916.516,0.6137765294558973,0.2436678491211642,,0.0,
2014-07-18,,1824.14,7344.718,5520.578,0.0,15254.987,15254.987,,4420.0,,31450.0,,212493.291,348017.354,135524.063,0.6105824567587512,0.24836079479157677,,0.0,
2014-07-25,,1778.846,7311.293,5532.447,0.0,15506.896,15506.896,,4420.0,,31450.0,,214133.066,353155.376,139022.31,0.6063423652936264,0.24330115069933594,,0.0,
2014-08-01,,1947.551,7564.73,5617.179,0.0,15048.259,15048.259,,4420.0,,31450.0,,215222.878,352719.834,137496.956,0.610180821303063,0.2574514886849894,,0.0,
2014-08-08,,1950.063,7921.224,5971.161,0.0,15217.293,15217.293,,4420.0,,31450.0,,217364.286,358075.216,140710.93,0.6070352716061755,0.24618202944393444,,0.0,
2014-08-15,,1917.711,7631.488,5713.777,0.0,15283.363,15283.363,,4420.0,,31450.0,,217814.34,360650.391,142836.051,0.60394871442133,0.25128926364032805,,0.0,
2014-08-22,,1821.087,7030.556,5209.47,0.0,15277.545,15277.545,,4420.0,,31450.0,,216281.415,359861.586,143580.171,0.601012787733337,0.2590246063042525,,0.0,
2014-08-29,,1787.577,7011.276,5223.698,0.0,15036.054,15036.054,,4420.0,,31450.0,,215219.664,352569.921,137350.256,0.6104311547325673,0.2549574428392207,,0.0,
2014-09-05,,1833.456,6961.262,5127.806,0.0,15371.754,15371.754,,4420.0,,31450.0,,214778.101,354133.747,139355.646,0.6064886580831846,0.2633798296918001,,0.0,
2014-09-12,,1666.695,6713.235,5046.541,0.0,15451.619,15451.619,,4420.0,,31450.0,,214578.962,354285.17,139706.208,0.605667355480897,0.2482700218300119,,0.0,
2014-09-19,,1912.319,6722.891,4810.572,0.0,15736.533,15736.533,,4420.0,,31450.0,,215150.777,346465.733,131314.956,0.6209871756639206,0.284448907471503,,0.0,
2014-09-26,,1853.914,6666.525,4812.61,0.0,15754.707,15754.707,,4420.0,,31450.0,,215362.903,343610.252,128247.349,0.6267650681156044,0.2780930094764514,,0.0,
2014-10-03,,1882.894,6788.358,4905.464,0.0,15695.351,15695.351,,4420.0,,31450.0,,214763.961,337773.371,123009.41,0.6358226534086372,0.2773710520276037,,0.0,
2014-10-10,,2085.102,7112.439,5027.337,0.0,15298.49,15298.49,,4420.0,,31450.0,,215797.119,336387.952,120590.833,0.6415126276579609,0.29316272519173797,,0.0,
2014-10-17,,2235.139,7220.976,4985.837,0.0,15475.844,15475.844,,4420.0,,31450.0,,221922.518,344863.355,122940.837,0.6435085513797197,0.30953419593140874,,0.0,
2014-10-24,,2123.312,7204.953,5081.641,0.0,15434.511,15434.511,,4420.0,,31450.0,,223191.563,346199.808,123008.245,0.6446900253624634,0.2947017142235348,,0.0,
2014-10-31,,2112.053,7210.876,5098.823,0.0,15019.904,15019.904,,4420.0,,31450.0,,222955.734,341814.685,118858.951,0.6522707881903903,0.29289825535760144,,0.0,
2014-11-07,,2031.694,7122.852,5091.157,0.0,15308.209,15308.209,,4420.0,,31450.0,,221068.178,341485.467,120417.289,0.6473721413157533,0.2852360262434205,,0.0,
2014-11-14,,2005.357,7054.512,5049.155,0.0,15296.162,15296.162,,4420.0,,31450.0,,221003.616,341193.996,120190.38,0.6477359466782646,0.2842658712608328,,0.0,
2014-11-21,,1886.955,6794.815,4907.86,0.0,15358.653,15358.653,,4420.0,,31450.0,,222146.581,340743.933,118597.353,0.6519458146889441,0.277705132516485,,0.0,
2014-11-28,,2021.616,6933.46,4911.844,0.0,15095.63,15095.63,,4420.0,,31450.0,,224156.103,340517.887,116361.784,0.6582799657746027,0.2915739039382934,,0.0,
2014-12-05,,1821.077,6753.318,4932.241,0.0,15459.98,15459.98,,4420.0,,31450.0,,223000.308,341274.579,118274.271,0.6534336915847458,0.26965663396866546,,0.0,
2014-12-12,,1882.225,6819.005,4936.78,0.0,15361.156,15361.156,,4420.0,,31450.0,,222682.596,338185.54,115502.944,0.6584627953046129,0.2760263410864195,,0.0,
2014-12-19,,1938.576,6490.503,4551.927,0.0,15096.589,15096.589,,4420.0,,31450.0,,207042.391,320149.856,113107.465,0.6467046201014065,0.2986788543199194,,0.0,
2014-12-26,,1914.519,6240.051,4325.532,0.0,15066.186,15066.186,,4420.0,,31450.0,,199141.1,311213.412,112072.312,0.6398859828059081,0.3068114347142355,,0.0,
2015-01-02,,1794.992,6110.139,4315.147,0.0,15066.697,15066.697,,4420.0,,31450.0,,191940.244,302973.465,111033.221,0.6335216320016672,0.2937726948601333,,0.0,
2015-01-09,,1720.103,6070.251,4350.148,0.0,15143.394,15143.394,,4420.0,,31450.0,,192715.012,304067.023,111352.011,0.6337912283240265,0.2833660420302225,,0.0,
2015-01-16,,1708.692,6065.927,4357.235,0.0,15230.808,15230.808,,4420.0,,31450.0,,188690.532,298918.531,110227.999,0.631244009425431,0.2816868716026421,,0.0,
2015-01-23,,1704.444,5909.978,4205.533,0.0,10202.196,10202.196,,4420.0,,31450.0,,182832.853,285846.533,103013.68,0.639618927965098,0.28840107357421635,,0.0,
2015-01-30,,1752.7,6020.837,4268.137,0.0,10318.049,10318.049,,4420.0,,31450.0,,183185.93,286255.437,103069.508,0.6399386922387085,0.29110570507057404,,0.0,
2015-02-06,,1692.901,5994.466,4301.565,0.0,10628.873,10628.873,,4420.0,,31450.0,,183146.246,287789.504,104643.257,0.6363895953620324,0.2824106434167781,,0.0,
2015-02-13,,1672.864,6053.683,4380.819,0.0,10236.653,10236.653,,4420.0,,31450.0,,181044.016,284529.007,103484.991,0.6362937048453552,0.2763382225332909,,0.0,
2015-02-20,,1714.007,5986.222,4272.215,0.0,10600.194,10600.194,,4420.0,,31450.0,,183698.451,289552.211,105853.759,0.6344225463365569,0.28632533173677827,,0.0,
2015-02-27,,1687.542,5997.416,4309.874,0.0,10618.852,10618.852,,4420.0,,31450.0,,182789.448,289479.267,106689.819,0.6314422787314852,0.2813781802029407,,0.0,
2015-03-06,,1693.434,5956.14,4262.706,0.0,10093.913,10093.913,,4420.0,,31450.0,,178984.699,285418.163,106433.464,0.6270963876955511,0.28431735990087537,,0.0,
2015-03-13,,1627.139,5838.388,4211.25,0.0,10472.209,10472.209,,4420.0,,31450.0,,177069.935,284949.861,107879.926,0.6214073394476932,0.27869661968337833,,0.0,
2015-03-20,,1932.441,6031.192,4098.751,0.0,10105.926,10105.926,,4420.0,,31450.0,,170237.847,273670.231,103432.384,0.6220546764547438,0.3204078066160056,,0.0,
2015-03-27,,1828.361,5987.012,4158.651,0.0,10385.125,10385.125,,4420.0,,31450.0,,168678.296,272821.705,104143.409,0.6182730072741096,0.30538789633292873,,0.0,
2015-04-03,,1707.135,5839.156,4132.021,0.0,10428.202,10428.202,,4420.0,,31450.0,,163483.416,268122.174,104638.758,0.6097347845613097,0.2923598889976565,,0.0,
2015-04-10,,1638.736,5670.96,4032.224,0.0,10319.499,10319.499,,4420.0,,31450.0,,165982.784,268912.707,102929.923,0.6172366707832814,0.28896976878694264,,0.0,
2015-04-17,,1707.752,5684.306,3976.554,0.0,9933.917,9933.917,,4420.0,,31450.0,,165255.593,267190.371,101934.777,0.6184938191503915,0.30043280569343034,,0.0,
2015-04-24,,1638.094,5651.809,4013.715,0.0,10304.581,10304.581,,4420.0,,31450.0,,163511.969,264846.23,101334.261,0.6173845442315717,0.2898353429848744,,0.0,
2015-05-01,,1711.647,5850.143,4138.496,0.0,10067.381,10067.381,,4420.0,,31450.0,,161306.508,261360.548,100054.041,0.6171800190746463,0.292582078762861,,0.0,
2015-05-08,,1742.25,5927.765,4185.516,0.0,10934.306,10934.306,,4420.0,,31450.0,,166651.279,268313.048,101661.769,0.6211076212737892,0.2939134732905235,,0.0,
2015-05-15,,1656.049,5885.133,4229.084,0.0,10736.154,10736.154,,4420.0,,31450.0,,144452.001,245019.519,100567.518,0.5895530347523047,0.28139533974848147,,0.0,
2015-05-22,,1608.751,5749.906,4141.155,0.0,11033.556,11033.556,,4420.0,,31450.0,,166091.761,268022.809,101931.048,0.6196926359353244,0.2797873565237414,,0.0,
2015-05-29,,1725.894,5913.816,4187.922,0.0,10500.253,10500.253,,4420.0,,31450.0,,162523.312,261615.72,99092.409,0.6212291524377817,0.2918410041841004,,0.0,
2015-06-05,,1659.993,5937.129,4277.136,0.0,10925.015,10925.015,,4420.0,,31450.0,,164753.433,265634.312,100880.88,0.6202264751098872,0.27959523870881026,,0.0,
2015-06-12,,1674.021,6063.186,4389.164,0.0,11068.955,11068.955,,4420.0,,31450.0,,167554.216,269635.269,102081.053,0.6214106063402263,0.2760959337219739,,0.0,
2015-06-19,,1732.566,5978.692,4246.125,0.0,11079.424,11079.424,,4420.0,,31450.0,,160507.612,262022.433,101514.821,0.6125720235564716,0.2897901413887854,,0.0,
2015-06-26,,1624.737,5566.069,3941.332,0.0,10858.373,10858.373,,4420.0,,31450.0,,158955.546,259007.267,100051.722,0.6137107573896758,0.2919002621059854,,0.0,
2015-07-03,,1680.346,5637.725,3957.379,0.0,10930.071,10930.071,,4420.0,,31450.0,,158508.019,258064.257,99556.238,0.6142191903778446,0.29805391359103184,,0.0,
2015-07-10,,1694.057,5788.538,4094.48,0.0,11424.995,11424.995,,4420.0,,31450.0,,160505.671,260083.023,99577.352,0.6171324415896228,0.2926571441700824,,0.0,
2015-07-17,,1620.071,5444.365,3824.294,0.0,11328.533,11328.533,,4420.0,,31450.0,,158911.491,257410.67,98499.179,0.6173461690612903,0.29756840329404805,,0.0,
2015-07-24,,1552.936,5418.442,3865.506,0.0,11096.274,11096.274,,4420.0,,31450.0,,157329.089,252550.133,95221.044,0.6229618140806918,0.28660194203426004,,0.0,
2015-07-31,,1601.48,5454.676,3853.196,0.0,11060.305,11060.305,,4420.0,,31450.0,,157583.152,253516.195,95933.043,0.6215900802708088,0.29359763989648513,,0.0,
2015-08-07,,1605.448,5475.233,3869.785,0.0,11063.773,11063.773,,4420.0,,31450.0,,156115.62,253453.109,97337.489,0.6159546458749496,0.2932200328278267,,0.0,
2015-08-14,,1558.382,5467.095,3908.713,0.0,11024.531,11024.531,,4420.0,,31450.0,,159076.313,256409.342,97333.03,0.620399833169885,0.28504754353088796,,0.0,
2015-08-21,,1610.977,5433.627,3822.65,0.0,10781.521,10781.521,,4420.0,,31450.0,,159258.887,255415.155,96156.268,0.6235295121779285,0.2964828097327991,,0.0,
2015-08-28,,1604.429,5470.297,3865.868,0.0,10992.817,10992.817,,4420.0,,31450.0,,160031.005,257751.18,97720.175,0.6208739956108058,0.2932983346242444,,0.0,
2015-09-04,,1577.675,5447.367,3869.693,0.0,10878.073,10878.073,,4420.0,,31450.0,,157674.48,254877.527,97203.047,0.6186284128533623,0.2896215731379949,,0.0,
2015-09-11,,1581.631,5505.478,3923.847,0.0,11032.589,11032.589,,4420.0,,31450.0,,158358.156,256208.506,97850.35,0.6180831326497801,0.2872831387211065,,0.0,
2015-09-18,,1663.548,5353.489,3689.941,0.0,11005.805,11005.805,,4420.0,,31450.0,,150963.052,248201.746,97238.694,0.6082271959521187,0.310740901867922,,0.0,
2015-09-25,,1734.995,5483.47,3748.475,0.0,10690.237,10690.237,,4420.0,,31450.0,,149640.318,255600.241,105959.923,0.585446701515434,0.31640457593458154,,0.0,
2015-10-02,,1776.785,5605.893,3829.108,0.0,11007.837,11007.837,,4420.0,,31450.0,,152640.385,264347.555,111707.17,0.5774231011896441,0.3169495029605453,,0.0,
2015-10-09,,1820.227,5712.168,3891.941,0.0,11140.445,11140.445,,4420.0,,31450.0,,153754.238,267213.747,113459.51,0.5753979341489494,0.3186578195879393,,0.0,
2015-10-16,,1760.476,5710.021,3949.545,,,,,,,,,153654.996,268369.227,114714.231,0.5725507269132613,0.3083134019997475,,,
2015-10-23,,1754.87,5532.576,3777.706,,,,,,,,,150920.806,265277.9,114357.094,0.5689158652115386,0.3171885935231617,,,
2015-10-30,,1632.245,5416.603,3784.358,,,,,,,,,148819.31,263697.175,114877.865,0.5643568612367577,0.30134108037823704,,,
2015-11-06,,1624.652,5304.898,3680.245,,,,,,,,,149327.204,266797.295,117470.091,0.5597028410651615,0.30625508727971773,,,
2015-11-13,,1723.415,5381.224,3657.809,,,,,,,,,151924.927,271369.416,119444.488,0.5598454285651703,0.32026449744519087,,,
2015-11-20,,1705.917,5256.269,3550.352,,,,,,,,,151104.914,269688.666,118583.752,0.5602938982982695,0.3245490289785397,,,
2015-11-27,,1661.34,5200.616,3539.276,,,,,,,,,150333.67,271281.47,120947.8,0.554161218604426,0.319450618926681,,,
2015-12-04,,1600.378,5201.691,3601.313,,,,,,,,,151885.212,272700.06,120814.848,0.5569680182688629,0.3076649497250029,,,
2015-12-11,,1606.948,5277.462,3670.514,,,,,,,,,152991.879,258758.011,105766.131,0.5912546568461604,0.3044925761663466,,,
2015-12-18,,1566.015,4951.641,3385.626,,,,,,,,,142680.447,250693.023,108012.576,0.5691440682814695,0.31626182108113254,,,
