date,commodity_total,credit_cleared,credit_total,credit_uncleared,cross_currency_cleared,cross_currency_total,cross_currency_uncleared,equity_cleared,equity_total,fx_cleared,fx_total,fx_uncleared,ir_cleared,ir_total,ir_uncleared,ir_cleared_pct,credit_cleared_pct,fx_cleared_pct,cross_currency_cleared_pct,equity_cleared_pct
2015-12-25,,1581.482,4817.333,3235.851,,,,,,,,,142109.097,250086.001,107976.904,0.5682409108537028,0.32828994798574235,,,
2016-01-01,,1504.921,4690.954,3186.033,,,,,,,,,140033.602,247394.552,107360.95,0.5660334913114822,0.320813420894769,,,
2016-01-08,,1565.272,4807.533,3242.261,,,,,,,,,143289.813,250458.354,107168.541,0.5721103357566584,0.32558736466291543,,,
2016-01-15,,1598.974,4922.459,3323.485,,,,,,,,,145183.857,254382.745,109198.888,0.5707299722707214,0.32483236528734927,,,
2016-01-22,,1710.413,4957.1,3246.687,,,,,,,,,144726.57,254782.266,110055.696,0.568040202609706,0.3450430695366242,,,
2016-01-29,,1593.665,4658.22,3064.556,,,,,,,,,143927.921,248634.538,104706.616,0.5788734025358939,0.3421188780263706,,,
2016-02-05,,1669.244,4822.979,3153.735,,,,,,,,,149023.305,256635.956,107612.651,0.5806797586851001,0.34610227413389105,,,
2016-02-12,,1698.692,4972.461,3273.769,,,,,,,,,153897.583,263184.37,109286.786,0.5847519858417125,0.34161997449552645,,,
2016-02-19,,1652.936,4827.211,3174.276,,,,,,,,,152561.137,260608.65,108047.513,0.5854031974763693,0.3424204991246498,,,
2016-02-26,,1597.026,4800.804,3203.777,,,,,,,,,154710.492,262543.921,107833.428,0.5892747065356734,0.33265802978001185,,,
2016-03-04,,1596.15,4797.519,3201.369,,,,,,,,,156280.91,264217.663,107936.753,0.59148547536733,0.33270321597475694,,,
2016-03-11,,1707.196,5045.932,3338.737,,,,,,,,,162124.184,270336.79,108212.607,0.5997118779134724,0.33833115468064173,,,
2016-03-18,,1650.732,4750.053,3099.321,,,,,,,,,155621.677,260922.248,105300.571,0.5964293125360471,0.3475186487392877,,,
2016-03-25,,1788.398,4954.811,3166.413,,,,,,,,,149289.043,253206.356,103917.313,0.5895943741633405,0.3609417190685982,,,
2016-04-01,,1730.985,4958.85,3227.865,,,,,,,,,152159.407,255836.164,103676.757,0.5947533164232404,0.3490698448228924,,,
2016-04-08,,1701.912,4958.709,3256.798,,,,,,,,,156767.393,261746.797,104979.404,0.5989276460945576,0.34321675258620743,,,
2016-04-15,,1631.984,4735.871,3103.887,,,,,,,,,154163.074,258531.45,104368.376,0.5963029797728671,0.34460060250796526,,,
2016-04-22,,1682.515,4654.89,2972.375,,,,,,,,,153826.189,257743.36,103917.171,0.596819211947885,0.3614510761801031,,,
2016-04-29,,1624.573,4616.599,2992.026,,,,,,,,,154649.391,257546.636,102897.245,0.6004714074386124,0.3518982263783361,,,
2016-05-06,,1616.02,4595.681,2979.662,,,,,,,,,158285.971,260931.814,102645.843,0.6066181374111782,0.35163885395874955,,,
2016-05-13,,1578.54,4565.082,2986.542,,,,,,,,,159517.76,261300.041,101782.281,0.6104773630709075,0.34578568358684464,,,
2016-05-20,,1564.799,4481.624,2916.825,,,,,,,,,159951.08,262057.282,102106.202,0.6103668586473395,0.34915892096257967,,,
2016-05-27,,1556.352,4492.253,2935.902,,,,,,,,,159520.589,249575.365,90054.776,0.6391680084290371,0.34645243711785606,,,
2016-06-03,,1578.288,4579.136,3000.848,,,,,,,,,163328.762,254200.488,90871.726,0.6425194667604257,0.34466938741282194,,,
2016-06-10,,1596.996,4644.774,3047.777,,,,,,,,,162629.708,252231.745,89602.037,0.6447630451908423,0.343826416527478,,,
2016-06-17,,1694.758,4750.306,3055.548,,,,,,,,,159176.835,248541.637,89364.802,0.6404433354561031,0.35676817451338927,,,
2016-06-24,,1603.481,4471.391,2867.91,,,,,,,,,159935.952,248863.41,88927.458,0.6426655971643239,0.35860898767296356,,,
2016-07-01,,1633.655,4544.786,2911.131,,,,,,,,,161982.947,249880.897,87897.949,0.6482406176091163,0.3594569689309904,,,
2016-07-08,,1615.046,4571.321,2956.275,,,,,,,,,161703.247,250033.634,88330.388,0.6467259800735449,0.35329962608182625,,,
2016-07-15,,1602.828,4522.153,2919.325,,,,,,,,,160063.588,240268.328,80204.74,0.6661867976207001,0.3544391355179712,,,
2016-07-22,,1619.3,4256.191,2636.892,,,,,,,,,160435.002,236190.055,75755.053,0.6792623084828868,0.3804575499548775,,,
2016-07-29,,1603.907,4350.682,2746.775,,,,,,,,,157290.827,236208.117,78917.29,0.6658993306313855,0.3686564543214144,,,
2016-08-05,,1621.497,4393.567,2772.069,,,,,,,,,156738.412,235076.171,78337.759,0.6667558491073092,0.3690616303336219,,,
2016-08-12,,1597.384,4389.069,2791.684,,,,,,,,,157382.196,236804.769,79422.572,0.6646073753692012,0.36394597578666454,,,
2016-08-19,,1622.488,4372.156,2749.669,,,,,,,,,158323.377,238194.733,79871.356,0.6646804276734364,0.37109563336715345,,,
2016-08-26,,1613.658,4391.701,2778.043,,,,,,,,,158557.01,238111.969,79554.959,0.6658926498566731,0.36743348420122407,,,
2016-09-02,,1615.253,4389.562,2774.309,,,,,,,,,159793.788,238043.858,78250.07,0.6712787691417772,0.36797589372242606,,,
2016-09-09,,1655.88,4356.335,2700.455,,,,,,,,,161542.098,239363.857,77821.759,0.6748809115321032,0.3801085086431599,,,
2016-09-16,,1704.137,4441.779,2737.642,,,,,,,,,159299.675,237350.933,78051.258,0.6711567255562463,0.3836609160428738,,,
2016-09-23,,1935.063,4567.311,2632.248,,,,,,,,,153414.183,231449.543,78035.361,0.6628407255053426,0.42367664474786154,,,
2016-09-30,,1681.09,4253.45,2572.36,,,,,,,,,138156.442,213631.268,75474.826,0.6467051536669248,0.3952297546697387,,,
2016-10-07,,1678.165,4399.157,2720.992,,,,,,,,,138807.61,218054.468,79246.858,0.6365731061286943,0.381474223356884,,,
2016-10-14,,1618.078,4254.871,2636.793,,,,,,,,,138381.925,213780.435,75398.51,0.6473086510465749,0.3802883800707471,,,
2016-10-21,,1596.503,4166.136,2569.633,,,,,,,,,139687.442,215420.959,75733.517,0.6484394213471123,0.3832095255651759,,,
2016-10-28,,1565.399,4186.028,2620.629,,,,,,,,,138281.726,214478.094,76196.368,0.6447358954989594,0.37395808150351595,,,
2016-11-04,,1600.543,4294.091,2693.548,,,,,,,,,138228.893,215312.213,77083.319,0.6419928116200265,0.3727315047585158,,,
2016-11-11,,1627.42,4310.581,2683.16,,,,,,,,,127724.599,200598.776,72874.177,0.6367167414820118,0.3775407537870185,,,
2016-11-18,,1588.681,4180.354,2591.673,,,,,,,,,136341.671,210823.729,74482.058,0.6467093227442154,0.3800350400946905,,,
2016-11-25,,1683.168,4267.097,2583.929,,,,,,,,,137039.276,211343.597,74304.322,0.648419341514283,0.39445271574562285,,,
2016-12-02,,1578.735,4191.127,2612.392,,,,,,,,,140275.386,215526.831,75251.446,0.6508488309745527,0.37668507778456717,,,
2016-12-09,,1595.567,4245.582,2650.015,,,,,,,,,139035.121,213892.21,74857.089,0.6500242388444162,0.3758182034877668,,,
2016-12-16,,1568.096,4213.442,2645.346,,,,,,,,,136032.595,210754.448,74721.853,0.6454553927137044,0.37216508498277656,,,
2016-12-23,,1455.124,3561.855,2106.731,,,,,,,,,127366.773,201118.051,73751.277,0.6332935923290147,0.4085298250490264,,,
2016-12-30,,1457.95,3568.813,2110.863,,,,,,,,,127344.075,200866.412,73522.338,0.6339739617592213,0.4085251875063221,,,
2017-01-06,,1430.684,3612.431,2181.747,,,,,,,,,130780.697,203345.764,72565.067,0.6431444374715374,0.3960446580156133,,,
2017-01-13,,1402.921,3631.155,2228.233,,,,,,,,,134060.909,207395.442,73334.533,0.646402388148916,0.3863566826533155,,,
2017-01-20,,1414.373,3576.314,2161.941,,,,,,,,,133388.454,206850.371,73461.917,0.6448547969971975,0.3954834502786948,,,
2017-01-27,,1418.187,3622.545,2204.359,,,,,,,,,132971.42,206592.363,73620.942,0.6436415076969714,0.3914891326401742,,,
2017-02-03,,1493.867,3738.243,2244.375,,,,,,,,,136423.988,210597.776,74173.787,0.6477940583760011,0.39961741384923344,,,
2017-02-10,,1509.153,3808.406,2299.253,,,,,,,,,139180.791,215595.544,76414.752,0.6455643211253012,0.39626893771304844,,,
2017-02-17,,1512.957,3775.001,2262.045,,,,,,,,,141521.154,218566.218,77045.064,0.6474978397622272,0.4007832050905417,,,
2017-02-24,,1482.827,3796.598,2313.772,,,,,,,,,140729.014,218593.044,77864.03,0.6437945664913289,0.39056729208623087,,,
2017-03-03,,1488.891,3846.751,2357.86,,,,,,,,,145677.734,225525.209,79847.475,0.6459487817169033,0.3870515663738048,,,
2017-03-10,,1535.18,3915.02,2379.84,,,,,,,,,147100.186,227569.246,80469.06,0.6463974749909748,0.3921257107243386,,,
2017-03-17,,1549.432,3757.41,2207.978,,,,,,,,,142072.762,221846.766,79774.004,0.6404094346815945,0.41236702941653963,,,
2017-03-24,,1760.165,4071.862,2311.697,,,,,,,,,140712.487,219548.295,78835.808,0.6409181496945808,0.4322752097197793,,,
2017-03-31,,1660.298,3994.925,2334.627,,,,,,,,,139868.802,220858.613,80989.811,0.6332956641360415,0.41560179477712345,,,
2017-04-07,,1631.13,4021.591,2390.461,,,,,,,,,143354.583,224747.596,81393.013,0.6378470139453684,0.40559320925474524,,,
2017-04-14,,1655.397,4119.91,2464.514,,,,,,,,,162919.657,244275.201,81355.544,0.6669512759913766,0.4018041656249772,,,
2017-04-21,,1714.659,4039.412,2324.753,,,,,,,,,158850.551,240739.359,81888.808,0.659844537510794,0.42448232564541577,,,
2017-04-28,,1695.423,4088.218,2392.795,,,,,,,,,145020.183,227453.719,82433.536,0.6375810588526802,0.4147095384835153,,,
2017-05-05,,1695.95,4148.597,2452.647,,,,,,,,,145410.685,226594.111,81183.426,0.6417231425754043,0.4088008548432157,,,
2017-05-12,,1679.727,4200.158,2520.431,,,,,,,,,146808.798,228124.869,81316.071,0.6435457854443744,0.3999199553921543,,,
2017-05-19,,1782.946,4076.241,2293.295,,,,,,,,,149365.716,232494.302,83128.586,0.6424489319312435,0.43739955512934586,,,
2017-05-26,,1728.861,4076.453,2347.592,,,,,,,,,151025.371,233919.825,82894.454,0.6456287790057983,0.4241091458677434,,,
2017-06-02,,1717.183,4129.116,2411.933,,,,,,,,,151234.146,234395.614,83161.468,0.6452089414949548,0.4158718234120814,,,
2017-06-09,,1732.244,4197.777,2465.532,,,,,,,,,153650.867,237088.026,83437.158,0.6480751879051032,0.41265746131821673,,,
2017-06-16,,1770.29,4285.743,2515.453,,,,,,,,,154602.886,236580.453,81977.567,0.6534896862337143,0.4130648991318424,,,
2017-06-23,,1760.491,3864.245,2103.754,,,,,,,,,147501.695,228577.409,81075.713,0.6453030316744907,0.4555847261237318,,,
2017-06-30,,1744.317,3920.444,2176.126,,,,,,,,,151974.642,238917.163,86942.52,0.636097633555108,0.44492843157560724,,,
2017-07-07,,1745.759,3995.556,2249.798,,,,,,,,,153918.881,237432.285,83513.405,0.6482643293434167,0.43692517386816754,,,
2017-07-14,,1761.477,4081.633,2320.155,,,,,,,,,152729.306,235688.998,82959.692,0.6480120298190585,0.43156182831724466,,,
2017-07-21,,1812.516,4061.465,2248.949,,,,,,,,,153978.717,240628.559,86649.842,0.6399020866014495,0.44627148085727686,,,
2017-07-28,,1800.663,4151.024,2350.361,,,,,,,,,152545.368,236388.714,83843.347,0.6453157827154133,0.4337876629959258,,,
2017-08-04,,1808.028,4216.552,2408.523,,,,,,,,,152691.277,236429.624,83738.347,0.6458212571534606,0.42879300433150125,,,
2017-08-11,,1960.466,4456.646,2496.179,,,,,,,,,153853.249,237942.816,84089.566,0.6465975799832512,0.4398971782816046,,,
2017-08-18,,1894.671,4255.615,2360.943,,,,,,,,,154231.894,238531.189,84299.295,0.646590052422872,0.44521673130675593,,,
2017-08-25,,1905.656,4343.54,2437.884,,,,,,,,,155169.095,240376.442,85207.347,0.6455253838893247,0.4387333833693255,,,
2017-09-01,,1913.732,4396.526,2482.794,,,,,,,,,154423.303,241168.467,86745.164,0.6403129933234597,0.4352827664387746,,,
2017-09-08,,1927.66,4469.947,2542.287,,,,,,,,,157192.78,247031.652,89838.872,0.6363264736617638,0.4312489611174361,,,
2017-09-15,,1926.609,4533.651,2607.042,,,,,,,,,157878.492,250518.293,92639.801,0.6302074395820667,0.42495750113980985,,,
2017-09-22,,2297.89,4684.247,2386.357,,,,,,,,,152960.071,245410.15,92450.079,0.6232833931277904,0.4905569667867642,,,
2017-09-29,,2127.186,4548.408,2421.222,,,,,,,,,153535.404,246835.685,93300.281,0.6220146167277232,0.4676770421650828,,,
2017-10-06,,2098.934,4639.24,2540.307,,,,,,,,,152307.29,245833.537,93526.248,0.6195545646808962,0.45243057052448254,,,
2017-10-13,,2083.149,4682.978,2599.829,,,,,,,,,154205.99,245670.294,91464.303,0.6276948974547163,0.4448342486340956,,,
2017-10-20,,2111.876,4534.916,2423.04,,,,,,,,,155047.714,246774.168,91726.454,0.6282979910603933,0.46569241855857973,,,
2017-10-27,,2091.485,4594.691,2503.206,,,,,,,,,153990.74,245491.319,91500.579,0.6272757041971003,0.45519600774023766,,,
2017-11-03,,2091.885,4671.457,2579.572,,,,,,,,,152593.761,244288.664,91694.903,0.6246452803065803,0.4478014032880962,,,
2017-11-10,,2136.008,4776.787,2640.778,,,,,,,,,152534.728,243637.787,91103.058,0.6260717185056356,0.44716417123057817,,,
2017-11-17,,2222.453,4738.789,2516.337,,,,,,,,,154341.692,245829.082,91487.39,0.6278414691391152,0.4689917613972684,,,
2017-11-24,,2336.119,4928.713,2592.594,,,,,,,,,155983.063,248194.257,92211.194,0.6284716853863382,0.4739815444721574,,,
2017-12-01,,2207.476,4832.42,2624.944,,,,,,,,,156068.917,247996.238,91927.322,0.6293196955673174,0.4568054929000377,,,
2017-12-08,,2142.007,4785.478,2643.471,,,,,,,,,156079.221,247240.758,91161.537,0.6312843491605862,0.447605651932785,,,
2017-12-15,,2098.84,4773.121,2674.281,,,,,,,,,152806.451,243470.468,90664.017,0.6276180115610572,0.4397206775189651,,,
2017-12-22,,2021.057,4236.164,2215.107,,,,,,,,,146695.51,235283.418,88587.908,0.6234842695119297,0.47709602366669474,,,
2017-12-29,,2003.719,4237.956,2234.236,,,,,,,,,146464.928,235292.668,88827.741,0.6224797790979191,0.4728031626567147,,,
2018-01-05,,2062.846,4366.316,2303.47,,,,,,,,,150854.274,238535.163,87680.889,0.6324194391415575,0.47244542080783897,,,
2018-01-12,,2125.562,4544.243,2418.68,,,,,,,,,156125.481,245371.918,89246.437,0.6362809659416689,0.46774831363551633,,,
2018-01-19,,1976.107,4223.857,2247.75,,,,,,,,,159090.266,250072.243,90981.978,0.6361772265944766,0.4678442002179525,,,
2018-01-26,,2048.116,4408.265,2360.149,,,,,,,,,162406.983,256549.351,94142.368,0.6330438271114551,0.46460818485277083,,,
2018-02-02,,1897.911,4338.234,2440.323,,,,,,,,,163139.843,258271.132,95131.29,0.6316611606441559,0.43748469999543593,,,
2018-02-09,,2081.917,4634.738,2552.821,,,,,,,,,165565.301,261937.139,96371.839,0.6320802832010776,0.44919842286662154,,,
2018-02-16,,2109.518,4777.407,2667.889,,,,,,,,,166586.491,263630.427,97043.936,0.6318940226121926,0.4415612904657275,,,
2018-02-23,,2099.487,4549.682,2450.195,,,,,,,,,168443.629,267210.404,98766.776,0.6303782580262107,0.4614579656336421,,,
2018-03-02,,2051.281,4616.779,2565.498,,,,,,,,,171133.401,270322.393,99188.992,0.6330714932669305,0.4443099832155708,,,
2018-03-09,,2069.479,4620.418,2550.94,,,,,,,,,172259.494,271499.479,99239.985,0.6344744919381595,0.4478986533253052,,,
2018-03-16,,2020.172,4502.083,2481.911,,,,,,,,,173411.45,273182.691,99771.241,0.6347819818496481,0.448719403884824,,,
2018-03-23,,2371.245,4612.119,2240.874,,,,,,,,,167042.466,266552.03,99509.564,0.6266786488176435,0.5141335251757381,,,
2018-03-30,,2172.89,4482.656,2309.766,,,,,,,,,166145.084,266433.364,100288.28,0.6235896342171321,0.4847327120350078,,,
2018-04-06,,2143.51,4503.863,2360.352,,,,,,,,,167255.698,267914.187,100658.489,0.6242883210958888,0.47592699866758825,,,
2018-04-13,,2084.049,4517.87,2433.821,,,,,,,,,168159.912,269842.715,101682.803,0.6231775128707847,0.46129016549834323,,,
2018-04-20,,1974.361,4251.794,2277.434,,,,,,,,,166577.914,268512.717,101934.804,0.6203725315549952,0.46435951506587575,,,
2018-04-27,,1890.234,4157.791,2267.556,,,,,,,,,169310.796,271034.345,101723.549,0.6246839159812017,0.45462458310194037,,,
2018-05-04,,1871.26,4188.995,2317.734,,,,,,,,,166633.162,268078.223,101445.061,0.6215841038307689,0.4467085780718287,,,
2018-05-11,,1901.125,4278.646,2377.521,,,,,,,,,167405.261,269268.585,101863.325,0.6217036458226272,0.44432864976443487,,,
2018-05-18,,1948.222,4199.398,2251.175,,,,,,,,,166989.882,269115.585,102125.703,0.6205136057058903,0.4639288774248118,,,
2018-05-25,,1951.232,4235.082,2283.85,,,,,,,,,167117.164,271426.257,104309.092,0.6157000647140781,0.4607306304812988,,,
2018-06-01,,2002.033,4396.957,2394.923,,,,,,,,,170209.282,276310.835,106101.553,0.6160065420525402,0.4553223968303533,,,
2018-06-08,,1942.761,4244.516,2301.755,,,,,,,,,175244.904,283044.38,107799.476,0.6191428496124883,0.4577108438276591,,,
2018-06-15,,1900.244,4261.735,2361.491,,,,,,,,,176479.67,283731.773,107252.103,0.6219947386717244,0.4458850679359463,,,
2018-06-22,,1865.335,3833.363,1968.028,,,,,,,,,168075.539,275185.048,107109.509,0.6107727880622351,0.4866053645323963,,,
2018-06-29,,1804.877,3856.798,2051.921,,,,,,,,,165972.391,272385.87,106413.479,0.6093281967966988,0.4679729143190802,,,
2018-07-06,,1914.762,4001.025,2086.263,,,,,,,,,165397.413,273758.568,108361.155,0.6041725532404157,0.4785678669840853,,,
2018-07-13,,1801.642,3977.908,2176.266,,,,,,,,,160705.86,269714.661,109008.801,0.5958365756023918,0.45291193260377066,,,
2018-07-20,,1834.872,3835.42,2000.549,,,,,,,,,163708.621,273633.285,109924.664,0.59827743909152,0.4784018438658609,,,
2018-07-27,,1804.054,3872.519,2068.464,,,,,,,,,165956.251,277064.544,111108.293,0.5989804707743478,0.46586059358262677,,,
2018-08-03,,1756.113,3891.244,2135.131,,,,,,,,,167164.351,277069.162,109904.812,0.603330770531583,0.45129860784880105,,,
2018-08-10,,1777.971,4006.068,2228.097,,,,,,,,,166547.617,277374.432,110826.815,0.6004432917594943,0.44381947585512777,,,
2018-08-17,,1821.63,3896.035,2074.405,,,,,,,,,168020.342,280692.828,112672.486,0.5985915037344667,0.46755996801876787,,,
2018-08-24,,1791.583,3930.042,2138.459,,,,,,,,,169589.123,283913.656,114324.532,0.5973264033484884,0.45586866501681156,,,
2018-08-31,,1788.358,3977.786,2189.427,,,,,,,,,169296.152,283417.971,114121.82,0.597337393259371,0.44958627739149365,,,
2018-09-07,,1823.317,4073.303,2249.986,,,,,,,,,168197.341,283566.488,115369.147,0.5931495720326444,0.447626164810229,,,
2018-09-14,,1829.579,4144.858,2315.279,,,,,,,,,171137.559,286781.681,115644.122,0.5967520603242438,0.44140933175515296,,,
2018-09-21,,2297.234,4479.878,2182.645,,,,,,,,,168220.545,283748.025,115527.48,0.5928518621407145,0.5127894107830615,,,
2018-09-28,,2090.386,4362.769,2272.383,,,,,,,,,163207.324,277621.816,114414.491,0.5878764369151739,0.4791420311274789,,,
2018-10-05,,2048.722,4431.698,2382.976,,,,,,,,,163849.376,278394.888,114545.512,0.5885502322873113,0.4622882696429224,,,
2018-10-12,,2104.571,4577.607,2473.036,,,,,,996.657,52260.788,51264.131,219362.402,282536.018,63173.616,0.7764050882886019,0.4597535349801763,0.019070837584768144,,
2018-10-19,,1950.705,4291.776,2341.071,,,,,,1017.092,52452.381,51435.288,220252.654,283364.773,63112.119,0.7772760589404669,0.45452162461414575,0.0193907689338259,,
2018-10-26,,1931.869,4386.768,2454.898,,,,,,1055.507,53237.355,52181.848,219927.763,282905.505,62977.741,0.7773894785115617,0.4403854956542037,0.01982643577991431,,
2018-11-02,,1887.211,4439.915,2552.704,,,,,,1099.333,55311.311,54211.978,220490.89,282734.093,62243.203,0.7798525026127642,0.42505565984934396,0.01987537413459609,,
2018-11-09,,1828.119,4466.919,2638.8,,,,,,1041.179,54309.667,53268.487,219188.993,280269.982,61080.989,0.7820637495170638,0.4092572531536838,0.019171154188811358,,
2018-11-16,,1925.191,4520.711,2595.52,,,,,,1056.898,54347.9,53291.002,219581.005,280441.165,60860.159,0.7829842134623853,0.4258602241992465,0.019446896752220416,,
2018-11-23,,2188.879,4489.632,2300.753,,,,,,1083.408,54346.394,53262.986,218397.891,278817.226,60419.335,0.7833012835440806,0.48754084967320266,0.019935232501350503,,
2018-11-30,,1922.759,4366.075,2443.316,,,,,,1122.947,56912.931,55789.984,219966.394,279976.455,60010.061,0.7856603299016697,0.44038615919332585,0.019730964128345452,,
2018-12-07,,2099.434,4594.217,2494.783,,,,,,1057.579,55960.43,54902.851,221408.546,280830.67,59422.124,0.7884058603713049,0.456973190426138,0.01889869323734646,,
2019-01-25,,1852.739,4016.128,2163.388,,,,,,938.414,50559.102,49620.688,213320.274,271044.439,57724.165,0.7870306241553253,0.4613246888545385,0.018560733139603627,,
2019-02-01,,1812.81,4099.007,2286.197,,,,,,1019.625,52788.861,51769.237,214080.998,271707.617,57626.619,0.7879094460572299,0.4422558927076729,0.019315154384558515,,
2019-02-08,,1806.383,4200.747,2394.364,,,,,,931.357,51580.695,50649.339,216457.405,274293.865,57836.46,0.7891441720725325,0.43001470928860985,0.01805630963289657,,
2019-02-15,,1816.794,4334.974,2518.18,,,,,,934.576,52085.119,51150.543,219594.306,277971.699,58377.393,0.7899879980227771,0.41910147557978433,0.017943244019467442,,
2019-02-22,,1837.652,4122.986,2285.334,,,,,,966.717,52720.903,51754.186,221707.536,280219.502,58511.966,0.7911923846042664,0.4457090079859597,0.01833650307544998,,
2019-03-01,,1810.206,4165.691,2355.486,,,,,,968.157,54363.77,53395.613,221612.797,280492.807,58880.009,0.7900837079219647,0.4345511945077059,0.017808864249112967,,
2019-03-08,,1855.348,4233.006,2377.658,,,,,,925.836,53673.108,52747.273,223296.253,281543.298,58247.045,0.7931151428083363,0.438305072092976,0.017249532112058798,,
2019-03-15,,1844.332,4244.587,2400.255,,,,,,982.229,55490.168,54507.939,226868.618,285354.395,58485.776,0.7950416113268554,0.4345138879236072,0.01770095559991817,,
2019-03-22,,2254.055,4250.177,1996.122,,,,,,932.74,50893.593,49960.854,220067.234,278072.572,58005.339,0.7914021595772488,0.5303437950937102,0.0183272578141614,,
2019-03-29,,1904.305,3989.231,2084.926,,,,,,1009.885,53150.624,52140.739,224040.636,282149.038,58108.403,0.7940506818244052,0.47736142629995604,0.0190004354417363,,
2019-04-05,,1898.314,4061.271,2162.957,,,,,,946.312,52017.33,51071.018,222931.646,281142.627,58210.982,0.7929485769512996,0.4674186972501958,0.018192244776884935,,
2019-04-12,,1892.166,4103.421,2211.254,,,,,,956.569,52800.133,51843.565,229866.703,288868.068,59001.365,0.7957497849848879,0.46111914911972224,0.018116791486112355,,
2019-04-19,,1930.386,3906.012,1975.627,,,,,,940.829,51023.987,50083.158,230897.917,289634.473,58736.556,0.7972045406349125,0.49420892716151404,0.018438954995814025,,
2019-04-26,,1858.168,3878.699,2020.531,,,,,,976.568,51417.348,50440.78,234262.785,292139.407,57876.623,0.8018869737761876,0.47906991493797274,0.018992967120746874,,
2019-05-03,,1871.335,3961.58,2090.245,,,,,,949.857,52388.5,51438.643,233583.927,291703.943,58120.016,0.8007568379012278,0.47237087222774754,0.018131021121047558,,
2019-05-10,,1942.183,4107.571,2165.388,,,,,,926.869,52196.457,51269.588,235560.148,293863.684,58303.536,0.8015966613962411,0.4728300496814297,0.017757316363445894,,
2019-05-17,,1947.988,4063.32,2115.331,,,,,,944.477,52367.79,51423.313,235338.088,293522.08,58183.992,0.8017730318618619,0.4794079718063062,0.01803545652776258,,
2019-05-24,,1944.125,4061.051,2116.926,,,,,,1033.639,52743.957,51710.318,238857.402,295941.148,57083.746,0.8071111557626316,0.4787245961698092,0.01959729718420633,,
2019-05-31,,1946.117,4109.626,2163.51,,,,,,1092.141,54545.092,53452.95,238658.224,295823.82,57165.596,0.8067579683069469,0.4735508778657717,0.02002271808433287,,
2019-06-07,,1933.727,4175.062,2241.335,,,,,,1037.342,54234.587,53197.245,243339.425,301303.455,57964.03,0.8076224184020724,0.46316126562910925,0.019126945688735495,,
2019-06-14,,1903.877,4209.832,2305.955,,,,,,1093.448,56272.5,55179.051,246439.864,304303.775,57863.911,0.8098481985640829,0.4522453627603191,0.01943130303434182,,
2019-06-21,,1974.059,4076.22,2102.161,,,,,,1002.593,51155.037,50152.444,243329.143,300921.734,57592.591,0.8086127238652693,0.48428666754983785,0.019599106144718458,,
2019-06-28,,1899.471,4012.673,2113.202,,,,,,1095.698,52947.369,51851.671,239115.949,295858.974,56743.025,0.8082092145699119,0.4733680018282078,0.020694097189229557,,
