date,commodity_total,credit_cleared,credit_total,credit_uncleared,cross_currency_cleared,cross_currency_total,cross_currency_uncleared,equity_cleared,equity_total,fx_cleared,fx_total,fx_uncleared,ir_cleared,ir_total,ir_uncleared,ir_cleared_pct,credit_cleared_pct,fx_cleared_pct,cross_currency_cleared_pct,equity_cleared_pct
2019-07-05,,1899.33,4049.911,2150.581,,,,,,949.165,51255.083,50305.918,237221.44,293227.658,56006.218,0.8090009026365447,0.4689806763654806,0.018518456013426023,,
2019-07-12,,1914.194,4080.948,2166.754,,,,,,978.114,52355.362,51377.248,242265.405,298233.462,55968.057,0.8123347506860247,0.4690562094885796,0.018682212530590468,,
2019-07-19,,1855.918,3816.401,1960.483,,,,,,980.77,51840.783,50860.014,241076.236,296197.125,55120.889,0.8139047129508769,0.48630057480856964,0.018918888628669053,,
2019-07-26,,1876.945,3884.26,2007.315,,,,,,988.554,52184.793,51196.238,238373.775,293266.356,54892.581,0.8128234627772986,0.48321816768187503,0.01894333469905687,,
2019-08-02,,1912.203,3989.019,2076.816,,,,,,1008.369,54567.04,53558.671,236986.347,291452.096,54465.748,0.8131228090396029,0.4793667315197045,0.01847945206483621,,
2019-08-09,,1942.727,4119.554,2176.827,,,,,,1013.929,53374.022,52360.093,239603.701,293969.091,54365.39,0.8150642646984951,0.4715867300198031,0.01899667594846047,,
2019-08-16,,1965.23,4163.061,2197.831,,,,,,1024.934,53901.717,52876.783,234054.726,287547.157,53492.431,0.8139698839032513,0.4720637050478002,0.01901486737426194,,
2019-08-23,,1968.669,4068.249,2099.581,,,,,,1032.613,54716.201,53683.588,233930.944,286281.133,52350.189,0.8171371321211028,0.48391064558732766,0.018872161830094894,,
2019-08-30,,1957.058,4360.46,2403.402,,,,,,1078.079,56881.44,55803.362,232177.935,284382.771,52204.836,0.816427571134399,0.44881916128114924,0.01895308909197798,,
2019-09-06,,1941.129,4374.543,2433.414,,,,,,1070.698,56565.607,55494.909,239647.001,295504.555,55857.554,0.8109756582263173,0.4437329796506744,0.018928427657463307,,
2019-09-13,,1996.363,4505.961,2509.597,,,,,,1100.735,58253.789,57153.054,239833.488,295684.884,55851.396,0.8111117645094092,0.4430493295436867,0.018895509097270908,,
2019-09-20,,2366.069,4386.196,2020.127,,,,,,1059.164,52946.498,51887.334,232534.199,284062.417,51528.218,0.8186024798908895,0.5394353102323745,0.020004420311235692,,
2019-09-27,,2220.073,4316.293,2096.221,,,,,,1101.244,54596.442,53495.198,229189.344,280537.966,51348.622,0.8169637331725718,0.5143471492783275,0.020170618444330123,,
2019-10-04,,2181.114,4365.478,2184.364,,,,,,1022.611,53522.962,52500.351,224719.461,276049.098,51329.636,0.8140561321450144,0.499627761266922,0.01910602406496113,,
2019-10-11,,2141.183,4403.118,2261.935,,,,,,986.967,53259.17,52272.203,227028.83,278572.496,51543.666,0.8149721643733271,0.48628789871177647,0.01853140032035798,,
2019-10-18,,2195.33,4358.352,2163.021,,,,,,1013.867,53953.303,52939.436,234683.465,287344.613,52661.148,0.816731737372087,0.5037064468404572,0.018791564994639902,,
2019-10-25,,2091.379,4171.071,2079.692,,,,,,1013.935,53374.461,52360.526,231837.786,284004.283,52166.497,0.8163179215152893,0.501400959130161,0.018996632115872793,,
2019-11-01,,2156.55,4260.689,2104.139,,,,,,1093.297,55173.125,54079.829,228576.455,281079.747,52503.292,0.8132085553641829,0.5061505310526068,0.019815752687563012,,
2019-11-08,,2122.678,4300.611,2177.932,,,,,,1061.167,53626.335,52565.167,225978.075,278293.241,52315.165,0.8120142414813446,0.49357591281796936,0.019788169376109704,,
2019-11-15,,2099.695,4268.187,2168.492,,,,,,1134.777,54335.435,53200.658,227189.309,279611.829,52422.52,0.8125168016407488,0.49194072330945204,0.020884658418580806,,
2019-11-22,,2075.512,4100.431,2024.919,,,,,,1118.861,53727.791,52608.93,224733.526,276165.642,51432.116,0.8137635238492122,0.5061692295273351,0.020824623145217346,,
2019-11-29,,2115.49,4171.821,2056.331,,,,,,1197.912,55974.978,54777.066,227752.172,279146.998,51394.826,0.8158861590193421,0.5070903090041494,0.021400848071793793,,
2019-12-06,,2044.476,4144.662,2100.187,,,,,,1149.548,54867.162,53717.614,232996.639,284453.346,51456.707,0.8191031755344512,0.49327930721491886,0.020951475492754664,,
2019-12-13,,2070.055,4237.165,2167.111,,,,,,1162.089,56953.31,55791.221,224414.767,275776.126,51361.359,0.8137570508913451,0.48854717718096885,0.020404239894046543,,
2019-12-20,,2154.542,4147.468,1992.926,,,,,,1105.999,50886.923,49780.925,213076.648,263015.135,49938.487,0.8101307477989812,0.519483694630073,0.021734444426911016,,
2019-12-27,,1950.529,3842.2,1891.671,,,,,,1024.546,48796.258,47771.712,207223.031,256765.865,49542.834,0.8070505438875218,0.507659413877466,0.020996405093193827,,
2020-01-03,,1948.432,3827.046,1878.614,,,,,,1016.011,48267.33,47251.32,202869.075,252149.052,49279.977,0.8045601337418473,0.5091216567556283,0.02104966236997157,,
2020-01-10,,1989.008,3926.905,1937.897,,,,,,1016.132,50148.794,49132.662,215614.145,264940.756,49326.61,0.8138202225104242,0.5065077968527377,0.02026234170257414,,
2020-01-17,,2036.141,3758.299,1722.157,,,,,,1021.594,48537.233,47515.639,220320.823,269674.026,49353.203,0.816989408538737,0.5417719558768475,0.021047635739762916,,
2020-01-24,,2073.266,3852.643,1779.377,,,,,,1047.123,47989.732,46942.609,222675.575,272121.451,49445.876,0.8182948245414141,0.5381412188982991,0.021819730103931397,,
2020-01-31,,2139.409,3985.773,1846.364,,,,,,1117.572,50332.119,49214.546,225256.036,274734.267,49478.231,0.8199051340035424,0.536761376024174,0.02220395290728769,,
2020-02-07,,2149.163,4059.509,1910.346,,,,,,1122.659,49256.252,48133.593,226522.184,275949.808,49427.624,0.8208818322497257,0.5294145178641062,0.022792213260562338,,
2020-02-14,,2149.28,4096.096,1946.816,,,,,,1109.152,50122.654,49013.502,228510.457,277532.239,49021.782,0.8233654505269926,0.5247142645094257,0.022128756390274146,,
2020-02-21,,2218.118,4050.565,1832.447,,,,,,1162.236,50362.914,49200.678,228016.186,277007.088,48990.902,0.8231420634261892,0.5476070622246526,0.023077219082279474,,
2020-02-28,,2544.994,4610.548,2065.554,,,,,,1236.633,53258.117,52021.483,239936.428,289172.225,49235.798,0.829735386930747,0.5519938193897993,0.023219615518888886,,
2020-03-06,,2611.825,4888.649,2276.824,,,,,,1233.576,54457.717,53224.141,257913.36,307823.366,49910.006,0.8378615416738702,0.5342631471394244,0.02265199622672394,,
2020-03-13,,2834.952,5178.391,2343.439,,,,,,1297.468,56982.993,55685.525,249316.012,298752.703,49436.691,0.834523033587415,0.5474580810912116,0.022769390158217908,,
2020-03-20,,3585.409,5608.965,2023.556,,,,,,1279.719,51823.446,50543.727,234449.758,282088.054,47638.295,0.8311226040078961,0.6392282711694581,0.024693822946470986,,
2020-03-27,,3103.139,5679.833,2576.694,,,,,,1288.111,53078.399,51790.288,238576.644,286962.91,48386.265,0.8313849479711508,0.5463433519964408,0.02426808314244746,,
2020-04-03,,2949.819,5473.319,2523.501,,,,,,1281.75,52271.352,50989.601,234855.63,282407.45,47551.82,0.8316198103130777,0.5389451994301812,0.024521079921560093,,
2020-04-10,,2945.488,5479.697,2534.209,,,,,,1213.625,50837.704,49624.079,234288.987,281959.543,47670.556,0.8309312198026935,0.5375275311755375,0.02387253759532492,,
2020-04-17,,2734.221,4959.188,2224.967,,,,,,1184.615,49866.024,48681.409,233503.348,280798.071,47294.723,0.8315703422335832,0.5513444943002765,0.023755954555350154,,
2020-04-24,,2678.628,4939.109,2260.481,,,,,,1133.425,49285.03,48151.605,230621.068,277951.313,47330.245,0.8297174980425438,0.5423302057111921,0.022997348282023974,,
2020-05-01,,2821.787,5120.569,2298.781,,,,,,1133.939,50262.029,49128.09,231498.783,279119.614,47620.831,0.8293891628841247,0.5510690315861381,0.022560549634794886,,
2020-05-08,,2640.398,4924.459,2284.062,,,,,,1093.61,48945.097,47851.487,230481.44,277865.66,47384.219,0.8294707593590371,0.5361803195031171,0.02234360675595351,,
2020-05-15,,2653.907,4982.619,2328.712,,,,,,1113.815,49789.122,48675.307,228555.495,275840.824,47285.33,0.8285774806125143,0.5326329386212352,0.022370649556744542,,
2020-05-22,,2714.439,4853.785,2139.345,,,,,,1123.729,48979.753,47856.024,231720.755,279188.562,47467.807,0.8299793993709528,0.5592417051847166,0.022942724925542196,,
2020-05-29,,2753.125,4949.677,2196.552,,,,,,1158.173,50017.838,48859.664,249140.147,296733.029,47592.882,0.8396104331210127,0.556223163652901,0.023155199151150833,,
2020-06-05,,2681.235,4919.042,2237.807,,,,,,1133.339,50765.27,49631.931,233979.132,282060.947,48081.815,0.8295339517526332,0.545072597469182,0.02232508563433229,,
2020-06-12,,2797.814,5115.789,2317.975,,,,,,1201.668,53447.826,52246.158,232175.535,279876.522,47700.987,0.8295641711597374,0.5468978489925992,0.022483009879578637,,
2020-06-19,,2639.504,4704.581,2065.076,,,,,,1133.123,48464.483,47331.36,224038.787,270905.774,46866.987,0.8269989365379862,0.5610497512955989,0.023380482569059904,,
2020-06-26,,2503.47,4539.472,2036.002,,,,,,1121.237,48859.537,47738.3,218875.426,265459.77,46584.344,0.8245144866960443,0.5514892480887645,0.022948170794168603,,
2020-07-03,,2433.927,4493.305,2059.378,,,,,,1006.528,47040.657,46034.129,218744.57,265381.613,46637.042,0.8242642266252259,0.5416785639968797,0.021396980063437467,,
2020-07-10,,2488.181,4583.94,2095.759,,,,,,1077.311,50073.736,48996.424,215146.808,262112.453,46965.645,0.8208187193608844,0.5428040070332509,0.021514492148139296,,
2020-07-17,,2473.604,4406.883,1933.279,,,,,,1075.444,50619.297,49543.854,215320.638,261662.108,46341.47,0.8228957553150952,0.5613046681747621,0.021245731642618428,,
2020-07-24,,2513.536,4047.035,1533.5,,,,,,1047.233,49847.04,48799.808,213162.309,258680.906,45518.597,0.8240357291774756,0.6210808653742802,0.02100893052024754,,
2020-07-31,,2522.501,4104.912,1582.412,,,,,,1123.441,53589.479,52466.038,213227.94,259055.704,45827.763,0.8230968734044938,0.6145079358583083,0.020963835084121644,,
2020-08-07,,2540.702,4143.568,1602.866,,,,,,1051.888,51028.595,49976.707,211952.475,258048.886,46096.411,0.8213655880692312,0.6131676854343889,0.020613697084938355,,
2020-08-14,,2501.135,4131.832,1630.697,,,,,,1086.118,52197.956,51111.838,212818.648,258585.507,45766.859,0.8230107343177588,0.6053331790837575,0.020807673005433392,,
2020-08-21,,2538.68,4034.855,1496.175,,,,,,1051.78,51491.311,50439.531,212976.394,258604.184,45627.79,0.8235612846851696,0.6291874181352242,0.020426358924906768,,
2020-08-28,,2485.172,4017.648,1532.476,,,,,,1131.808,54539.264,53407.456,213914.116,259725.972,45811.856,0.8236146518300449,0.6185638960904489,0.020752168566117796,,
2020-09-04,,2507.215,4079.305,1572.091,,,,,,1076.549,53176.844,52100.296,212764.6,258823.365,46058.765,0.8220455676403094,0.6146181763805355,0.020244695228622444,,
2020-09-11,,2630.266,4248.364,1618.098,,,,,,1163.707,55697.576,54533.869,213075.486,260726.807,47651.32,0.8172365874138903,0.6191244441389675,0.020893314998124874,,
2020-09-18,,2628.151,4089.094,1460.943,,,,,,1074.261,50295.29,49221.028,205165.415,253468.983,48303.568,0.8094300634803905,0.6427220797565426,0.02135907755974764,,
2020-09-25,,2881.15,4433.31,1552.16,,,,,,1152.94,51197.095,50044.155,202770.747,249584.072,46813.325,0.8124346452685491,0.649886879103875,0.02251963710050346,,
2020-10-02,,3095.102,4706.583,1611.481,,,,,,1126.559,52174.909,51048.35,204662.744,252004.037,47341.293,0.8121407356660719,0.6576112649027968,0.02159196866064491,,
2020-10-09,,2719.206,4383.973,1664.768,,,,,,1099.531,50970.927,49871.396,206658.624,252851.104,46192.48,0.8173135126987621,0.6202606631017117,0.021571728526734463,,
2020-10-16,,2666.094,4320.518,1654.423,,,,,,1107.201,49134.655,48027.455,208866.391,255127.151,46260.76,0.8186756689020527,0.6170773967380763,0.022534013925609126,,
2020-10-23,,2780.562,4291.805,1511.243,,,,,,1139.356,49778.059,48638.703,209261.588,255865.183,46603.596,0.8178587862030451,0.647877058720049,0.022888718903242088,,
2020-10-30,,2726.375,4301.681,1575.306,,,,,,1123.988,51941.482,50817.494,207988.023,254400.973,46412.95,0.8175598565812089,0.6337929288573467,0.02163950578075535,,
2020-11-06,,2784.469,4429.017,1644.548,,,,,,1147.545,50698.687,49551.141,211711.821,258963.075,47251.253,0.8175367125216596,0.628687810410301,0.022634609846996633,,
2020-11-13,,3034.697,4707.11,1672.412,,,,,,1161.39,51561.934,50400.544,211928.016,259464.483,47536.467,0.8167900806678038,0.6447049251026639,0.02252417451990843,,
2020-11-20,,2843.363,4392.259,1548.896,,,,,,1182.866,52168.902,50986.036,211104.238,258405.558,47301.32,0.8169492933275067,0.6473577719346696,0.022673776036152723,,
2020-11-27,,2209.136,3729.356,1520.22,,,,,,1229.369,56217.293,54987.924,210903.742,260741.277,49837.536,0.8088621196712172,0.5923639362935584,0.02186816430310865,,
2020-12-04,,2086.614,3768.471,1681.856,,,,,,1238.577,57084.614,55846.038,212438.456,262357.156,49918.7,0.8097299850285006,0.553703080108617,0.021697212492318856,,
2020-12-11,,2077.654,3876.702,1799.047,,,,,,1260.947,60887.852,59626.905,213127.308,263196.521,50069.213,0.8097649132679835,0.5359333784232061,0.02070933624001057,,
2020-12-18,,1996.661,3637.183,1640.523,,,,,,1177.792,54861.964,53684.173,211716.767,261539.138,49822.371,0.8095031918320384,0.5489580810203941,0.02146827991794096,,
2020-12-25,,1963.504,3544.125,1580.621,,,,,,1070.963,51126.586,50055.623,209463.243,258959.012,49495.769,0.8088663969725062,0.5540165767290939,0.020947281713666544,,
2021-01-01,,1849.894,3491.581,1641.686,,,,,,1083.435,51565.931,50482.496,196581.872,246085.434,49503.563,0.7988358709601642,0.5298155763821604,0.021010674664246828,,
2021-01-08,,1887.38,3602.074,1714.695,,,,,,1122.124,55101.139,53979.015,217864.349,267861.513,49997.163,0.8133469663482413,0.523970357077617,0.02036480588903979,,
2021-01-15,,1918.747,3739.525,1820.777,,,,,,1190.378,54927.785,53737.408,224877.76,275461.311,50583.551,0.8163678564646054,0.513099123551788,0.021671691294305784,,
2021-01-22,,1947.144,3782.259,1835.115,,,,,,1201.127,57799.093,56597.966,227653.334,278581.996,50928.662,0.8171860969795048,0.5148098001749748,0.02078107004205066,,
2021-01-29,,1973.828,3865.457,1891.629,,,,,,1310.854,60784.017,59473.163,219341.068,271199.738,51858.67,0.8087805306065597,0.5106325073594145,0.021565767856375796,,
2021-02-05,,1949.07,3908.742,1959.673,,,,,,1294.565,57358.121,56063.555,223029.219,273981.316,50952.097,0.8140307604041146,0.498643809184643,0.02256986416971365,,
2021-02-12,,1971.541,3998.408,2026.866,,,,,,1314.8,57471.509,56156.709,228163.734,280107.88,51944.146,0.814556641533969,0.49308149643558136,0.022877422619962874,,
2021-02-19,,2006.82,3958.355,1951.535,,,,,,1316.527,57082.4,55765.873,228403.314,280242.266,51838.951,0.8150209362066748,0.5069833301965084,0.023063623813995206,,
2021-02-26,,2072.085,4106.631,2034.546,,,,,,1439.706,61451.966,60012.26,236567.0,288813.498,52246.498,0.8190995283745359,0.5045705348252618,0.02342815199761062,,
2021-03-05,,2020.647,4109.172,2088.525,,,,,,1335.136,56387.956,55052.82,236277.653,287922.373,51644.72,0.8206297084110236,0.4917406718433787,0.023677680389762666,,
2021-03-12,,2015.565,4122.182,2106.617,,,,,,1461.092,59251.298,57790.206,238327.141,290900.458,52573.317,0.8192738596513314,0.48895584911098056,0.02465924037647243,,
2021-03-19,,2052.035,3916.434,1864.399,,,,,,1327.08,51745.027,50417.947,227178.179,278239.376,51061.197,0.8164846480966806,0.5239549549411531,0.02564652251510082,,
2021-03-26,,2269.99,4308.695,2038.705,,,,,,1366.183,52159.324,50793.141,224028.246,273851.99,49823.745,0.8180632391972029,0.5268393330231079,0.026192498200321768,,
2021-04-02,,2226.694,4302.289,2075.595,,,,,,1364.918,52997.403,51632.485,220175.612,270219.439,50043.827,0.8148030090462884,0.517560303364093,0.025754431778477898,,
2021-04-09,,2142.613,4275.357,2132.744,,,,,,1274.914,52301.389,51026.475,214868.701,265290.824,50422.123,0.8099364228293097,0.5011541726223097,0.024376293333242066,,
2021-04-16,,2141.009,4318.628,2177.618,,,,,,1258.355,52017.159,50758.804,213162.653,263426.839,50264.186,0.8091910976466601,0.4957613853288591,0.024191152000438934,,
2021-04-23,,2201.106,4148.86,1947.754,,,,,,1289.585,51970.66,50681.075,211171.076,262377.006,51205.93,0.8048383477628371,0.5305327246520732,0.0248137121983827,,
2021-04-30,,2157.991,4146.029,1988.038,,,,,,1299.287,54929.174,53629.887,225590.452,276283.801,50693.349,0.8165171145882708,0.5204958768981114,0.023653860150891767,,
2021-05-07,,2174.07,4222.191,2048.122,,,,,,1267.524,52607.547,51340.022,232952.92,285071.983,52119.063,0.8171722718889566,0.5149151234513077,0.024093957469638338,,
2021-05-14,,2220.067,4341.661,2121.594,,,,,,1276.863,53021.028,51744.164,232552.066,284675.924,52123.858,0.8169010667723344,0.5113404754539794,0.024082199990539604,,
2021-05-21,,2222.522,4056.267,1833.744,,,,,,1356.468,53224.876,51868.408,226588.039,278129.137,51541.098,0.814686449050464,0.547923004082325,0.02548560188284892,,
2021-05-28,,2196.785,4080.812,1884.026,,,,,,1388.232,55723.45,54335.218,229851.804,281641.272,51789.468,0.8161154875056806,0.5383205597317396,0.024912886764907775,,
2021-06-04,,2202.967,4154.658,1951.691,,,,,,1401.084,54449.42,53048.336,229805.335,282366.55,52561.214,0.8138546686921663,0.5302402748914592,0.02573184434287822,,
2021-06-11,,2137.354,4643.774,2506.42,,,,,,1450.668,56408.378,54957.71,228986.014,281251.619,52265.605,0.8141678075104698,0.46026227805229103,0.025717243633560958,,
2021-06-18,,2195.285,4506.879,2311.595,,,,,,1326.409,51209.431,49883.022,222310.375,272626.721,50316.346,0.8154386854838047,0.4870965029236418,0.02590165471668686,,
2021-06-25,,2086.623,4462.207,2375.584,,,,,,1331.227,52203.341,50872.114,223400.006,274793.777,51393.771,0.8129733083438785,0.46762129143717446,0.025500800801236075,,
2021-07-02,,2033.95,4468.128,2434.178,,,,,,1365.685,53454.045,52088.359,221833.463,272962.654,51129.191,0.8126879620682469,0.4552130109074763,0.025548768105388468,,
2021-07-09,,2102.089,4576.552,2474.462,,,,,,1295.471,53753.023,52457.552,223172.023,274326.275,51154.252,0.8135276979939307,0.45931718901041657,0.02410043059345704,,
2021-07-16,,2077.862,4001.682,1923.82,,,,,,1359.045,52043.372,50684.327,219620.029,270451.659,50831.63,0.8120491100407708,0.5192471565706621,0.026113699934739047,,
2021-07-23,,2147.425,3883.46,1736.035,,,,,,1331.336,52971.426,51640.089,220284.798,271245.722,50960.924,0.8121226627124464,0.5529669418508238,0.025133097228683253,,
2021-07-30,,2131.231,3922.3,1791.069,,,,,,1412.671,55341.808,53929.137,221469.468,271943.095,50473.627,0.8143963647983047,0.5433625678810902,0.025526289274828175,,
2021-08-06,,2116.474,3914.74,1798.266,,,,,,1360.831,51998.271,50637.441,221320.358,272056.293,50735.935,0.8135094232133788,0.540642290420309,0.026170697098755455,,
2021-08-13,,2131.815,3982.038,1850.223,,,,,,1382.76,52979.455,51596.695,220079.025,270728.426,50649.4,0.8129143594252641,0.5353577740845266,0.02609992873652626,,
2021-08-20,,2188.454,3883.222,1694.768,,,,,,1373.941,52834.161,51460.219,217448.245,266860.547,49412.302,0.814838489407728,0.5635665434528337,0.02600478504806767,,
2021-08-27,,2148.66,3868.271,1719.611,,,,,,1458.985,55278.279,53819.295,221641.024,271684.327,50043.303,0.8158034968281406,0.5554574640711573,0.026393459174081736,,
2021-09-03,,2172.847,3980.227,1807.381,,,,,,1404.524,55264.436,53859.912,223074.684,273137.753,50063.07,0.8167112804797805,0.5459103211952485,0.02541460841109461,,
2021-09-10,,2182.94,4065.516,1882.576,,,,,,1509.432,57601.444,56092.012,223189.587,273218.671,50029.083,0.816889951858378,0.5369404523312662,0.026204759727898486,,
2021-09-17,,2240.182,3897.726,1657.544,,,,,,1366.866,51683.778,50316.912,219571.87,269315.606,49743.736,0.815295753785616,0.5747407590990233,0.02644671215792313,,
2021-09-24,,2677.405,4559.646,1882.241,,,,,,1417.8,52682.208,51264.407,219214.996,268987.933,49772.937,0.8149621938616852,0.5871958042356797,0.026912311647985597,,
2021-10-01,,2569.55,4555.36,1985.81,,,,,,1421.827,54754.192,53332.364,221362.779,271046.264,49683.485,0.8166973996734372,0.5640717747883812,0.02596745469278407,,
2021-10-08,,2427.861,4510.292,2082.431,,,,,,1403.346,52054.296,50650.95,226704.714,276028.716,49324.002,0.8213084395175754,0.538293529554184,0.026959273447862978,,
2021-10-15,,2443.119,4652.604,2209.485,,,,,,1411.93,53723.47,52311.54,234877.924,284776.937,49899.013,0.8247786020677651,0.5251078750738296,0.02628143714469672,,
2021-10-22,,2424.106,4578.379,2154.273,,,,,,1482.364,53669.442,52187.078,237076.476,287623.932,50547.456,0.8242585182376271,0.5294681807687831,0.02762026107892085,,
2021-10-29,,2303.837,4526.78,2222.942,,,,,,1482.189,57099.13,55616.942,237307.41,287700.981,50393.571,0.8248404617014496,0.5089350487543022,0.025958171341664928,,
2021-11-05,,2294.311,4595.946,2301.635,,,,,,1450.4,54528.477,53078.077,237608.14,287681.037,50072.897,0.8259430043698014,0.49920321082971825,0.02659894572151722,,
2021-11-12,,2403.64,4762.478,2358.838,,,,,,1499.453,55856.014,54356.561,241011.759,290797.125,49785.365,0.8287969112486927,0.5047036437753623,0.026844969639258538,,
2021-11-19,,2268.12,4464.219,2196.099,,,,,,1535.002,56035.842,54500.84,234832.019,284604.697,49772.678,0.8251164561771095,0.5080664725453656,0.027393217362558772,,
2021-11-26,,2497.818,4768.03,2270.212,,,,,,1565.1,57725.267,56160.167,233632.685,281831.045,48198.36,0.8289813671875645,0.5238679286833346,0.027112910538811364,,
2021-12-03,,2266.576,4686.669,2420.093,,,,,,1550.642,58281.718,56731.076,233905.85,281717.541,47811.692,0.8302850052208853,0.48362194983259965,0.026605976165630534,,
2021-12-10,,2195.319,4694.586,2499.267,,,,,,1606.051,59909.053,58303.002,237584.469,285481.439,47896.97,0.832223873580797,0.4676278163825308,0.026808152016691032,,
2021-12-17,,2224.042,4474.174,2250.132,,,,,,1433.857,53487.155,52053.298,228085.303,275480.096,47394.793,0.8279556538269829,0.4970843780326827,0.026807501726349065,,
2021-12-24,,2083.023,4339.265,2256.241,,,,,,1355.126,51493.007,50137.881,229824.876,276809.393,46984.516,0.8302640076957215,0.480040513773646,0.02631669966370385,,
2021-12-31,,2125.648,4405.901,2280.253,,,,,,1374.029,52256.271,50882.242,227424.464,274728.087,47303.623,0.8278165748666244,0.48245478053183677,0.026294049952397102,,
2022-01-07,,2156.263,4589.394,2433.131,,,,,,1375.866,52398.134,51022.269,234035.339,281579.484,47544.145,0.831151956369094,0.46983610472319437,0.026257919795388135,,
2022-01-14,,2176.884,4854.269,2677.384,,,,,,1450.725,52892.724,51441.999,241704.34,289506.24,47801.9,0.8348847333998742,0.44844733573685347,0.027427685516820798,,
2022-01-21,,2253.641,4656.653,2403.012,,,,,,1494.584,52271.417,50776.833,242701.682,290539.83,47838.148,0.8353473670030026,0.48396154920712364,0.028592758447700012,,
2022-01-28,,2271.075,4835.036,2563.961,,,,,,1582.942,53765.929,52182.987,243815.117,291521.53,47706.413,0.836353723170978,0.4697121179656159,0.029441358671585496,,
2022-02-04,,2353.106,5154.753,2801.647,,,,,,1500.177,52467.209,50967.032,250362.637,298379.946,48017.309,0.839073270024655,0.4564924837329743,0.02859265870231443,,
2022-02-11,,2337.43,5326.902,2989.472,,,,,,1533.323,54066.118,52532.795,258463.545,306556.957,48093.412,0.8431175319893328,0.43879725964547495,0.02836014599753583,,
2022-02-18,,2344.329,5143.54,2799.211,,,,,,1584.881,54740.287,53155.406,260212.898,308446.58,48233.682,0.8436238715955287,0.4557812323808117,0.028952734573715336,,
2022-02-25,,2402.982,5320.143,2917.161,,,,,,1687.194,57102.994,55415.8,263565.34,311856.03,48290.69,0.8451506934145221,0.4516762049441152,0.029546506790869845,,
